Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode3_1  | 2023-07-06 02:48:21,047 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-07-06 02:48:21,067 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2023-07-06 02:48:21,076 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode3_1  | 2023-07-06 02:48:21,141 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2023-07-06 02:48:21,191 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2023-07-06 02:48:21,194 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2023-07-06 02:48:21,204 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-07-06 02:48:21,290 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41832372-ac44-4e82-b585-7175e94721f0
datanode3_1  | 2023-07-06 02:48:21,291 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2023-07-06 02:48:21,301 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2023-07-06 02:48:21,307 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2023-07-06 02:48:21,315 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2023-07-06 02:48:21,316 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2023-07-06 02:48:21,374 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2023-07-06 02:48:21,376 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2023-07-06 02:48:21,377 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2023-07-06 02:48:21,493 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2023-07-06 02:48:21,518 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-07-06 02:48:21,660 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2023-07-06 02:48:21,666 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode3_1  | 2023-07-06 02:48:21,666 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2023-07-06 02:48:21,711 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO segmented.SegmentedRaftLogWorker: 54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-07-06 02:48:21,711 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO segmented.SegmentedRaftLogWorker: 54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-07-06 02:48:21,730 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServer$Division: 54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0: start as a follower, conf=-1: peers:[54e4b3a1-b661-4751-b53c-6f8b28e4a216|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-06 02:48:21,741 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServer$Division: 54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2023-07-06 02:48:21,746 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO impl.RoleInfo: 54e4b3a1-b661-4751-b53c-6f8b28e4a216: start 54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0-FollowerState
datanode3_1  | 2023-07-06 02:48:21,786 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7175E94721F0,id=54e4b3a1-b661-4751-b53c-6f8b28e4a216
datanode3_1  | 2023-07-06 02:48:21,801 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1      | 9O9XnKvaXYe7jF6sKcQU7zWLEAvBDlkEuVDpaMJJ1O77nqnL1Y19jRLfK/GRWtC0
recon_1      | H1lLM74gXOy6tGCLoPmFIPPDl2f4Ym6q/qzXpxwuK2YVWPvrkwbrGJbxuGWfiQPT
recon_1      | /s1By0Pxzr10NB8P724B24maxnmD8GERgjA387FUGLRTaoOghL8ouniXWVl702UP
recon_1      | tOjmi1cHXHNEKJOVTnf3V377gA8c8JZnPqrbRivdUVdw9U4akvuZyZ5vCYQvUjJ4
recon_1      | YfL8amfUgJYKbXFEBM+3VKfN+cgZCnc6OSsCAwEAAaM+MDwwDwYDVR0TAQH/BAUw
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  |     Tagged [2] IMPLICIT 
datanode1_1  |         DER Octet String[8] 
datanode1_1  | 
datanode1_1  | 
datanode1_1  | 2023-07-06 02:48:08,274 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager: ReloadingX509KeyManager is reloaded
datanode1_1  | 2023-07-06 02:48:08,274 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: dn has 1 Root CA certificates
datanode1_1  | 2023-07-06 02:48:08,276 [dn-CertificateLifetimeMonitor] INFO ssl.PemFileBasedKeyStoresFactory: dn notify certificate renewed
datanode1_1  | 2023-07-06 02:48:08,276 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
datanode1_1  | 2023-07-06 02:48:08,285 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
recon_1      | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
recon_1      | DQYJKoZIhvcNAQELBQADggEBAFtEzabNddG9YncnHhFLGCT079vO96L/YOTN5Rc0
recon_1      | zLdNAbGwBvLzb0XfZxLVAf9NI32gQ7yRjavKpH5YGpN117vhywF5OmEyoZeWz0Rf
recon_1      | MxV958cSH1G8rcwXfVVhYyaPw1228Yg5SCtxMSQe9YWV2fFYH76+hshvepdapSLz
recon_1      | 0WTAzlfaDLycC3XawlekJtPbGSyUD8gLbtKsg0VwEB10Qf97Tt0nUcQos/J9Qkj9
recon_1      | mBiSRhvCHwTA0EL+WfeU0sgkJ4lxRs7A+80cjv7xGx/GlhFnEzmuHeC32A/0b7Fw
recon_1      | Mg+N13gqBD2r1tgSfRt+apf73GP9K9M5Afxkl4kWNJs2SnY=
recon_1      | -----END CERTIFICATE-----
recon_1      | 
recon_1      | 2023-07-06 02:46:29,282 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Successful renew key and certificate. New certificate 445714324360.
recon_1      | 2023-07-06 02:46:29,300 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Certificate serial ID set to 445714324360
recon_1      | 2023-07-06 02:46:29,435 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
recon_1      |          SerialNumber: 1
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Start Date: Thu Jul 06 02:44:14 UTC 2023
recon_1      |            Final Date: Thu Jul 06 02:48:14 UTC 2023
recon_1      |             SubjectDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Public Key: RSA Public Key [aa:0b:2b:44:b8:9c:a4:d4:9f:c3:35:f4:2b:6e:86:ca:a8:43:3e:da],[56:66:d1:a4]
recon_1      |         modulus: 94eb6b3e36368694d00fccf71caad4202f8ce88bb35ff680600381e20d802781a516a224d314f4ef579cabda5d87bb8c5eac29c414ef358b100bc10e5904b950e968c249d4eefb9ea9cbd58d7d8d12df2bf1915ad0b41f594b33be205cecbab4608ba0f98520f3c39767f8626eaafeacd7a71c2e2b661558fbeb9306eb1896f1b8659f8903d3fecd41cb43f1cebd74341f0fef6e01db899ac67983f06111823037f3b15418b4536a83a084bf28ba789759597bd3650fb4e8e68b57075c73442893954e77f7577efb800f1cf096673eaadb462bdd515770f54e1a92fb99c99e6f09842f52327861f2fc6a67d480960a6d714404cfb754a7cdf9c8190a773a392b
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 5b44cda6cd75d1bd6277271e114b1824f4efdbce
recon_1      |                        f7a2ff60e4cde51734ccb74d01b1b006f2f36f45
recon_1      |                        df6712d501ff4d237da043bc918dabcaa47e581a
recon_1      |                        9375d7bbe1cb01793a6132a19796cf445f33157d
recon_1      |                        e7c7121f51bcadcc177d556163268fc35db6f188
recon_1      |                        39482b7131241ef58595d9f1581fbebe86c86f7a
recon_1      |                        975aa522f3d164c0ce57da0cbc9c0b75dac257a4
recon_1      |                        26d3db192c940fc80b6ed2ac834570101d7441ff
recon_1      |                        7b4edd2751c428b3f27d4248fd981892461bc21f
datanode1_1  |          SerialNumber: 545130227343
datanode1_1  |              IssuerDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode1_1  |            Start Date: Thu Jul 06 02:48:07 UTC 2023
datanode1_1  |            Final Date: Thu Jul 06 02:49:07 UTC 2023
datanode1_1  |             SubjectDN: CN=dn@88f71bf4d97f,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode1_1  |            Public Key: RSA Public Key [00:a1:ad:64:b0:bb:8e:2c:07:b9:e9:8b:8b:bc:f5:a5:64:c8:76:57],[56:66:d1:a4]
datanode1_1  |         modulus: e231ef868beedfe2d7011c724eb2df09dc778f4471c0d78ea5c4976342cfd4881fb15ca37625b15129a6be382092c41f8260b1842db536a1c5c16d57b5970011e892c1b408ccfc9bb3fc90d6e4b1fc28b8d3a16e2d20c9b6b773e632b62f22e879c00fd38009c3d7fce9aaefd39ac2f2001e628c4b18c14b1f4c085e98bc4c2d83127ff6fcfd80f5d0a528d2c5bc700b4e08f6576c46ba0dc981f834e6a63db0f47149c85c645ec7f4d73bb21f51616b71394c8d380707a08e0d1d9c0abd7325be8a5dc35597d06deb68695dcad65b0a814ae662b3f88b06f5eca0dadc5a394ddcebd8b7c57157287effb246c22706e0e86ea4614a6f5236b446aad3d3db16eb
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 18cc4b448e5183bb91f28577f734fc91bd938f6e
datanode1_1  |                        4a7a801c7fa6c24683efe4abb2a26581d07c8929
datanode1_1  |                        5672f6515376ecc9d97e24f1e7c627e3d5264a3e
datanode1_1  |                        3391c50ceba021ee10c8ce89d32dfc9b406ac1f9
datanode1_1  |                        69920a52baf643cfd1ebd73b4991122919c86849
datanode1_1  |                        826cde89f690e3241f61586e62392dbf8e479640
datanode1_1  |                        81486567d940b0578a20898963511ca926f9f083
datanode1_1  |                        7af9234166f7ead8b133de43c1f200f65d163061
datanode1_1  |                        3a96af9d629646248fafc808a98fe11d68cb8c39
datanode1_1  |                        dc960577dc30572db03d3e226ff1a2a6ac06d111
datanode1_1  |                        56843199c42848d635c4a178ca948df1b7b9931f
datanode1_1  |                        0b1f77aa2d4c2ca316cd7bd9acd43361f99e8f2d
datanode1_1  |                        3cd77e721f8b0cd43b4a59a1c5d1fb64
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  | 
datanode1_1  |                        critical(true) KeyUsage: 0xb8
datanode1_1  | 
datanode1_1  | 2023-07-06 02:48:08,294 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode1_1  |          SerialNumber: 312488382157
datanode1_1  |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode1_1  |            Start Date: Thu Jul 06 02:44:15 UTC 2023
datanode1_1  |            Final Date: Thu Jul 06 02:48:15 UTC 2023
datanode1_1  |             SubjectDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode1_1  |            Public Key: RSA Public Key [6b:c8:5e:f9:fd:d9:20:b5:cd:97:b5:3c:9f:f4:d7:89:7d:6c:8b:fe],[56:66:d1:a4]
datanode1_1  |         modulus: 9bc71b9d3e58e6af26f9b3ea0533bfcc1b7c1594478ab3be7c83ad8e75a129b834b28a158bd19e7d780b49c874ccfcc5ae5904f268fb68ef3ce477df6149411f3e81e1217c79f5b269a32ad0ded8a4c71da856b131f225f07ec08e526b630df7810be21de5618536a1dadeb876fa14615f4726a4c66b7d06d48f83e9b3ff2813a220e1554a3dc2f5fd9e2f930f469234435cd81f4c5b80fc0cdfaf7078061813af649c2ca157a235e2e9100f4e1ed02964b93b4f9d74c23830bb369ddfa211bbae1c3daa0ea2b1529b3e079de160edc936dd1522ebd3bea7c9fd3d95987c1eb35a5f00051a90c45e2d266b7aab7844eb8cdffb3768c5a1cb809a722497e2df89
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 35872f7a32cc7d24a225e0833813cfee75fa500a
datanode1_1  |                        ae535e98b6d5909b8cab1dd71b378c4d80b6489a
datanode1_1  |                        391213819845d112b7b1d440350af13f6dfee2a3
datanode1_1  |                        1423e73a4e0b3762818dbb89963d0614f3db2a06
datanode1_1  |                        6d68b8c2bdbf8e1cd64e6b1553befeaf9c5269d7
datanode1_1  |                        0afe0003cd3443787cc3cfa77ec5637e38571b29
datanode1_1  |                        6906df194ef74bd425e7668e76acd307775ceaef
datanode1_1  |                        a5aca20df65f1887d65a05db9d87427e5b77a547
datanode1_1  |                        bf45413267198bc89ba7a14fc57db3efce26e480
datanode1_1  |                        a3a8acdb225578397517eb76c1868137d4e1ea62
datanode1_1  |                        7b45128695fbb5d2d921d4132495c769f5773831
datanode1_1  |                        96c086e87dccd8f0cf3449ad4b340643bfea2f28
datanode1_1  |                        629791045122e76e33493a543d6e6b64
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
recon_1      |                        04c0d042fe59f794d2c82427897146cec0fbcd1c
recon_1      |                        8efef11b1fc69611671339ae1de0b7d80ff46fb1
recon_1      |                        70320f8dd7782a043dabd6d8127d1b7e6a97fbdc
recon_1      |                        63fd2bd33901fc64978916349b364a76
recon_1      |        Extensions: 
recon_1      |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        critical(true) KeyUsage: 0x6
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      |     Tagged [2] IMPLICIT 
recon_1      |         DER Octet String[8] 
recon_1      | 
recon_1      |  from file: /data/metadata/recon/certs/ROOTCA-1.crt.
recon_1      | 2023-07-06 02:46:29,650 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
recon_1      |          SerialNumber: 445714324360
recon_1      |              IssuerDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Start Date: Thu Jul 06 02:46:28 UTC 2023
recon_1      |            Final Date: Thu Jul 06 02:47:28 UTC 2023
recon_1      |             SubjectDN: CN=recon@recon,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Public Key: RSA Public Key [05:a9:9e:87:da:20:1e:b0:45:d9:2d:ab:73:ac:37:2d:2a:08:58:5a],[56:66:d1:a4]
recon_1      |         modulus: e4aeeb6fa135f0c8e8c278c8400e61800f4b4df5ab2630f6833bce59e3a3593b352c17c77789c7e7a58ba1e5ec584cbf18f3d8eef2e074596fdb829b9f35453f1af7e5e9cc9f1800f7b1bbf1325e4641787d5f4fcb590bf915f9c941250c51fe85434780c3417e8f6467a5bc65b97f840a7466d4dcee23603b4956ff8ddca387dfe4f023fb3359b2e5cf76d6b1140776e36e23d030a351a26ae0e26949d16efa63886f74b32fb60b4d2ed06ed61ad0358b01785bf36615b3c3de6f4c9f775d20ea6acafa57b38a2b97a7126cf0d83174ad05d66035e08cb83ba6d9c11ae5c528f8107621a1b5959c2dece8d6f17fe7bf85823723816bd7ef50f2d047213cc6bb
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 5b44cda6cd75d1bd6277271e114b1824f4efdbce
datanode2_1  |                        f7a2ff60e4cde51734ccb74d01b1b006f2f36f45
datanode2_1  |                        df6712d501ff4d237da043bc918dabcaa47e581a
datanode2_1  |                        9375d7bbe1cb01793a6132a19796cf445f33157d
datanode2_1  |                        e7c7121f51bcadcc177d556163268fc35db6f188
datanode2_1  |                        39482b7131241ef58595d9f1581fbebe86c86f7a
datanode2_1  |                        975aa522f3d164c0ce57da0cbc9c0b75dac257a4
datanode2_1  |                        26d3db192c940fc80b6ed2ac834570101d7441ff
datanode2_1  |                        7b4edd2751c428b3f27d4248fd981892461bc21f
datanode2_1  |                        04c0d042fe59f794d2c82427897146cec0fbcd1c
datanode2_1  |                        8efef11b1fc69611671339ae1de0b7d80ff46fb1
datanode2_1  |                        70320f8dd7782a043dabd6d8127d1b7e6a97fbdc
datanode2_1  |                        63fd2bd33901fc64978916349b364a76
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0x6
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode3_1  | 2023-07-06 02:48:21,807 [54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-07-06 02:48:21,807 [54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-07-06 02:48:21,811 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2023-07-06 02:48:21,816 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2023-07-06 02:48:21,822 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2023-07-06 02:48:22,220 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=41832372-ac44-4e82-b585-7175e94721f0
datanode3_1  | 2023-07-06 02:48:22,239 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=41832372-ac44-4e82-b585-7175e94721f0.
datanode3_1  | 2023-07-06 02:48:22,270 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 54e4b3a1-b661-4751-b53c-6f8b28e4a216: addNew group-6ED2538D0F7E:[54e4b3a1-b661-4751-b53c-6f8b28e4a216|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER, 3cf62b98-059f-4403-a2a3-ab1caa0ce1cd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 5e82528d-5428-4372-8629-34238329406d|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER] returns group-6ED2538D0F7E:java.util.concurrent.CompletableFuture@68567bb3[Not completed]
datanode3_1  | 2023-07-06 02:48:22,474 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServer$Division: 54e4b3a1-b661-4751-b53c-6f8b28e4a216: new RaftServerImpl for group-6ED2538D0F7E:[54e4b3a1-b661-4751-b53c-6f8b28e4a216|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER, 3cf62b98-059f-4403-a2a3-ab1caa0ce1cd|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 5e82528d-5428-4372-8629-34238329406d|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
recon_1      |             Signature: 0627f2ce30090d6d0a2da9848e04b69b7dc1cb91
recon_1      |                        d46df5485a58f72eec8852f0bc13baaf17b6d128
recon_1      |                        265e9e5652fde670087e72281c06b246274fc193
recon_1      |                        b3b36af3b8df6e4cf4e644d47c1da640e0c685a2
recon_1      |                        6e2c79334affa546b133f750f3acbe8682c0c052
recon_1      |                        ef624b0d2d049d9502262882bed717ac48289bc5
recon_1      |                        487d51d2ac94e5ff58ed6ffb1ba7ee65a8149755
