Attaching to compatibility_om_1, compatibility_s3g_1, compatibility_scm_1, compatibility_recon_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-08-03 10:34:00,620 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From ffbff0f21ec7/172.18.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:42870 remote=scm/172.18.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:42870 remote=scm/172.18.0.6:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-08-03 10:34:00,869 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-c0d48e5f-b974-4b00-afb8-d1aa9dc4dcd4/DS-4eac4631-d5bb-4479-bf8f-560355001f89/container.db for volume DS-4eac4631-d5bb-4479-bf8f-560355001f89
datanode_1  | 2022-08-03 10:34:00,873 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-c0d48e5f-b974-4b00-afb8-d1aa9dc4dcd4/DS-4eac4631-d5bb-4479-bf8f-560355001f89/container.db for volume DS-4eac4631-d5bb-4479-bf8f-560355001f89
datanode_1  | 2022-08-03 10:34:00,873 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-08-03 10:34:00,876 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-08-03 10:34:00,930 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 88aeeff0-04cc-4190-ba3c-ce581af22af3
datanode_1  | 2022-08-03 10:34:00,952 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 88aeeff0-04cc-4190-ba3c-ce581af22af3: start RPC server
datanode_1  | 2022-08-03 10:34:00,953 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 88aeeff0-04cc-4190-ba3c-ce581af22af3: GrpcService started, listening on 9856
datanode_1  | 2022-08-03 10:34:00,954 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 88aeeff0-04cc-4190-ba3c-ce581af22af3: GrpcService started, listening on 9857
datanode_1  | 2022-08-03 10:34:00,955 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 88aeeff0-04cc-4190-ba3c-ce581af22af3: GrpcService started, listening on 9858
datanode_1  | 2022-08-03 10:34:00,960 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88aeeff0-04cc-4190-ba3c-ce581af22af3 is started using port 9858 for RATIS
datanode_1  | 2022-08-03 10:34:00,960 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88aeeff0-04cc-4190-ba3c-ce581af22af3 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-08-03 10:34:00,960 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88aeeff0-04cc-4190-ba3c-ce581af22af3 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-08-03 10:34:00,960 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$333/0x00000008404cac40@34e67dc9] INFO util.JvmPauseMonitor: JvmPauseMonitor-88aeeff0-04cc-4190-ba3c-ce581af22af3: Started
datanode_1  | 2022-08-03 10:34:04,620 [Command processor thread] INFO server.RaftServer: 88aeeff0-04cc-4190-ba3c-ce581af22af3: addNew group-65D6E18D0BFB:[88aeeff0-04cc-4190-ba3c-ce581af22af3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1] returns group-65D6E18D0BFB:java.util.concurrent.CompletableFuture@515902fb[Not completed]
datanode_1  | 2022-08-03 10:34:04,647 [pool-22-thread-1] INFO server.RaftServer$Division: 88aeeff0-04cc-4190-ba3c-ce581af22af3: new RaftServerImpl for group-65D6E18D0BFB:[88aeeff0-04cc-4190-ba3c-ce581af22af3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-08-03 10:34:04,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-08-03 10:34:04,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-08-03 10:34:04,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-08-03 10:34:04,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-08-03 10:34:04,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-08-03 10:34:04,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-08-03 10:34:04,668 [pool-22-thread-1] INFO server.RaftServer$Division: 88aeeff0-04cc-4190-ba3c-ce581af22af3@group-65D6E18D0BFB: ConfigurationManager, init=-1: [88aeeff0-04cc-4190-ba3c-ce581af22af3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-08-03 10:34:04,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-08-03 10:34:04,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-08-03 10:34:04,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-08-03 10:34:04,677 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df232b54-283b-4378-af0b-65d6e18d0bfb does not exist. Creating ...
datanode_1  | 2022-08-03 10:34:04,685 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df232b54-283b-4378-af0b-65d6e18d0bfb/in_use.lock acquired by nodename 7@ffbff0f21ec7
datanode_1  | 2022-08-03 10:34:04,692 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df232b54-283b-4378-af0b-65d6e18d0bfb has been successfully formatted.
datanode_1  | 2022-08-03 10:34:04,733 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-65D6E18D0BFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-08-03 10:34:04,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-08-03 10:34:04,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-08-03 10:34:04,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-08-03 10:34:04,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-08-03 10:34:04,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-08-03 10:34:04,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-08-03 10:34:04,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-08-03 10:34:04,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-08-03 10:34:04,824 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 88aeeff0-04cc-4190-ba3c-ce581af22af3@group-65D6E18D0BFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/df232b54-283b-4378-af0b-65d6e18d0bfb
datanode_1  | 2022-08-03 10:34:04,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-08-03 10:34:04,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-08-03 10:34:04,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-08-03 10:34:04,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-08-03 10:34:04,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-08-03 10:34:04,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-08-03 10:34:04,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-08-03 10:34:04,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-08-03 10:34:04,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-08-03 10:34:04,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-08-03 10:34:04,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-08-03 10:34:04,882 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 88aeeff0-04cc-4190-ba3c-ce581af22af3@group-65D6E18D0BFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-08-03 10:34:04,883 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 88aeeff0-04cc-4190-ba3c-ce581af22af3@group-65D6E18D0BFB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-08-03 10:34:04,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-08-03 10:34:04,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-08-03 10:34:04,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-08-03 10:34:04,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-08-03 10:34:04,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-08-03 10:34:04,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-08-03 10:34:04,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-08-03 10:34:04,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-08-03 10:34:04,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-08-03 10:34:04,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-08-03 10:34:04,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-08-03 10:34:04,981 [pool-22-thread-1] INFO server.RaftServer$Division: 88aeeff0-04cc-4190-ba3c-ce581af22af3@group-65D6E18D0BFB: start as a follower, conf=-1: [88aeeff0-04cc-4190-ba3c-ce581af22af3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2022-08-03 10:34:04,982 [pool-22-thread-1] INFO server.RaftServer$Division: 88aeeff0-04cc-4190-ba3c-ce581af22af3@group-65D6E18D0BFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-08-03 10:34:04,983 [pool-22-thread-1] INFO impl.RoleInfo: 88aeeff0-04cc-4190-ba3c-ce581af22af3: start 88aeeff0-04cc-4190-ba3c-ce581af22af3@group-65D6E18D0BFB-FollowerState
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-08-03 10:33:35,889 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = b14d4cd926a7/172.18.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
