Attaching to ha_om3_1, ha_s3g_1, ha_dn5_1, ha_recon_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn4_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-09-27 14:12:23,546 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:12:23,651 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/log_inprogress_0
dn1_1    | 2022-09-27 14:12:23,651 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-09-27 14:12:23,669 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1    | 2022-09-27 14:12:23,672 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2022-09-27 14:12:23,695 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-09-27 14:12:23,986 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-09-27 14:12:23,987 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-09-27 14:12:23,990 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-09-27 14:12:24,059 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f5fcfe9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-09-27 14:12:24,065 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d293993{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-09-27 14:12:24,805 [pool-30-thread-1] INFO raftlog.RaftLog: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1    | 2022-09-27 14:12:24,825 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-09-27 14:12:24,833 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-09-27 14:12:24,833 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-09-27 14:12:24,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-09-27 14:12:24,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-09-27 14:12:24,852 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-09-27 14:12:25,158 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@216372b7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-17586272038520797626/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-09-27 14:12:25,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-09-27 14:12:25,268 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-09-27 14:12:25,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-09-27 14:12:25,284 [main] INFO server.AbstractConnector: Started ServerConnector@50211483{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-09-27 14:12:25,290 [main] INFO server.Server: Started @39877ms
dn1_1    | 2022-09-27 14:12:25,290 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-09-27 14:12:25,292 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-09-27 14:12:25,316 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-09-27 14:12:25,318 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-09-27 14:12:25,323 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-09-27 14:12:25,344 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14: new RaftServerImpl for group-E2347F3DD10B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-09-27 14:12:25,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-09-27 14:12:25,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-09-27 14:12:25,379 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-09-27 14:12:25,379 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:12:25,383 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-27 14:12:25,387 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-09-27 14:12:25,388 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-09-27 14:12:25,350 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-09-27 14:12:25,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-27 14:12:25,395 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-09-27 14:12:25,395 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-09-27 14:12:25,422 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/in_use.lock acquired by nodename 7@0e72c0f35794
dn1_1    | 2022-09-27 14:12:25,423 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=f632b656-3c55-4ec5-98f4-4a938233df75} from /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/current/raft-meta
dn1_1    | 2022-09-27 14:12:25,423 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-E2347F3DD10B: Setting the last applied index to (t:2, i:8)
dn1_1    | 2022-09-27 14:12:25,423 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-09-27 14:12:25,424 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b
dn1_1    | 2022-09-27 14:12:25,425 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-09-27 14:12:25,436 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-09-27 14:12:25,436 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:12:25,436 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-09-27 14:12:25,436 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-09-27 14:12:25,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-09-27 14:12:25,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-09-27 14:12:25,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-09-27 14:12:25,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-09-27 14:12:25,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-09-27 14:12:25,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-09-27 14:12:25,455 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:12:25,456 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/current/log_inprogress_0
dn1_1    | 2022-09-27 14:12:25,456 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn1_1    | 2022-09-27 14:12:25,456 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-09-27 14:12:25,511 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-09-27 14:12:25,556 [pool-30-thread-1] INFO raftlog.RaftLog: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLog: commitIndex: updateToMax old=8, new=6, updated? false
dn1_1    | 2022-09-27 14:12:25,556 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-09-27 14:12:25,556 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-09-27 14:12:25,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-09-27 14:12:25,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-09-27 14:12:25,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-09-27 14:12:25,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-09-27 14:12:25,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-09-27 14:12:25,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-09-27 14:12:25,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-09-27 14:12:25,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-09-27 14:12:25,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-09-27 14:12:25,559 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14: new RaftServerImpl for group-D55CFDFB9F9E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D55CFDFB9F9E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-09-27 14:12:25,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-27 14:12:25,569 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-09-27 14:12:25,569 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-09-27 14:12:25,605 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@740c0b34] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-09-27 14:12:25,647 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3290983-ef78-41a8-b522-d55cfdfb9f9e/in_use.lock acquired by nodename 7@0e72c0f35794
dn1_1    | 2022-09-27 14:12:25,647 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e0d3c761-26bf-4aed-8f04-7055119e6c14} from /data/metadata/ratis/b3290983-ef78-41a8-b522-d55cfdfb9f9e/current/raft-meta
dn1_1    | 2022-09-27 14:12:25,647 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D55CFDFB9F9E: Setting the last applied index to (t:1, i:0)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-09-27 14:11:54,924 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 2f4980c66375/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
