Attaching to ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-09-27 14:18:09,708 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:18:09,730 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/log_0-3
dn1_1    | 2022-09-27 14:18:09,762 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: set configuration 4: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:18:09,769 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/log_4-12
dn1_1    | 2022-09-27 14:18:09,770 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: set configuration 13: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:18:09,771 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/log_inprogress_13
dn1_1    | 2022-09-27 14:18:09,772 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 21
dn1_1    | 2022-09-27 14:18:09,772 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 12
dn1_1    | 2022-09-27 14:18:09,790 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-09-27 14:18:09,835 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1    | 2022-09-27 14:18:10,194 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-09-27 14:18:10,194 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-09-27 14:18:10,203 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-09-27 14:18:10,314 [pool-46-thread-1] INFO raftlog.RaftLog: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-SegmentedRaftLog: commitIndex: updateToMax old=21, new=19, updated? false
dn1_1    | 2022-09-27 14:18:10,332 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58278366{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-09-27 14:18:10,349 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67688110{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-09-27 14:18:10,351 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-09-27 14:18:10,352 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-09-27 14:18:10,369 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-09-27 14:18:10,371 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-09-27 14:18:10,382 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-09-27 14:18:10,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-09-27 14:18:10,832 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-09-27 14:18:10,859 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-09-27 14:18:10,863 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-09-27 14:18:10,864 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-09-27 14:18:10,865 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-09-27 14:18:10,879 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14: new RaftServerImpl for group-E2347F3DD10B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-09-27 14:18:10,885 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-09-27 14:18:10,886 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-09-27 14:18:10,886 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-09-27 14:18:10,887 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:18:10,891 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-27 14:18:10,891 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-09-27 14:18:10,894 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-09-27 14:18:10,900 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-27 14:18:10,900 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-09-27 14:18:10,904 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-09-27 14:18:10,920 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/in_use.lock acquired by nodename 6@dbcd3d68a4bd
dn1_1    | 2022-09-27 14:18:10,920 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=14, votedFor=f632b656-3c55-4ec5-98f4-4a938233df75} from /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/current/raft-meta
dn1_1    | 2022-09-27 14:18:10,926 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-E2347F3DD10B: Setting the last applied index to (t:14, i:43)
dn1_1    | 2022-09-27 14:18:10,931 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: set configuration 26: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:18:10,933 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:18:10,934 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-09-27 14:18:10,935 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-09-27 14:17:42,131 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 923ed4883bc5/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 2022-09-27 14:18:10,935 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-27 14:18:10,935 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-09-27 14:18:10,935 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:18:10,939 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-09-27 14:18:10,941 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-09-27 14:18:10,941 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b
dn1_1    | 2022-09-27 14:18:10,961 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-09-27 14:18:10,961 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-09-27 14:18:10,962 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:18:10,962 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-09-27 14:18:10,962 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-09-27 14:18:10,965 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-09-27 14:18:10,965 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-09-27 14:18:10,965 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-09-27 14:18:10,968 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-09-27 14:18:10,982 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-09-27 14:18:10,985 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-09-27 14:18:11,007 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:18:11,015 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/current/log_0-8
dn1_1    | 2022-09-27 14:18:11,039 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: set configuration 9: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:18:11,061 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 17 entries from segment file /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/current/log_9-25
dn1_1    | 2022-09-27 14:18:11,106 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: set configuration 26: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:18:11,118 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 18 entries from segment file /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/current/log_inprogress_26
dn1_1    | 2022-09-27 14:18:11,126 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 43
dn1_1    | 2022-09-27 14:18:11,128 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 25
dn1_1    | 2022-09-27 14:18:11,141 [pool-46-thread-1] INFO raftlog.RaftLog: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLog: commitIndex: updateToMax old=43, new=41, updated? false
dn1_1    | 2022-09-27 14:18:11,141 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-09-27 14:18:11,142 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-09-27 14:18:11,142 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-09-27 14:18:11,146 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-09-27 14:18:11,147 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-09-27 14:18:11,148 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-09-27 14:18:11,151 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-09-27 14:18:11,186 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-09-27 14:18:11,187 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-09-27 14:18:11,199 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-09-27 14:18:11,199 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-09-27 14:18:11,213 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14: new RaftServerImpl for group-D55CFDFB9F9E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-09-27 14:18:11,236 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-09-27 14:18:11,237 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-09-27 14:18:11,238 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-09-27 14:18:11,241 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:18:11,241 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-27 14:18:11,241 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-09-27 14:18:11,242 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D55CFDFB9F9E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-09-27 14:18:11,243 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-27 14:18:11,244 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-09-27 14:18:11,247 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-09-27 14:18:11,275 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3290983-ef78-41a8-b522-d55cfdfb9f9e/in_use.lock acquired by nodename 6@dbcd3d68a4bd
dn1_1    | 2022-09-27 14:18:11,277 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=e0d3c761-26bf-4aed-8f04-7055119e6c14} from /data/metadata/ratis/b3290983-ef78-41a8-b522-d55cfdfb9f9e/current/raft-meta
dn1_1    | 2022-09-27 14:18:11,278 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-D55CFDFB9F9E: Setting the last applied index to (t:3, i:4)
dn1_1    | 2022-09-27 14:18:11,284 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D55CFDFB9F9E: set configuration 3: [e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-27 14:18:11,286 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:18:11,286 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-09-27 14:18:11,290 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-09-27 14:18:11,298 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-27 14:18:11,298 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-09-27 14:18:11,299 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:18:11,300 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-09-27 14:18:11,301 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-09-27 14:18:11,301 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D55CFDFB9F9E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3290983-ef78-41a8-b522-d55cfdfb9f9e
dn1_1    | 2022-09-27 14:18:11,302 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-09-27 14:18:11,302 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-09-27 14:18:11,312 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:18:11,313 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-09-27 14:18:11,313 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-09-27 14:18:11,313 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-09-27 14:18:11,319 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-09-27 14:18:11,319 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
