Attaching to xcompat_om_1, xcompat_old_client_1_2_1_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_recon_1, xcompat_datanode_4, xcompat_new_client_1, xcompat_datanode_3, xcompat_old_client_1_1_0_1, xcompat_datanode_5, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2023-05-18 03:36:59,165 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:37:00,167 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-18 03:37:47,075 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-05-18 03:37:47,077 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3          | 2023-05-18 03:37:47,080 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3          | 2023-05-18 03:37:47,110 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-05-18 03:37:47,162 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-05-18 03:37:47,172 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-05-18 03:37:47,172 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-05-18 03:37:47,197 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/702f54de-6b47-4c22-a405-2860f9bdf4ae
datanode_3          | 2023-05-18 03:37:47,220 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3          | 2023-05-18 03:37:47,221 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-05-18 03:37:47,222 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-05-18 03:37:47,222 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2023-05-18 03:37:47,222 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2023-05-18 03:37:47,223 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2023-05-18 03:37:47,223 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-05-18 03:37:47,224 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-05-18 03:37:47,307 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-05-18 03:37:47,331 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-05-18 03:37:47,520 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3          | 2023-05-18 03:37:47,527 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3          | 2023-05-18 03:37:47,529 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2023-05-18 03:37:47,593 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO segmented.SegmentedRaftLogWorker: 375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-05-18 03:37:47,593 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO segmented.SegmentedRaftLogWorker: 375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-05-18 03:37:47,615 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServer$Division: 375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE: start as a follower, conf=-1: peers:[375020a9-c396-44e1-b26e-96302662c980|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-05-18 03:37:47,618 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServer$Division: 375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-05-18 03:37:47,628 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO impl.RoleInfo: 375020a9-c396-44e1-b26e-96302662c980: start 375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE-FollowerState
datanode_3          | 2023-05-18 03:37:47,656 [375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-05-18 03:37:47,659 [375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-05-18 03:37:47,680 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2860F9BDF4AE,id=375020a9-c396-44e1-b26e-96302662c980
datanode_3          | 2023-05-18 03:37:47,684 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-05-18 03:37:47,685 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2023-05-18 03:37:47,692 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-05-18 03:37:47,692 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-05-18 03:37:47,789 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=702f54de-6b47-4c22-a405-2860f9bdf4ae
datanode_3          | 2023-05-18 03:37:47,796 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=702f54de-6b47-4c22-a405-2860f9bdf4ae.
datanode_3          | 2023-05-18 03:37:47,802 [Command processor thread] INFO server.RaftServer: 375020a9-c396-44e1-b26e-96302662c980: addNew group-334E57F7E477:[80afeb4a-5cfb-4626-93a4-6f5c88d4d0cc|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:172.23.0.2:9858|priority:1|startupRole:FOLLOWER, 43529ebf-b7a6-4f12-8424-99f82fcb4698|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER, 375020a9-c396-44e1-b26e-96302662c980|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:0|startupRole:FOLLOWER] returns group-334E57F7E477:java.util.concurrent.CompletableFuture@6537302e[Not completed]
datanode_1          | 2023-05-18 03:37:55,798 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c0c0732-c4af-4bea-a451-2322a0938838 does not exist. Creating ...
datanode_1          | 2023-05-18 03:37:55,803 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c0c0732-c4af-4bea-a451-2322a0938838/in_use.lock acquired by nodename 7@cbb503eeb1b7
datanode_1          | 2023-05-18 03:37:55,813 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c0c0732-c4af-4bea-a451-2322a0938838 has been successfully formatted.
datanode_1          | 2023-05-18 03:37:55,822 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO ratis.ContainerStateMachine: group-2322A0938838: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-05-18 03:37:55,824 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-05-18 03:37:55,826 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-05-18 03:37:55,827 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-18 03:37:55,836 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2023-05-18 03:37:55,872 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1          | 2023-05-18 03:37:55,873 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-05-18 03:37:55,875 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-05-18 03:37:55,884 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-05-18 03:37:55,884 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-18 03:37:55,884 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO segmented.SegmentedRaftLogWorker: new b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2c0c0732-c4af-4bea-a451-2322a0938838
datanode_1          | 2023-05-18 03:37:55,884 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2023-05-18 03:37:55,885 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-05-18 03:37:55,891 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-05-18 03:37:55,892 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-05-18 03:37:55,892 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-05-18 03:37:55,892 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-05-18 03:37:55,892 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-05-18 03:37:55,893 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-05-18 03:37:55,894 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-05-18 03:37:55,895 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-18 03:37:56,084 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2023-05-18 03:37:56,086 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1          | 2023-05-18 03:37:56,087 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-05-18 03:37:56,089 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO segmented.SegmentedRaftLogWorker: b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-05-18 03:37:56,089 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO segmented.SegmentedRaftLogWorker: b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-05-18 03:37:56,090 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServer$Division: b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838: start as a follower, conf=-1: peers:[b7b3c409-7348-4767-a951-97148288ec3e|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-18 03:37:56,100 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServer$Division: b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-05-18 03:37:56,101 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO impl.RoleInfo: b7b3c409-7348-4767-a951-97148288ec3e: start b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838-FollowerState
datanode_1          | 2023-05-18 03:37:56,110 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2322A0938838,id=b7b3c409-7348-4767-a951-97148288ec3e
datanode_1          | 2023-05-18 03:37:56,111 [b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-05-18 03:37:56,111 [b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-05-18 03:37:56,111 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-05-18 03:37:56,112 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-05-18 03:37:56,112 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-05-18 03:37:56,113 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4          | 2023-05-18 03:37:01,168 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:37:02,169 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:37:07,185 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4          | java.net.SocketTimeoutException: Call From 662c359fe77e/172.23.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.7:57774 remote=scm/172.23.0.12:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
