Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | 2023-07-06 17:23:19,021 [grpc-default-executor-0] INFO server.GrpcLogAppender: b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-375E6765FF5F->82673d7e-6e61-4aa3-9559-cc8c689e7347-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2023-07-06 17:23:19,022 [grpc-default-executor-0] WARN server.GrpcLogAppender: b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-375E6765FF5F->82673d7e-6e61-4aa3-9559-cc8c689e7347-GrpcLogAppender: Failed to getClient for 82673d7e-6e61-4aa3-9559-cc8c689e7347
datanode_1_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: b2771214-a1e0-4bb8-ad53-d4edba11cbf4 is already CLOSED
datanode_1_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_1_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:112)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:117)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:56)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:429)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:563)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:744)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:723)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | 2023-07-06 17:23:19,028 [shutdown-hook-0] INFO server.GrpcService: b2771214-a1e0-4bb8-ad53-d4edba11cbf4: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_1_1  | 2023-07-06 17:23:19,028 [shutdown-hook-0] INFO server.GrpcService: b2771214-a1e0-4bb8-ad53-d4edba11cbf4: shutdown server GrpcServerProtocolService now
datanode_1_1  | 2023-07-06 17:23:19,043 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: b2771214-a1e0-4bb8-ad53-d4edba11cbf4: APPEND_ENTRIES onError, lastRequest: null: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_1_1  | 2023-07-06 17:23:19,105 [shutdown-hook-0] INFO server.GrpcService: b2771214-a1e0-4bb8-ad53-d4edba11cbf4: shutdown server GrpcServerProtocolService successfully
datanode_1_1  | 2023-07-06 17:23:19,106 [shutdown-hook-0] INFO server.GrpcService: b2771214-a1e0-4bb8-ad53-d4edba11cbf4: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_1_1  | 2023-07-06 17:23:19,130 [b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-6D6D863574E5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-6D6D863574E5: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/efd106df-77cd-4ac1-8db6-6d6d863574e5/sm/snapshot.1_0 took: 614 ms
datanode_1_1  | 2023-07-06 17:23:19,134 [b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-8AE5416E1405-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-8AE5416E1405: Finished taking a snapshot at:(t:1, i:28) file:/data/metadata/ratis/2b474cf7-8f16-4fe4-8852-8ae5416e1405/sm/snapshot.1_28 took: 614 ms
datanode_1_1  | 2023-07-06 17:23:19,136 [b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-8AE5416E1405-StateMachineUpdater] INFO impl.StateMachineUpdater: b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-8AE5416E1405-StateMachineUpdater: Took a snapshot at index 28
datanode_1_1  | 2023-07-06 17:23:19,138 [b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-8AE5416E1405-StateMachineUpdater] INFO impl.StateMachineUpdater: b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-8AE5416E1405-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 28
datanode_1_1  | 2023-07-06 17:23:19,138 [b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-375E6765FF5F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-375E6765FF5F: Finished taking a snapshot at:(t:1, i:24) file:/data/metadata/ratis/c8a32bea-d89d-4627-ae1a-375e6765ff5f/sm/snapshot.1_24 took: 518 ms
datanode_1_1  | 2023-07-06 17:23:19,139 [b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-375E6765FF5F-StateMachineUpdater] INFO impl.StateMachineUpdater: b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-375E6765FF5F-StateMachineUpdater: Took a snapshot at index 24
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1513)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1410)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_3_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:35986 remote=scm/10.5.0.71:9861]
datanode_3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1906)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1187)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1078)
datanode_3_1  | 2023-07-06 17:19:52,235 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-e29d46c7-e697-41da-8885-244846180e60/DS-d4fd604e-4711-408b-a1ff-5f8cd37b7243/container.db to cache
datanode_3_1  | 2023-07-06 17:19:52,235 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-e29d46c7-e697-41da-8885-244846180e60/DS-d4fd604e-4711-408b-a1ff-5f8cd37b7243/container.db for volume DS-d4fd604e-4711-408b-a1ff-5f8cd37b7243
datanode_3_1  | 2023-07-06 17:19:52,256 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2023-07-06 17:19:52,280 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3_1  | 2023-07-06 17:19:52,694 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_3_1  | 2023-07-06 17:19:52,694 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 83ed576f-8d42-48e4-8591-b2c222f7ac5a
datanode_3_1  | 2023-07-06 17:19:52,894 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 83ed576f-8d42-48e4-8591-b2c222f7ac5a: start RPC server
datanode_3_1  | 2023-07-06 17:19:52,902 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 83ed576f-8d42-48e4-8591-b2c222f7ac5a: GrpcService started, listening on 9858
datanode_3_1  | 2023-07-06 17:19:52,903 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 83ed576f-8d42-48e4-8591-b2c222f7ac5a: GrpcService started, listening on 9856
datanode_3_1  | 2023-07-06 17:19:52,911 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 83ed576f-8d42-48e4-8591-b2c222f7ac5a: GrpcService started, listening on 9857
datanode_3_1  | 2023-07-06 17:19:52,926 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83ed576f-8d42-48e4-8591-b2c222f7ac5a is started using port 9858 for RATIS
datanode_3_1  | 2023-07-06 17:19:52,926 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83ed576f-8d42-48e4-8591-b2c222f7ac5a is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2023-07-06 17:19:52,934 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83ed576f-8d42-48e4-8591-b2c222f7ac5a is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2023-07-06 17:19:52,935 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-83ed576f-8d42-48e4-8591-b2c222f7ac5a: Started
datanode_3_1  | 2023-07-06 17:19:53,061 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3_1  | 2023-07-06 17:19:58,002 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 83ed576f-8d42-48e4-8591-b2c222f7ac5a: addNew group-375E6765FF5F:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, b2771214-a1e0-4bb8-ad53-d4edba11cbf4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER] returns group-375E6765FF5F:java.util.concurrent.CompletableFuture@2e6cd6c0[Not completed]
datanode_2_1  | 2023-07-06 17:24:38,375 [IPC Server listener on 9864] INFO ipc.Server: IPC Server listener on 9864: starting
datanode_2_1  | 2023-07-06 17:24:38,404 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2_1  | 2023-07-06 17:24:39,147 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.5.0.72:9891
datanode_2_1  | 2023-07-06 17:24:39,228 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2023-07-06 17:24:41,218 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2023-07-06 17:24:41,221 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_2_1  | 2023-07-06 17:24:41,462 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_2_1  | 2023-07-06 17:24:41,462 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5a77e7f3-9f90-4d92-ae2c-d0667b84ec64
datanode_2_1  | 2023-07-06 17:24:41,502 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/232b8831-435c-4d66-886e-5287f7855338/in_use.lock acquired by nodename 6@cf9e3e6ba3c1
datanode_2_1  | 2023-07-06 17:24:41,512 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5a77e7f3-9f90-4d92-ae2c-d0667b84ec64} from /data/metadata/ratis/232b8831-435c-4d66-886e-5287f7855338/current/raft-meta
datanode_2_1  | 2023-07-06 17:24:41,585 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-impl-thread1] INFO server.RaftServer$Division: 5a77e7f3-9f90-4d92-ae2c-d0667b84ec64@group-5287F7855338: set configuration 0: peers:[5a77e7f3-9f90-4d92-ae2c-d0667b84ec64|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2023-07-06 17:24:41,647 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-impl-thread1] INFO ratis.ContainerStateMachine: group-5287F7855338: Setting the last applied index to (t:1, i:0)
datanode_2_1  | 2023-07-06 17:24:41,926 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2023-07-06 17:24:41,963 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2023-07-06 17:24:41,965 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2023-07-06 17:24:41,968 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1078)
datanode_6_1  | 2023-07-06 17:19:42,727 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2023-07-06 17:19:43,727 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2023-07-06 17:19:44,728 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2023-07-06 17:19:49,742 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From ec31a3fcc10c/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:39234 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1571)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1513)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1410)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_6_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:39234 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
