Attaching to ozone-ha_nm_1, ozone-ha_rm_1
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | Jun 23, 2023 12:42:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jun 23, 2023 12:42:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jun 23, 2023 12:42:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | Jun 23, 2023 12:42:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 23, 2023 12:42:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 23, 2023 12:42:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2023-06-23 00:42:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
nm_1        | 2023-06-23 00:42:08 INFO  WebApps:307 - Web app node started at 8042
nm_1        | 2023-06-23 00:42:08 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.14:8031
nm_1        | 2023-06-23 00:42:09 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
nm_1        | 2023-06-23 00:42:09 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
nm_1        | 2023-06-23 00:42:09 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1950192334
nm_1        | 2023-06-23 00:42:09 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 852377537
nm_1        | 2023-06-23 00:42:09 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37563 with total resource of <memory:8192, vCores:8>
nm_1        | 2023-06-23 00:42:09 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
nm_1        | 2023-06-23 00:42:42 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:42:42 INFO  ContainerManagerImpl:810 - Start request for container_1687480916174_0001_01_000001 by user hadoop
nm_1        | 2023-06-23 00:42:42 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1687480916174_0001
nm_1        | 2023-06-23 00:42:42 INFO  ApplicationImpl:464 - Application application_1687480916174_0001 transitioned from NEW to INITING
nm_1        | 2023-06-23 00:42:42 INFO  ApplicationImpl:304 - Adding container_1687480916174_0001_01_000001 to application application_1687480916174_0001
nm_1        | 2023-06-23 00:42:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.14	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000001
nm_1        | 2023-06-23 00:42:42 INFO  ApplicationImpl:464 - Application application_1687480916174_0001 transitioned from INITING to RUNNING
nm_1        | 2023-06-23 00:42:42 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:42:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:42:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.omservice/user/hadoop/.staging/job_1687480916174_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2023-06-23 00:42:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.omservice/user/hadoop/.staging/job_1687480916174_0001/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2023-06-23 00:42:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.omservice/user/hadoop/.staging/job_1687480916174_0001/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2023-06-23 00:42:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.omservice/user/hadoop/.staging/job_1687480916174_0001/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2023-06-23 00:42:42 INFO  ResourceLocalizationService:711 - Created localizer for container_1687480916174_0001_01_000001
nm_1        | 2023-06-23 00:42:43 INFO  ResourceLocalizationService:1191 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1687480916174_0001_01_000001.tokens. Credentials list: 
nm_1        | 2023-06-23 00:42:43 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2023-06-23 00:42:43 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1687480916174_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/container_1687480916174_0001_01_000001.tokens
nm_1        | 2023-06-23 00:42:43 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001
nm_1        | 2023-06-23 00:42:45 WARN  MetricsSystemImpl:152 - NodeManager metrics system already initialized!
nm_1        | 2023-06-23 00:42:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.omservice/user/hadoop/.staging/job_1687480916174_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2023-06-23 00:42:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.omservice/user/hadoop/.staging/job_1687480916174_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2023-06-23 00:42:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.omservice/user/hadoop/.staging/job_1687480916174_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2023-06-23 00:42:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.omservice/user/hadoop/.staging/job_1687480916174_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2023-06-23 00:42:47 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2023-06-23 00:42:47 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000001 transitioned from LOCALIZED to RUNNING
nm_1        | 2023-06-23 00:42:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:42:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/container_1687480916174_0001_01_000001/default_container_executor.sh]
nm_1        | 2023-06-23 00:43:01 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:43:01 INFO  ContainerManagerImpl:810 - Start request for container_1687480916174_0001_01_000002 by user hadoop
nm_1        | 2023-06-23 00:43:01 INFO  ApplicationImpl:304 - Adding container_1687480916174_0001_01_000002 to application application_1687480916174_0001
nm_1        | 2023-06-23 00:43:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000002
nm_1        | 2023-06-23 00:43:01 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:43:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:43:01 INFO  ShuffleHandler:671 - Added token for job_1687480916174_0001
nm_1        | 2023-06-23 00:43:01 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2023-06-23 00:43:01 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2023-06-23 00:43:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:43:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/container_1687480916174_0001_01_000002/default_container_executor.sh]
nm_1        | 2023-06-23 00:43:09 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:43:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1687480916174_0001_01_000002
nm_1        | 2023-06-23 00:43:09 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000002 transitioned from RUNNING to KILLING
nm_1        | 2023-06-23 00:43:09 INFO  ContainerLaunch:370 - Cleaning up container container_1687480916174_0001_01_000002
nm_1        | 2023-06-23 00:43:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000002
nm_1        | 2023-06-23 00:43:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1687480916174_0001_01_000002 is : 143
nm_1        | 2023-06-23 00:43:09 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2023-06-23 00:43:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000002
nm_1        | 2023-06-23 00:43:09 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2023-06-23 00:43:09 INFO  ApplicationImpl:347 - Removing container_1687480916174_0001_01_000002 from application application_1687480916174_0001
nm_1        | 2023-06-23 00:43:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:43:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:11 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:43:11 INFO  ContainerManagerImpl:810 - Start request for container_1687480916174_0001_01_000003 by user hadoop
nm_1        | 2023-06-23 00:43:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000003
nm_1        | 2023-06-23 00:43:11 INFO  ApplicationImpl:304 - Adding container_1687480916174_0001_01_000003 to application application_1687480916174_0001
nm_1        | 2023-06-23 00:43:11 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:43:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:43:11 INFO  ShuffleHandler:671 - Added token for job_1687480916174_0001
nm_1        | 2023-06-23 00:43:11 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2023-06-23 00:43:11 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2023-06-23 00:43:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:43:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/container_1687480916174_0001_01_000003/default_container_executor.sh]
nm_1        | 2023-06-23 00:43:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1687480916174_0001_01_000002]
nm_1        | 2023-06-23 00:43:18 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:43:18 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1687480916174_0001_01_000003
nm_1        | 2023-06-23 00:43:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000003
nm_1        | 2023-06-23 00:43:18 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2023-06-23 00:43:18 INFO  ContainerLaunch:370 - Cleaning up container container_1687480916174_0001_01_000003
nm_1        | 2023-06-23 00:43:18 WARN  DefaultContainerExecutor:224 - Exit code from container container_1687480916174_0001_01_000003 is : 143
nm_1        | 2023-06-23 00:43:18 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2023-06-23 00:43:18 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000003
nm_1        | 2023-06-23 00:43:18 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2023-06-23 00:43:18 INFO  ApplicationImpl:347 - Removing container_1687480916174_0001_01_000003 from application application_1687480916174_0001
nm_1        | 2023-06-23 00:43:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:43:18 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:20 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:43:20 INFO  ContainerManagerImpl:810 - Start request for container_1687480916174_0001_01_000004 by user hadoop
nm_1        | 2023-06-23 00:43:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000004
nm_1        | 2023-06-23 00:43:20 INFO  ApplicationImpl:304 - Adding container_1687480916174_0001_01_000004 to application application_1687480916174_0001
nm_1        | 2023-06-23 00:43:20 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:43:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:43:20 INFO  ShuffleHandler:671 - Added token for job_1687480916174_0001
nm_1        | 2023-06-23 00:43:20 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2023-06-23 00:43:20 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2023-06-23 00:43:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:43:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0001/container_1687480916174_0001_01_000004/default_container_executor.sh]
nm_1        | 2023-06-23 00:43:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1687480916174_0001_01_000003]
nm_1        | 2023-06-23 00:43:27 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:43:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1687480916174_0001_01_000004
nm_1        | 2023-06-23 00:43:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000004
nm_1        | 2023-06-23 00:43:27 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2023-06-23 00:43:27 INFO  ContainerLaunch:370 - Cleaning up container container_1687480916174_0001_01_000004
nm_1        | 2023-06-23 00:43:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1687480916174_0001_01_000004 is : 143
nm_1        | 2023-06-23 00:43:27 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2023-06-23 00:43:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000004
nm_1        | 2023-06-23 00:43:27 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2023-06-23 00:43:27 INFO  ApplicationImpl:347 - Removing container_1687480916174_0001_01_000004 from application application_1687480916174_0001
nm_1        | 2023-06-23 00:43:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:43:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:28 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:43:28 INFO  ContainerManagerImpl:810 - Start request for container_1687480916174_0001_01_000005 by user hadoop
nm_1        | 2023-06-23 00:43:28 INFO  ApplicationImpl:304 - Adding container_1687480916174_0001_01_000005 to application application_1687480916174_0001
nm_1        | 2023-06-23 00:43:28 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:43:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1687480916174_0001
nm_1        | 2023-06-23 00:43:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:43:28 INFO  ShuffleHandler:671 - Added token for job_1687480916174_0001
nm_1        | 2023-06-23 00:43:28 INFO  ContainerImpl:1135 - Container container_1687480916174_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
