Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_scm_1, xcompat_om_1, xcompat_new_client_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | 2023-03-29 09:04:11,183 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33c3a0c8-b784-4342-9a1f-f72bce6e6a49/in_use.lock acquired by nodename 7@a89e45315275
datanode_1          | 2023-03-29 09:04:23,088 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO impl.LeaderElection: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 37b57ac0-94eb-4874-bcd8-f62ccab20694|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-03-29 09:04:23,097 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e-server-thread1] INFO segmented.SegmentedRaftLogWorker: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-DDECAAA3AE7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-03-29 09:04:23,132 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-03-29 09:04:23,152 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-03-29 09:04:23,172 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 37b57ac0-94eb-4874-bcd8-f62ccab20694
datanode_1          | 2023-03-29 09:04:23,184 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c
datanode_1          | 2023-03-29 09:04:23,817 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-DDECAAA3AE7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-DDECAAA3AE7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c50002e-27d2-4791-900f-ddecaaa3ae7b/current/log_inprogress_0
datanode_1          | 2023-03-29 09:04:24,041 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO impl.LeaderElection: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_1          | 2023-03-29 09:04:24,052 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO impl.LeaderElection:   Response 0: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e<-91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c#0:FAIL-t0
datanode_1          | 2023-03-29 09:04:24,052 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO impl.LeaderElection: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1 PRE_VOTE round 0: result REJECTED
datanode_1          | 2023-03-29 09:04:24,053 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1          | 2023-03-29 09:04:24,053 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO impl.RoleInfo: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e: shutdown 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1
datanode_1          | 2023-03-29 09:04:24,054 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-LeaderElection1] INFO impl.RoleInfo: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e: start 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState
datanode_1          | 2023-03-29 09:04:24,154 [grpc-default-executor-1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49: receive requestVote(PRE_VOTE, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c, group-F72BCE6E6A49, 0, (t:0, i:0))
datanode_1          | 2023-03-29 09:04:24,163 [grpc-default-executor-1] INFO impl.VoteContext: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FOLLOWER: accept PRE_VOTE from 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c: our priority 0 <= candidate's priority 1
datanode_1          | 2023-03-29 09:04:24,163 [grpc-default-executor-1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49 replies to PRE_VOTE vote request: 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c<-6923c51e-bfbc-45c1-8bea-55f93cd4c96e#0:OK-t0. Peer's state: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49:t0, leader=null, voted=, raftlog=Memoized:6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 37b57ac0-94eb-4874-bcd8-f62ccab20694|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-03-29 09:04:24,170 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-03-29 09:04:24,172 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-03-29 09:04:24,193 [grpc-default-executor-1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49: receive requestVote(ELECTION, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c, group-F72BCE6E6A49, 1, (t:0, i:0))
datanode_1          | 2023-03-29 09:04:24,193 [grpc-default-executor-1] INFO impl.VoteContext: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FOLLOWER: accept ELECTION from 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c: our priority 0 <= candidate's priority 1
datanode_1          | 2023-03-29 09:04:24,193 [grpc-default-executor-1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c
datanode_1          | 2023-03-29 09:04:24,194 [grpc-default-executor-1] INFO impl.RoleInfo: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e: shutdown 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState
datanode_1          | 2023-03-29 09:04:24,194 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState] INFO impl.FollowerState: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState was interrupted
datanode_1          | 2023-03-29 09:04:24,194 [grpc-default-executor-1] INFO impl.RoleInfo: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e: start 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState
datanode_1          | 2023-03-29 09:04:24,200 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-03-29 09:04:24,203 [grpc-default-executor-1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49 replies to ELECTION vote request: 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c<-6923c51e-bfbc-45c1-8bea-55f93cd4c96e#0:OK-t1. Peer's state: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49:t1, leader=null, voted=91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c, raftlog=Memoized:6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 37b57ac0-94eb-4874-bcd8-f62ccab20694|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-03-29 09:04:24,228 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-03-29 09:04:24,645 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F72BCE6E6A49 with new leaderId: 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c
datanode_1          | 2023-03-29 09:04:24,647 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e-server-thread1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49: change Leader from null to 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c at term 1 for appendEntries, leader elected after 8254ms
datanode_1          | 2023-03-29 09:04:24,647 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e-server-thread1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49: set configuration 0: peers:[6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 37b57ac0-94eb-4874-bcd8-f62ccab20694|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-03-29 09:04:24,648 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e-server-thread1] INFO segmented.SegmentedRaftLogWorker: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-03-29 09:04:24,650 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-F72BCE6E6A49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33c3a0c8-b784-4342-9a1f-f72bce6e6a49/current/log_inprogress_0
datanode_1          | 2023-03-29 09:04:39,755 [Command processor thread] INFO server.RaftServer: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e: addNew group-716E3A61EC8C:[6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER] returns group-716E3A61EC8C:java.util.concurrent.CompletableFuture@2249dba0[Not completed]
datanode_1          | 2023-03-29 09:04:39,760 [pool-22-thread-1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e: new RaftServerImpl for group-716E3A61EC8C:[6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1          | 2023-03-29 09:04:39,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-03-29 09:04:39,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-03-29 09:04:39,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-03-29 09:04:39,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-03-29 09:04:39,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-03-29 09:04:39,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-03-29 09:04:39,767 [pool-22-thread-1] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C: ConfigurationManager, init=-1: peers:[6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-03-29 09:04:39,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-03-29 09:04:39,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-03-29 09:04:39,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2023-03-29 09:04:39,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-03-29 09:04:39,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-03-29 09:04:39,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-03-29 09:04:39,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-03-29 09:04:39,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2023-03-29 09:04:39,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2023-03-29 09:04:39,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2023-03-29 09:04:39,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2023-03-29 09:04:39,793 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1b0f43e-5fe2-4a33-bd46-716e3a61ec8c does not exist. Creating ...
datanode_1          | 2023-03-29 09:04:39,800 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1b0f43e-5fe2-4a33-bd46-716e3a61ec8c/in_use.lock acquired by nodename 7@8d90cef7f977
datanode_1          | 2023-03-29 09:04:39,811 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1b0f43e-5fe2-4a33-bd46-716e3a61ec8c has been successfully formatted.
datanode_1          | 2023-03-29 09:04:39,834 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-716E3A61EC8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-03-29 09:04:39,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-03-29 09:04:39,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-03-29 09:04:39,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-03-29 09:04:39,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2023-03-29 09:04:39,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1          | 2023-03-29 09:04:39,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-29 09:04:39,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-03-29 09:04:39,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-03-29 09:04:39,838 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d1b0f43e-5fe2-4a33-bd46-716e3a61ec8c
datanode_1          | 2023-03-29 09:04:39,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2023-03-29 09:04:39,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-03-29 09:04:39,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-29 09:04:39,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
