Attaching to xcompat_datanode_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.5.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.5.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/hdds-managed-rocksdb-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.51.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.5.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/snakeyaml-2.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.5.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.5.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.5.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.4.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.5.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hdds-rocks-native-1.4.0-beec17828-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.5.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.5.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.5.1.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.51.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.5.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.5.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.5.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.4.0-SNAPSHOT.jar
datanode_4          | STARTUP_MSG:   build = https://github.com/apache/ozone/e76f312183ca29cda8abcf963963d32223388b77 ; compiled by 'runner' on 2023-05-31T00:25Z
datanode_4          | STARTUP_MSG:   java = 11.0.14.1
datanode_2          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1          | 2023-05-31 01:29:58,943 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-05-31 01:29:58,943 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1          | 2023-05-31 01:29:58,944 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-05-31 01:29:58,944 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-05-31 01:29:58,944 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1          | 2023-05-31 01:29:58,977 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-05-31 01:29:58,984 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-05-31 01:29:58,987 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2023-05-31 01:29:58,987 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2023-05-31 01:29:58,987 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2023-05-31 01:29:58,987 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2023-05-31 01:29:58,988 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c3c79f9-561c-4ec7-b4b1-9557976a2a04 does not exist. Creating ...
datanode_1          | 2023-05-31 01:29:58,999 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c3c79f9-561c-4ec7-b4b1-9557976a2a04/in_use.lock acquired by nodename 7@a92a764d3312
datanode_1          | 2023-05-31 01:29:59,008 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c3c79f9-561c-4ec7-b4b1-9557976a2a04 has been successfully formatted.
datanode_1          | 2023-05-31 01:29:59,014 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO ratis.ContainerStateMachine: group-9557976A2A04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-05-31 01:29:59,014 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-05-31 01:29:59,018 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-05-31 01:29:59,031 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-31 01:29:59,032 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2023-05-31 01:29:59,032 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1          | 2023-05-31 01:29:59,032 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-05-31 01:29:59,032 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-05-31 01:29:59,032 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-05-31 01:29:59,032 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-31 01:29:59,032 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7c3c79f9-561c-4ec7-b4b1-9557976a2a04
datanode_1          | 2023-05-31 01:29:59,033 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2023-05-31 01:29:59,033 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-05-31 01:29:59,033 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-05-31 01:29:59,033 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-05-31 01:29:59,033 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-05-31 01:29:59,033 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-05-31 01:29:59,033 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-05-31 01:29:59,033 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-05-31 01:29:59,038 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-05-31 01:29:59,043 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-31 01:29:59,961 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-8f8dbf20-7a16-486a-b7c7-7516ae1da5e9: Detected pause in JVM or host machine approximately 0.674s with 0.909s GC time.
datanode_1          | GC pool 'ParNew' had collection(s): count=1 time=137ms
datanode_1          | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=772ms
datanode_1          | 2023-05-31 01:29:59,973 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2023-05-31 01:29:59,974 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1          | 2023-05-31 01:29:59,974 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-05-31 01:29:59,975 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO segmented.SegmentedRaftLogWorker: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-05-31 01:29:59,975 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO segmented.SegmentedRaftLogWorker: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-05-31 01:29:59,976 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServer$Division: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04: start as a follower, conf=-1: peers:[3595ab87-0c37-4e29-ba46-0e67bb8d1fc9|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 7522270f-5fa2-434c-87de-1bbc3b3285f1|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-31 01:29:59,978 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServer$Division: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-05-31 01:29:59,981 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO impl.RoleInfo: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9: start 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04-FollowerState
datanode_1          | 2023-05-31 01:29:59,994 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9557976A2A04,id=8f8dbf20-7a16-486a-b7c7-7516ae1da5e9
datanode_1          | 2023-05-31 01:29:59,994 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-05-31 01:29:59,996 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-05-31 01:29:59,996 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-05-31 01:29:59,996 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-05-31 01:30:00,008 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-05-31 01:30:00,012 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=7c3c79f9-561c-4ec7-b4b1-9557976a2a04
datanode_1          | 2023-05-31 01:30:00,058 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-05-31 01:30:03,826 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState] INFO impl.FollowerState: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101021753ns, electionTimeout:5025ms
datanode_1          | 2023-05-31 01:30:03,827 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState] INFO impl.RoleInfo: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9: shutdown 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState
datanode_1          | 2023-05-31 01:30:03,827 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState] INFO server.RaftServer$Division: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2023-05-31 01:30:03,830 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1          | 2023-05-31 01:30:03,830 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState] INFO impl.RoleInfo: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9: start 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1
datanode_1          | 2023-05-31 01:30:03,848 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1] INFO impl.LeaderElection: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-31 01:30:03,853 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1] INFO impl.LeaderElection: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1          | 2023-05-31 01:30:03,859 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1] INFO impl.LeaderElection: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-31 01:30:03,860 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1] INFO impl.LeaderElection: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2023-05-31 01:30:03,860 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1] INFO impl.RoleInfo: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9: shutdown 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1
datanode_1          | 2023-05-31 01:30:03,863 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-LeaderElection1] INFO server.RaftServer$Division: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
