Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_s3g_1, ozone_recon_1, ozone_httpfs_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2023-06-01 10:35:27,322 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: changes role from    LEADER to FOLLOWER at term 2 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_2  | 2023-06-01 10:35:27,322 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl] INFO impl.RoleInfo: fa178198-b5e7-42d6-b7b6-96e72717ea55: shutdown fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl
datanode_2  | 2023-06-01 10:35:27,323 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl] INFO impl.PendingRequests: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-PendingRequests: sendNotLeaderResponses
datanode_2  | 2023-06-01 10:35:27,323 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->978167e4-546b-4a0e-bd7a-6057c0fb7d91-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->978167e4-546b-4a0e-bd7a-6057c0fb7d91-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2023-06-01 10:35:27,324 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->08a86ddb-6e37-4353-9456-4d30a05be5ab-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->08a86ddb-6e37-4353-9456-4d30a05be5ab-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2023-06-01 10:35:27,328 [grpc-default-executor-3] INFO server.GrpcLogAppender: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->978167e4-546b-4a0e-bd7a-6057c0fb7d91-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2023-06-01 10:35:27,329 [grpc-default-executor-3] INFO leader.FollowerInfo: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->978167e4-546b-4a0e-bd7a-6057c0fb7d91: decreaseNextIndex nextIndex: updateUnconditionally 1233 -> 1232
datanode_2  | 2023-06-01 10:35:27,330 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: change Leader from fa178198-b5e7-42d6-b7b6-96e72717ea55 to null at term 2 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_2  | 2023-06-01 10:35:27,330 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl] INFO impl.RoleInfo: fa178198-b5e7-42d6-b7b6-96e72717ea55: start fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-FollowerState
datanode_2  | 2023-06-01 10:35:27,417 [PipelineCommandHandlerThread-0] INFO server.RaftServer: fa178198-b5e7-42d6-b7b6-96e72717ea55: remove  FOLLOWER fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD:t2, leader=null, voted=fa178198-b5e7-42d6-b7b6-96e72717ea55, raftlog=Memoized:fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-SegmentedRaftLog:OPENED:c1232, conf=1231: peers:[08a86ddb-6e37-4353-9456-4d30a05be5ab|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:172.19.0.9:9855|priority:1|startupRole:FOLLOWER, 978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, fa178198-b5e7-42d6-b7b6-96e72717ea55|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
datanode_2  | 2023-06-01 10:35:27,419 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: shutdown
datanode_2  | 2023-06-01 10:35:27,419 [PipelineCommandHandlerThread-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-253F26AA71BD,id=fa178198-b5e7-42d6-b7b6-96e72717ea55
datanode_2  | 2023-06-01 10:35:27,419 [PipelineCommandHandlerThread-0] INFO impl.RoleInfo: fa178198-b5e7-42d6-b7b6-96e72717ea55: shutdown fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-FollowerState
datanode_2  | 2023-06-01 10:35:27,419 [PipelineCommandHandlerThread-0] INFO impl.StateMachineUpdater: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-StateMachineUpdater: set stopIndex = 1232
datanode_2  | 2023-06-01 10:35:27,419 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-FollowerState] INFO impl.FollowerState: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-FollowerState was interrupted
datanode_2  | 2023-06-01 10:35:27,421 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-253F26AA71BD: Taking a snapshot at:(t:2, i:1232) file /data/metadata/ratis/7c98b379-7c11-4468-8072-253f26aa71bd/sm/snapshot.2_1232
datanode_2  | 2023-06-01 10:35:27,438 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 5 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,438 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 5 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,441 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 5 is closed with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,457 [Command processor thread] ERROR commandhandler.CloseContainerCommandHandler: Can't close container #9
datanode_2  | java.io.IOException: org.apache.ratis.protocol.exceptions.GroupMismatchException: fa178198-b5e7-42d6-b7b6-96e72717ea55: group-253F26AA71BD not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.submitRequest(XceiverServerRatis.java:627)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CloseContainerCommandHandler.handle(CloseContainerCommandHandler.java:105)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:662)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.ExecutionException: org.apache.ratis.protocol.exceptions.GroupMismatchException: fa178198-b5e7-42d6-b7b6-96e72717ea55: group-253F26AA71BD not found.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2022)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.submitRequest(XceiverServerRatis.java:625)
datanode_2  | 	... 4 more
datanode_2  | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: fa178198-b5e7-42d6-b7b6-96e72717ea55: group-253F26AA71BD not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:442)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.submitRequest(XceiverServerRatis.java:624)
datanode_2  | 	... 4 more
datanode_2  | 2023-06-01 10:35:27,471 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,471 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,483 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is closed with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,492 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 4 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,496 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 4 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,500 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 4 is closed with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,509 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 7 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,509 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 7 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,518 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 7 is closed with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,530 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 6 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,540 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 6 is synced with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,545 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 6 is closed with bcsId 0.
datanode_2  | 2023-06-01 10:35:27,577 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-253F26AA71BD: Finished taking a snapshot at:(t:2, i:1232) file:/data/metadata/ratis/7c98b379-7c11-4468-8072-253f26aa71bd/sm/snapshot.2_1232 took: 156 ms
datanode_2  | 2023-06-01 10:35:27,584 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-StateMachineUpdater] INFO impl.StateMachineUpdater: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-StateMachineUpdater: Took a snapshot at index 1232
datanode_2  | 2023-06-01 10:35:27,584 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-StateMachineUpdater] INFO impl.StateMachineUpdater: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 1232
datanode_2  | 2023-06-01 10:35:27,604 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: closes. applyIndex: 1232
datanode_2  | 2023-06-01 10:35:28,515 [PipelineCommandHandlerThread-0] INFO segmented.SegmentedRaftLogWorker: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-SegmentedRaftLogWorker close()
datanode_2  | 2023-06-01 10:35:28,523 [PipelineCommandHandlerThread-0] INFO keyvalue.KeyValueContainer: Container 9 is synced with bcsId 1229.
datanode_2  | 2023-06-01 10:35:28,524 [PipelineCommandHandlerThread-0] INFO keyvalue.KeyValueContainer: Container 9 is synced with bcsId 1229.
datanode_2  | 2023-06-01 10:35:28,535 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/7c98b379-7c11-4468-8072-253f26aa71bd
datanode_2  | 2023-06-01 10:35:28,536 [PipelineCommandHandlerThread-0] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=7c98b379-7c11-4468-8072-253f26aa71bd command on datanode fa178198-b5e7-42d6-b7b6-96e72717ea55.
datanode_2  | 2023-06-01 10:35:30,146 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1  | 2023-06-01 10:00:35,651 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-06-01 10:00:35,678 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO segmented.SegmentedRaftLogWorker: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-01 10:00:35,680 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO segmented.SegmentedRaftLogWorker: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-01 10:00:35,693 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServer$Division: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5: start as a follower, conf=-1: peers:[6a0b9b9b-9668-4633-93da-a07af2022a75|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-01 10:00:35,694 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServer$Division: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-06-01 10:00:35,701 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO impl.RoleInfo: 6a0b9b9b-9668-4633-93da-a07af2022a75: start 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState
datanode_1  | 2023-06-01 10:00:35,750 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D374851FDD5,id=6a0b9b9b-9668-4633-93da-a07af2022a75
datanode_1  | 2023-06-01 10:00:35,772 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-06-01 10:00:35,777 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-06-01 10:00:35,775 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-06-01 10:00:35,802 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-06-01 10:00:35,816 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-06-01 10:00:35,821 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-06-01 10:00:35,918 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=b762983d-af46-4118-93e9-6d374851fdd5
datanode_1  | 2023-06-01 10:00:35,923 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b762983d-af46-4118-93e9-6d374851fdd5.
datanode_1  | 2023-06-01 10:00:40,847 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState] INFO impl.FollowerState: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146414129ns, electionTimeout:5068ms
datanode_1  | 2023-06-01 10:00:40,862 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState] INFO impl.RoleInfo: 6a0b9b9b-9668-4633-93da-a07af2022a75: shutdown 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState
datanode_1  | 2023-06-01 10:00:40,864 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState] INFO server.RaftServer$Division: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-06-01 10:00:40,878 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-06-01 10:00:40,879 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-FollowerState] INFO impl.RoleInfo: 6a0b9b9b-9668-4633-93da-a07af2022a75: start 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1
datanode_1  | 2023-06-01 10:00:40,916 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO impl.LeaderElection: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[6a0b9b9b-9668-4633-93da-a07af2022a75|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-01 10:00:40,918 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO impl.LeaderElection: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-06-01 10:00:40,944 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO impl.LeaderElection: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6a0b9b9b-9668-4633-93da-a07af2022a75|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-01 10:00:40,945 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO impl.LeaderElection: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-06-01 10:00:40,945 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO impl.RoleInfo: 6a0b9b9b-9668-4633-93da-a07af2022a75: shutdown 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1
datanode_1  | 2023-06-01 10:00:40,947 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO server.RaftServer$Division: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-06-01 10:00:40,948 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6D374851FDD5 with new leaderId: 6a0b9b9b-9668-4633-93da-a07af2022a75
datanode_1  | 2023-06-01 10:00:40,952 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO server.RaftServer$Division: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5: change Leader from null to 6a0b9b9b-9668-4633-93da-a07af2022a75 at term 1 for becomeLeader, leader elected after 6341ms
datanode_1  | 2023-06-01 10:00:41,036 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-6D374851FDD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2023-06-01 10:00:40,999 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2023-06-01 10:00:41,023 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2023-06-01 10:00:41,043 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2023-06-01 10:00:41,068 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO impl.RoleInfo: 978167e4-546b-4a0e-bd7a-6057c0fb7d91: start 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderStateImpl
datanode_3  | 2023-06-01 10:00:41,166 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2023-06-01 10:00:41,448 [grpc-default-executor-0] INFO server.RaftServer$Division: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD: receive requestVote(PRE_VOTE, 08a86ddb-6e37-4353-9456-4d30a05be5ab, group-253F26AA71BD, 0, (t:0, i:0))
datanode_3  | 2023-06-01 10:00:41,457 [grpc-default-executor-0] INFO impl.VoteContext: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD-FOLLOWER: accept PRE_VOTE from 08a86ddb-6e37-4353-9456-4d30a05be5ab: our priority 0 <= candidate's priority 1
datanode_3  | 2023-06-01 10:00:41,573 [grpc-default-executor-0] INFO server.RaftServer$Division: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD replies to PRE_VOTE vote request: 08a86ddb-6e37-4353-9456-4d30a05be5ab<-978167e4-546b-4a0e-bd7a-6057c0fb7d91#0:OK-t0. Peer's state: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD:t0, leader=null, voted=, raftlog=Memoized:978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[08a86ddb-6e37-4353-9456-4d30a05be5ab|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:172.19.0.9:9855|priority:1|startupRole:FOLLOWER, 978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, fa178198-b5e7-42d6-b7b6-96e72717ea55|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-01 10:00:41,643 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServer$Division: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491: set configuration 0: peers:[978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
