Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
scm1.org_1   | 2023-07-06 06:46:25,390 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        |                        e160a95a4c362b983d346dee54fbb916
om2_1        |        Extensions: 
datanode2_1  | 
scm3.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
om1_1        | 2023-07-06 06:50:25,445 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1        | 2023-07-06 06:50:25,492 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1        | 2023-07-06 06:50:25,496 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2023-07-06 06:50:25,510 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
scm1.org_1   | 2023-07-06 06:46:25,391 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        |                        critical(true) BasicConstraints: isCa(true)
om2_1        |                        critical(true) KeyUsage: 0x6
om2_1        |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | Caused by: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
om3_1        | public exponent: 10001
datanode3_1  |                        76697c3794866f5f30a4e3b87254d79826419e26
datanode3_1  |                        d9ba27fee4156a45784516cb89acd0971f438db4
datanode3_1  |                        dcb4dfecb617dec0c124f91e26f842d7c781ac19
datanode3_1  |                        73226b5c4689ef3546a54da5bebf77ff058993d6
om1_1        | 2023-07-06 06:50:25,536 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1      |     Tagged [2] IMPLICIT 
recon_1      |         DER Octet String[8] 
recon_1      | 
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 7f263a2826ba41d215b8b7398b8482c1ab4fc411
datanode2_1  |                        3b6de8cd0e6d6a91e0c772526f1325d33127b184
datanode2_1  |                        fdca777a27d66e331b64ac19387bcfe7368df307
om1_1        | 2023-07-06 06:50:25,538 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
datanode3_1  |                        123ac358546868575378d67b1c93b9363c9fe914
scm2.org_1   | -----BEGIN CERTIFICATE-----
scm2.org_1   | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
om3_1        |             Signature: 1aa2e92eab1a527f846e2d86cb575ee2aacfcb4d
om3_1        |                        0651540779550f4d63918ba4054031fa5e7b3884
om3_1        |                        91682ece34322ec1e69e6b1ef1ff325b370065c1
datanode2_1  |                        bd29764e517f5212f71ffc467bbdcc61fcee29da
datanode2_1  |                        c83104551ef9b11a8ab3ac9b363c809758739109
datanode2_1  |                        6baf8fabd60904cf49104ebfbe45c5e1881db64d
datanode2_1  |                        972b2b18ff2af845eee7404045b31b9497ef8676
om1_1        | 2023-07-06 06:50:25,540 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1        | 2023-07-06 06:50:25,549 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  |                        3246d16914f03df2cd7b1ae6e7a3d7922d691545
om3_1        |                        5cdcb2cb7244f353483d7078f2b4e98a09b7ce41
om3_1        |                        772aa309ce15da8b6f644f909a0fd905d28663cd
om3_1        |                        33db2c50dad88c15789358b1f2d29fab6dbb17fc
om3_1        |                        651d6d6030ef8d0dcda32636b65c1ec8d17e8b94
datanode2_1  |                        488ec4d801fe1eea9e0cb846a6a49a0d5f1e9b68
datanode2_1  |                        2971e5f379938fbfc5540db9f55ad4528a4e917e
datanode2_1  |                        99f0b63988d9bc48a5d2da86473026b63f68a31a
datanode2_1  |                        0133fd7df3bbb24e2e07bcd1c1f7235b41c91621
datanode2_1  |                        865fbf9c250c63517a7cd5f5c4410d0031e612f3
om1_1        | 2023-07-06 06:50:25,553 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode3_1  |                        83de6222b276eba422de5b992710f07915af2ba8
om3_1        |                        3c1cec9f0d0f3ed6871b0a07a5d3ae94aabf898c
om3_1        |                        07354a6d74fe3fee8fc0de095353c7c21c787749
om3_1        |                        f67df8268cf6f909f3c2745a83fddc7141001f29
om3_1        |                        46aa2bde5d14ba0e638c74b2a066856e4a96ac5d
datanode2_1  |                        5f7351099f864f9daf31d5655054b981
recon_1      |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        critical(true) KeyUsage: 0xbe
recon_1      |  from file: /data/metadata/recon/certs/CA-346321685522.crt.
recon_1      | 2023-07-06 06:46:48,394 [main] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
om1_1        | 2023-07-06 06:50:25,558 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |          SerialNumber: 1
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
om3_1        |                        cc024020a4de28f84619fe439e463f129d3b266c
om3_1        |                        e160a95a4c362b983d346dee54fbb916
om1_1        | 2023-07-06 06:50:25,561 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om3_1        |        Extensions: 
om3_1        |                        critical(true) BasicConstraints: isCa(true)
om1_1        | 2023-07-06 06:50:25,623 [main] INFO server.RaftServer: om1: start RPC server
datanode2_1  | 
datanode2_1  |                        critical(true) KeyUsage: 0xb8
recon_1      |            Start Date: Thu Jul 06 06:46:23 UTC 2023
recon_1      |            Final Date: Thu Jul 06 06:50:23 UTC 2023
recon_1      |             SubjectDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
recon_1      |            Public Key: RSA Public Key [44:da:25:09:f3:15:61:50:dd:dd:69:21:1b:3d:68:c3:bf:07:35:75],[56:66:d1:a4]
om1_1        | 2023-07-06 06:50:26,129 [main] INFO server.GrpcService: om1: GrpcService started, listening on 9872
datanode2_1  | 
datanode2_1  | 2023-07-06 06:49:12,870 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode2_1  |          SerialNumber: 346321685522
scm1.org_1   | 2023-07-06 06:46:25,413 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2023-07-06 06:46:25,414 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om3_1        |                        critical(true) KeyUsage: 0x6
om1_1        | 2023-07-06 06:50:26,147 [main] INFO om.OzoneManager: Starting secret key client.
om1_1        | 2023-07-06 06:50:26,173 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1        | 2023-07-06 06:50:26,691 [main] INFO symmetric.DefaultSecretKeySignerClient: Initial secret key fetched from SCM: SecretKey(id = 96bd612a-43ef-4aa8-b7cb-ec87e32afa72, creation at: 2023-07-06T06:46:45.466Z, expire at: 2023-07-06T07:46:45.466Z).
om1_1        | 2023-07-06 06:50:26,705 [main] INFO symmetric.DefaultSecretKeySignerClient: Scheduling SecretKeyPoller with initial delay of PT1M18.760681S and interval of PT1M
om1_1        | 2023-07-06 06:50:26,715 [main] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2023-07-06 06:50:26,716 [main] INFO security.OzoneDelegationTokenSecretManager: Updating current master key for generating tokens. Cert id 563850999751
om1_1        | 2023-07-06 06:50:26,738 [main] INFO om.OzoneManager: Version File has different layout version (6) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1        | 2023-07-06 06:50:26,749 [Thread[Thread-22,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode3_1  |                        cc9f260b71cf56325b39271a3d50e32bc38d073e
datanode3_1  |                        792493e157b0bdc17553edd3ed2092332051716c
datanode3_1  |                        f2d03108cd54449f6c8e1cf0f12a64ab887c4b69
datanode3_1  |                        ebc0ec4a2b1052b1fe7f0ee91c26f273
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
om2_1        |     Tagged [7] IMPLICIT 
om2_1        |         DER Octet String[4] 
om2_1        |     Tagged [2] IMPLICIT 
om2_1        |         DER Octet String[8] 
om2_1        | 
om2_1        | 
om2_1        | 2023-07-06 06:50:02,151 [main] INFO security.OMCertificateClient: om has 1 Root CA certificates
om2_1        | 2023-07-06 06:50:02,152 [main] INFO ssl.ReloadingX509TrustManager: Trust manager is loaded with certificates
om2_1        | 2023-07-06 06:50:02,167 [main] INFO ssl.ReloadingX509TrustManager:   [0]         Version: 3
om2_1        |          SerialNumber: 1
om2_1        |              IssuerDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
om2_1        |            Start Date: Thu Jul 06 06:46:23 UTC 2023
om2_1        |            Final Date: Thu Jul 06 06:50:23 UTC 2023
om2_1        |             SubjectDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
om2_1        |            Public Key: RSA Public Key [44:da:25:09:f3:15:61:50:dd:dd:69:21:1b:3d:68:c3:bf:07:35:75],[56:66:d1:a4]
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	... 1 more
datanode1_1  | 2023-07-06 06:49:32,145 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-b5469071-8073-4ad5-9601-3870434cefa0/DS-d9c17648-3aa5-489f-a7f8-025b697d3290/container.db to cache
datanode1_1  | 2023-07-06 06:49:32,146 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-b5469071-8073-4ad5-9601-3870434cefa0/DS-d9c17648-3aa5-489f-a7f8-025b697d3290/container.db for volume DS-d9c17648-3aa5-489f-a7f8-025b697d3290
datanode1_1  | 2023-07-06 06:49:32,223 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2023-07-06 06:49:32,273 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode1_1  | 2023-07-06 06:49:32,541 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode1_1  | 2023-07-06 06:49:32,560 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis df92e7bc-bb96-4e71-88e6-4b1d84141a9d
datanode1_1  | 2023-07-06 06:49:33,307 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: df92e7bc-bb96-4e71-88e6-4b1d84141a9d: start RPC server
datanode1_1  | 2023-07-06 06:49:33,417 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: df92e7bc-bb96-4e71-88e6-4b1d84141a9d: GrpcService started, listening on 9858
datanode1_1  | 2023-07-06 06:49:33,466 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: df92e7bc-bb96-4e71-88e6-4b1d84141a9d: GrpcService started, listening on 9856
datanode1_1  | 2023-07-06 06:49:33,565 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: df92e7bc-bb96-4e71-88e6-4b1d84141a9d: GrpcService started, listening on 9857
datanode1_1  | 2023-07-06 06:49:33,814 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df92e7bc-bb96-4e71-88e6-4b1d84141a9d is started using port 9858 for RATIS
datanode1_1  | 2023-07-06 06:49:33,829 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df92e7bc-bb96-4e71-88e6-4b1d84141a9d is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2023-07-06 06:49:33,830 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df92e7bc-bb96-4e71-88e6-4b1d84141a9d is started using port 9856 for RATIS_SERVER
datanode1_1  | 2023-07-06 06:49:33,830 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df92e7bc-bb96-4e71-88e6-4b1d84141a9d is started using port 9855 for RATIS_DATASTREAM
datanode1_1  | 2023-07-06 06:49:33,831 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-df92e7bc-bb96-4e71-88e6-4b1d84141a9d: Started
datanode1_1  | 2023-07-06 06:49:34,080 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | Caused by: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
scm2.org_1   | MUBzY20xLm9yZzEtMCsGA1UECwwkZTJjNDUyMTQtOGU5Yy00YmNiLTgwYWYtMTNh
scm2.org_1   | ZmMxMGRmYTNmMTEwLwYDVQQKDChDSUQtYjU0NjkwNzEtODA3My00YWQ1LTk2MDEt
scm2.org_1   | Mzg3MDQzNGNlZmEwMB4XDTIzMDcwNjA2NDYyM1oXDTIzMDcwNjA2NTAyM1owezEX
scm2.org_1   | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJGUyYzQ1MjE0LThlOWMt
scm2.org_1   | NGJjYi04MGFmLTEzYWZjMTBkZmEzZjExMC8GA1UECgwoQ0lELWI1NDY5MDcxLTgw
scm2.org_1   | NzMtNGFkNS05NjAxLTM4NzA0MzRjZWZhMDCCASIwDQYJKoZIhvcNAQEBBQADggEP
scm2.org_1   | ADCCAQoCggEBAJssRr2y9EAEEhKyxiUiwrNTFAgKuSbD2I3yJ2s3SIWZmCDIIr1j
scm2.org_1   | vXwD0/wxcWepk3qKBy5NADXvGXgLRQqSFh7n7I9jhi5efwju6dnrWYqVucklNfXN
scm2.org_1   | gBqL6Zx0fMkHUXU1cEOkYnb/0cPixXRrplCcy5GlZdAN6/cYAjr5tZEO1EL2G1wE
scm2.org_1   | MdE9Le2W+h2dhhcs7i38SV3V75ZAEpXwBO8nTri5cI5A4XD+QJjyOejQ26hcxu6A
scm2.org_1   | Xcrpj1fZ9HVgyQMfhS5BcJfggcUQXDjRWuwTVbz30UR1fOEb/kujVclTjYJsDrfc
scm2.org_1   | Gt1P+JtsmoMMpuhIgweQ/vwdo74vSK7BA9ECAwEAAaM+MDwwDwYDVR0TAQH/BAUw
scm2.org_1   | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
scm2.org_1   | DQYJKoZIhvcNAQELBQADggEBABqi6S6rGlJ/hG4thstXXuKqz8tNBlFUB3lVD01j
scm2.org_1   | kYukBUAx+l57OISRaC7ONDIuweaeax7x/zJbNwBlwVzcsstyRPNTSD1wePK06YoJ
scm2.org_1   | t85BdyqjCc4V2otvZE+Qmg/ZBdKGY80z2yxQ2tiMFXiTWLHy0p+rbbsX/GUdbWAw
scm2.org_1   | 740NzaMmNrZcHsjRfouUPBzsnw0PPtaHGwoHpdOulKq/iYwHNUptdP4/7o/A3glT
scm2.org_1   | U8fCHHh3SfZ9+CaM9vkJ88J0WoP93HFBAB8pRqor3l0Uug5jjHSyoGaFbkqWrF3M
scm2.org_1   | AkAgpN4o+EYZ/kOeRj8SnTsmbOFgqVpMNiuYPTRt7lT7uRY=
scm2.org_1   | -----END CERTIFICATE-----
scm2.org_1   | 
scm2.org_1   | 2023-07-06 06:46:52,128 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm2.org_1   | 2023-07-06 06:46:52,219 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-b5469071-8073-4ad5-9601-3870434cefa0, SCMID 2b83dd41-fbf9-4ee9-9f58-40fd1ca6c416
scm2.org_1   | 2023-07-06 06:46:52,219 [main] INFO server.StorageContainerManager: Primary SCM Node ID e2c45214-8e9c-4bcb-80af-13afc10dfa3f
scm2.org_1   | 2023-07-06 06:46:52,343 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm2.org/172.25.0.117
scm2.org_1   | ************************************************************/
scm2.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm2.org_1   | 2023-07-06 06:46:57,781 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm2.org_1   | STARTUP_MSG:   host = scm2.org/172.25.0.117
scm2.org_1   | STARTUP_MSG:   args = []
scm2.org_1   | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
