Attaching to ha_scm_1, ha_dn5_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-14 07:29:32,811 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 7
dn1_1    | 2022-06-14 07:29:32,821 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@385dfb63{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-14 07:29:32,861 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b481bf5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-14 07:29:33,702 [pool-30-thread-1] INFO raftlog.RaftLog: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-SegmentedRaftLog: commitIndex: updateToMax old=17, new=16, updated? false
dn1_1    | 2022-06-14 07:29:33,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-14 07:29:33,780 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-14 07:29:33,801 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-14 07:29:33,804 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-14 07:29:33,815 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-14 07:29:33,833 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-14 07:29:34,149 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba: new RaftServerImpl for group-7D0CD3453CFA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-14 07:29:34,172 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-14 07:29:34,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-14 07:29:34,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-14 07:29:34,186 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 07:29:34,186 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 07:29:34,186 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-14 07:29:34,187 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 07:29:34,187 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-14 07:29:34,187 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 07:29:34,199 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-14 07:29:34,200 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-14 07:29:34,214 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39e956d9-8812-448e-a6c7-7d0cd3453cfa/in_use.lock acquired by nodename 7@c84470853acb
dn1_1    | 2022-06-14 07:29:34,216 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=7af02580-f360-4992-89f2-caa1b6234cba} from /data/metadata/ratis/39e956d9-8812-448e-a6c7-7d0cd3453cfa/current/raft-meta
dn1_1    | 2022-06-14 07:29:34,224 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7D0CD3453CFA: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-06-14 07:29:34,224 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA: set configuration 1: [7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 07:29:34,230 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-14 07:29:34,230 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-14 07:29:34,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-14 07:29:34,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 07:29:34,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 07:29:34,232 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-14 07:29:34,234 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-14 07:29:34,234 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/39e956d9-8812-448e-a6c7-7d0cd3453cfa
dn1_1    | 2022-06-14 07:29:34,234 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-14 07:29:34,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 07:29:34,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 07:29:34,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-14 07:29:34,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-14 07:29:34,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-14 07:29:34,236 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-14 07:29:34,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-14 07:29:34,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-14 07:29:34,241 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-14 07:29:34,254 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA: set configuration 0: [7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 07:29:34,254 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/39e956d9-8812-448e-a6c7-7d0cd3453cfa/current/log_0-0
dn1_1    | 2022-06-14 07:29:34,271 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA: set configuration 1: [7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 07:29:34,274 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/39e956d9-8812-448e-a6c7-7d0cd3453cfa/current/log_inprogress_1
dn1_1    | 2022-06-14 07:29:34,284 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-06-14 07:29:34,284 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-06-14 07:29:34,321 [pool-30-thread-1] INFO raftlog.RaftLog: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2022-06-14 07:29:34,321 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-14 07:29:34,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-14 07:29:34,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-14 07:29:34,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-14 07:29:34,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-14 07:29:34,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-14 07:29:35,254 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@632b305d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-8086651560263612474/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
dn1_1    | 2022-06-14 07:29:35,323 [main] INFO server.AbstractConnector: Started ServerConnector@29d405e6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-06-14 07:29:35,323 [main] INFO server.Server: Started @40547ms
dn1_1    | 2022-06-14 07:29:35,334 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-06-14 07:29:35,334 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-06-14 07:29:35,336 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-06-14 07:29:35,339 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-06-14 07:29:35,469 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f81a974] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-06-14 07:29:39,645 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-06-14 07:29:39,654 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-06-14 07:29:40,047 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7af02580-f360-4992-89f2-caa1b6234cba
dn1_1    | 2022-06-14 07:29:40,096 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA: start as a follower, conf=1: [7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 07:29:40,122 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2022-06-14 07:29:40,123 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7af02580-f360-4992-89f2-caa1b6234cba: start 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA-FollowerState
dn1_1    | 2022-06-14 07:29:40,066 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: start as a follower, conf=8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 07:29:40,128 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2022-06-14 07:29:40,129 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 7af02580-f360-4992-89f2-caa1b6234cba: start 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-FollowerState
dn1_1    | 2022-06-14 07:29:40,188 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D0CD3453CFA,id=7af02580-f360-4992-89f2-caa1b6234cba
dn1_1    | 2022-06-14 07:29:40,188 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72A44C9FC5B1,id=7af02580-f360-4992-89f2-caa1b6234cba
dn1_1    | 2022-06-14 07:29:40,267 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 7af02580-f360-4992-89f2-caa1b6234cba: start RPC server
dn1_1    | 2022-06-14 07:29:40,272 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7af02580-f360-4992-89f2-caa1b6234cba: GrpcService started, listening on 9856
dn1_1    | 2022-06-14 07:29:40,292 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7af02580-f360-4992-89f2-caa1b6234cba: GrpcService started, listening on 9857
dn1_1    | 2022-06-14 07:29:40,297 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 7af02580-f360-4992-89f2-caa1b6234cba: GrpcService started, listening on 9858
dn1_1    | 2022-06-14 07:29:40,303 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$455/0x0000000840552840@1db9c4fa] INFO util.JvmPauseMonitor: JvmPauseMonitor-7af02580-f360-4992-89f2-caa1b6234cba: Started
dn1_1    | 2022-06-14 07:29:40,327 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7af02580-f360-4992-89f2-caa1b6234cba is started using port 9858 for RATIS
dn1_1    | 2022-06-14 07:29:40,327 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7af02580-f360-4992-89f2-caa1b6234cba is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-06-14 07:29:40,327 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7af02580-f360-4992-89f2-caa1b6234cba is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-06-14 07:29:45,247 [7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-FollowerState] INFO impl.FollowerState: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118401101ns, electionTimeout:5058ms
dn1_1    | 2022-06-14 07:29:45,248 [7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-FollowerState] INFO impl.RoleInfo: 7af02580-f360-4992-89f2-caa1b6234cba: shutdown 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-FollowerState
dn1_1    | 2022-06-14 07:29:45,249 [7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-FollowerState] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2022-06-14 07:29:45,251 [7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-14 07:29:45,251 [7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-FollowerState] INFO impl.RoleInfo: 7af02580-f360-4992-89f2-caa1b6234cba: start 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-LeaderElection1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-06-14 07:29:01,547 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 368cb1d7d5ff/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.1
