Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2023-03-31 10:04:58,128 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-3691E0472A77-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e251407-14c2-4a83-881a-3691e0472a77
dn2_1  | 2023-03-31 10:04:58,129 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2023-03-31 10:04:58,130 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2023-03-31 10:04:58,136 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,736 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2023-03-31 10:04:58,838 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,843 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,843 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,846 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2023-03-31 10:04:58,849 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2023-03-31 10:04:58,851 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2023-03-31 10:04:59,789 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1  | 2023-03-31 10:04:59,798 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1  | 2023-03-31 10:04:59,798 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2023-03-31 10:04:59,897 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1  | 2023-03-31 10:04:59,900 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1  | 2023-03-31 10:04:59,900 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2023-03-31 10:05:00,227 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1  | 2023-03-31 10:05:00,235 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1  | 2023-03-31 10:05:00,244 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2023-03-31 10:05:01,363 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServer$Division: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3: set configuration 0: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-31 10:05:01,369 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServer$Division: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-9CD2305AF636: set configuration 0: peers:[3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-31 10:05:01,387 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8559e3ec-02fb-44f6-9cdf-9cd2305af636/current/log_0-0
dn3_1  | 2023-03-31 10:05:01,409 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServer$Division: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-28ABD939DA0F: set configuration 0: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-31 10:05:01,558 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServer$Division: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-9CD2305AF636: set configuration 1: peers:[3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-31 10:05:01,597 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8559e3ec-02fb-44f6-9cdf-9cd2305af636/current/log_inprogress_1
dn3_1  | 2023-03-31 10:05:01,682 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-9CD2305AF636-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2023-03-31 10:05:01,682 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-9CD2305AF636-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2023-03-31 10:05:02,589 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO segmented.LogSegment: Successfully read 378 entries from segment file /data/metadata/ratis/9f310815-744b-4cc6-bc93-28abd939da0f/current/log_0-377
om3_1  | 2023-03-31 10:05:15,646 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2023-03-31 10:05:15,647 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2023-03-31 10:05:15,676 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2023-03-31 10:05:15,677 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2023-03-31 10:05:15,694 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2023-03-31 10:05:15,700 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2023-03-31 10:05:15,702 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2023-03-31 10:05:15,705 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2023-03-31 10:05:15,706 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2023-03-31 10:05:15,708 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2023-03-31 10:05:15,709 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2023-03-31 10:05:15,741 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2023-03-31 10:05:15,747 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2023-03-31 10:05:15,796 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om3_1  | 2023-03-31 10:05:15,805 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om3_1  | 2023-03-31 10:05:15,806 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2023-03-31 10:05:15,949 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | 2023-03-31 10:05:15,995 [om3-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_839
om3_1  | 2023-03-31 10:05:16,007 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 840
om3_1  | 2023-03-31 10:05:16,007 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2023-03-31 10:05:16,714 [om3-impl-thread1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=840, new=839, updated? false
om3_1  | 2023-03-31 10:05:16,720 [om3-impl-thread1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 838
om3_1  | 2023-03-31 10:05:16,739 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | 2023-03-31 10:05:16,740 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om3_1  | 2023-03-31 10:05:16,754 [om3-impl-thread1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2023-03-31 10:05:16,797 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1  | 2023-03-31 10:05:16,819 [om3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2023-03-31 10:05:16,822 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1  | 2023-03-31 10:05:16,826 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2023-03-31 10:05:16,842 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2023-03-31 10:05:16,850 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2023-03-31 10:05:16,868 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2023-03-31 10:05:16,891 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2023-03-31 10:05:17,237 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2023-03-31 10:05:17,248 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2023-03-31 10:05:17,260 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2023-03-31 10:05:17,563 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2023-03-31 10:05:17,563 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2023-03-31 10:05:17,675 [Listener at om3/9862] INFO util.log: Logging initialized @69606ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2023-03-31 10:05:18,184 [Listener at om3/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om3_1  | 2023-03-31 10:05:18,224 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2023-03-31 10:05:18,262 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2023-03-31 10:05:18,265 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2023-03-31 10:05:18,267 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2023-03-31 10:05:18,267 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2023-03-31 10:05:18,486 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om3_1  | 2023-03-31 10:05:18,504 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2023-03-31 10:05:18,513 [Listener at om3/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om3_1  | 2023-03-31 10:05:18,769 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2023-03-31 10:05:18,772 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2023-03-31 10:05:18,777 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2023-03-31 10:05:18,936 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69eb544f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2023-03-31 10:05:18,959 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@bf2aa32{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2023-03-31 10:05:20,233 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b791dca{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-1231895851906110626/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2023-03-31 10:05:20,309 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@6e2eead5{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2023-03-31 10:05:20,320 [Listener at om3/9862] INFO server.Server: Started @72251ms
om1_1  | 2023-03-31 10:05:05,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om1_1  | 2023-03-31 10:05:06,814 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2023-03-31 10:05:06,828 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om1_1  | 2023-03-31 10:05:06,831 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om1_1  | 2023-03-31 10:05:06,832 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2023-03-31 10:05:06,835 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2023-03-31 10:05:06,840 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2023-03-31 10:05:06,856 [om1-impl-thread1] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2023-03-31 10:05:06,899 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@60dc1a4e[Not completed]
om1_1  | 2023-03-31 10:05:06,903 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2023-03-31 10:05:06,916 [main] INFO om.OzoneManager: Creating RPC Server
dn3_1  | 2023-03-31 10:05:02,644 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServer$Division: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-28ABD939DA0F: set configuration 378: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-31 10:05:02,646 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9f310815-744b-4cc6-bc93-28abd939da0f/current/log_inprogress_378
dn3_1  | 2023-03-31 10:05:02,655 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-28ABD939DA0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 379
dn3_1  | 2023-03-31 10:05:02,619 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO segmented.LogSegment: Successfully read 425 entries from segment file /data/metadata/ratis/00b145e1-fa52-49c4-be7b-5821371484a3/current/log_0-424
dn3_1  | 2023-03-31 10:05:02,721 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServer$Division: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3: set configuration 425: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-31 10:05:02,721 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/00b145e1-fa52-49c4-be7b-5821371484a3/current/log_inprogress_425
dn3_1  | 2023-03-31 10:05:02,663 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-28ABD939DA0F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 377
dn3_1  | 2023-03-31 10:05:02,722 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 426
dn3_1  | 2023-03-31 10:05:02,727 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 424
dn3_1  | 2023-03-31 10:05:03,159 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO raftlog.RaftLog: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-9CD2305AF636-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
