Attaching to ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_om1_1, ha_scm2_1, ha_recon_1, ha_om2_1, ha_scm1_1, ha_om3_1, ha_dn4_1, ha_scm3_1, ha_dn3_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-05-31 01:06:33,017 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread2] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: set configuration 29: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-05-31 01:06:31,219 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    |     id: "\244\376 \210\220YG\342\234e\334\002QR*\361"
dn2_1    | 2023-05-31 01:06:32,746 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: start as a follower, conf=3: peers:[4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-05-31 01:10:20,059 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
dn3_1    | 2023-05-31 01:09:10,044 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 2023-05-31 01:06:33,033 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread1] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2: set configuration 3: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-05-31 01:06:31,230 [grpc-default-executor-0] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 83 -> 0
scm1_1   | 2023-05-31 01:06:31,650 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1   | 2023-05-31 01:10:23,420 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
dn3_1    | 2023-05-31 01:09:10,044 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn4_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn5_1    | 2023-05-31 01:06:33,056 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/437d8269-2a0d-4058-8be6-ed0a589991d2/current/log_inprogress_3
scm1_1   | 2023-05-31 01:06:31,650 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:31,735 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn1_1    |   }
dn1_1    |   callId: 41
dn3_1    | 2023-05-31 01:09:10,044 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 2023-05-31 01:06:33,021 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread3] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_inprogress_11
scm1_1   | 2023-05-31 01:06:31,742 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:31,761 [grpc-default-executor-0] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 83 -> 0
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm3_1   | 2023-05-31 01:07:00,081 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm2_1   | 2023-05-31 01:10:24,994 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
dn3_1    | 2023-05-31 01:09:10,045 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9342e1de-b2fb-494f-91d9-6f942e88ff83 does not exist. Creating ...
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn5_1    | 2023-05-31 01:06:33,060 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread2] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/a4fe2088-9059-47e2-9c65-dc0251522af1/current/log_inprogress_29
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm1_1   | 2023-05-31 01:06:31,792 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm2_1   | 2023-05-31 01:10:46,700 [4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2@group-6A492392CC3E-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 2000.
dn3_1    | 2023-05-31 01:09:10,047 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9342e1de-b2fb-494f-91d9-6f942e88ff83/in_use.lock acquired by nodename 7@dcc4205663d5
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 2023-05-31 01:06:33,106 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn2_1    | 2023-05-31 01:06:32,746 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: changes role from      null to FOLLOWER at term 3 for startAsFollower
scm1_1   | 2023-05-31 01:06:31,794 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:31,812 [grpc-default-executor-0] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 83 -> 0
scm1_1   | 2023-05-31 01:06:31,898 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	... 1 more
dn5_1    | 2023-05-31 01:06:33,106 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn2_1    | 2023-05-31 01:06:32,785 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: start 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-FollowerState
dn2_1    | 2023-05-31 01:06:32,797 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm2_1   | 2023-05-31 01:10:46,774 [4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2@group-6A492392CC3E-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 111677748019203000.
dn3_1    | 2023-05-31 01:09:10,063 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9342e1de-b2fb-494f-91d9-6f942e88ff83 has been successfully formatted.
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn4_1    | 2023-05-31 01:06:37,487 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 01:06:33,110 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 24
dn2_1    | 2023-05-31 01:06:32,815 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-05-31 01:06:32,827 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B011FDD1EA12,id=4bc93e86-8989-4282-b7d8-050f4a19b92f
scm1_1   | 2023-05-31 01:06:31,899 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:31,915 [grpc-default-executor-0] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 83 -> 0
scm2_1   | 2023-05-31 01:10:49,496 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn4_1    | 2023-05-31 01:06:38,492 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:06:39,493 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-31 01:06:32,856 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2023-05-31 01:06:32,906 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm1_1   | 2023-05-31 01:06:31,978 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:31,983 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn4_1    | 2023-05-31 01:06:40,493 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:06:40,595 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO impl.FollowerState: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5208691243ns, electionTimeout:5078ms
dn2_1    | 2023-05-31 01:06:32,912 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm1_1   | 2023-05-31 01:06:31,988 [grpc-default-executor-3] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 83 -> 0
dn1_1    |   success: true
dn1_1    | }
dn1_1    | term: 9
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn4_1    | 2023-05-31 01:06:40,596 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: shutdown 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState
dn4_1    | 2023-05-31 01:06:40,596 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn2_1    | 2023-05-31 01:06:32,932 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1   | 2023-05-31 01:06:32,108 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:32,169 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:32,207 [grpc-default-executor-0] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 83 -> 0
scm1_1   | 2023-05-31 01:06:32,607 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn5_1    | 2023-05-31 01:06:33,111 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 10
dn2_1    | 2023-05-31 01:06:33,064 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 4bc93e86-8989-4282-b7d8-050f4a19b92f: start RPC server
scm1_1   | 2023-05-31 01:06:32,611 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:32,644 [grpc-default-executor-3] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 50 -> 0
scm1_1   | 2023-05-31 01:06:32,907 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:32,908 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn4_1    | 2023-05-31 01:06:40,598 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn5_1    | 2023-05-31 01:06:33,133 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 42
dn2_1    | 2023-05-31 01:06:33,140 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4bc93e86-8989-4282-b7d8-050f4a19b92f: GrpcService started, listening on 9858
dn2_1    | 2023-05-31 01:06:33,167 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4bc93e86-8989-4282-b7d8-050f4a19b92f: GrpcService started, listening on 9856
scm1_1   | 2023-05-31 01:06:33,068 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:33,075 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-31 01:06:33,107 [grpc-default-executor-0] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 83 -> 0
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 2023-05-31 01:06:37,499 [IPC Server handler 16 on default port 9891] INFO ipc.Server: IPC Server handler 16 on default port 9891 caught an exception
dn2_1    | 2023-05-31 01:06:33,176 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4bc93e86-8989-4282-b7d8-050f4a19b92f: GrpcService started, listening on 9857
dn1_1    | nextIndex: 45
dn1_1    | followerCommit: 44
scm1_1   | 2023-05-31 01:06:33,237 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn5_1    | 2023-05-31 01:06:33,160 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 28
