Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Waiting for the service scm3.org:9894
scm3.org_1   | 2023-04-27 21:25:12,080 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO server.RaftServer$Division: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: set configuration 7: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-04-27 21:25:12,086 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO server.RaftServer$Division: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: set configuration 9: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-04-27 21:25:12,233 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO segmented.SegmentedRaftLogWorker: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2023-04-27 21:25:13,389 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO segmented.SegmentedRaftLogWorker: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3.org_1   | 2023-04-27 21:25:14,114 [f606030d-189a-4037-ac87-9464153bea37-server-thread3] INFO server.RaftServer$Division: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: set configuration 13: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, f606030d-189a-4037-ac87-9464153bea37|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-04-27 21:25:14,171 [f606030d-189a-4037-ac87-9464153bea37-server-thread3] INFO server.RaftServer$Division: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: set configuration 15: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, f606030d-189a-4037-ac87-9464153bea37|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-04-27 21:25:14,872 [f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/93978ce2-1cb1-404e-af05-64abdafbeb1a/current/log_inprogress_0
scm3.org_1   | 2023-04-27 21:25:14,941 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-64ABDAFBEB1A:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, f606030d-189a-4037-ac87-9464153bea37|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm3.org_1   | 2023-04-27 21:25:14,963 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3.org_1   | 2023-04-27 21:25:14,988 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm3.org_1   | 2023-04-27 21:25:14,989 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 473881115978
scm3.org_1   | 2023-04-27 21:25:15,000 [f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/93978ce2-1cb1-404e-af05-64abdafbeb1a/current/log_inprogress_0 to /data/metadata/scm-ha/93978ce2-1cb1-404e-af05-64abdafbeb1a/current/log_0-0
scm3.org_1   | 2023-04-27 21:25:15,304 [f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/93978ce2-1cb1-404e-af05-64abdafbeb1a/current/log_inprogress_1
scm3.org_1   | 2023-04-27 21:25:15,474 [f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-04-27 21:25:15,496 [f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3.org_1   | 2023-04-27 21:25:15,497 [f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2023-04-27 21:25:15,501 [f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2023-04-27 21:25:16,561 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2.org_1   | 2023-04-27 21:26:48,748 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9aab73d6-64b5-4b9c-a952-6f7676d8145f{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 553350548120, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-04-27 21:26:48,751 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-04-27 21:26:48,758 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm2.org_1   | 2023-04-27 21:26:48,765 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm2.org_1   | 2023-04-27 21:26:48,766 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm2.org_1   | 2023-04-27 21:26:48,766 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2.org_1   | 2023-04-27 21:26:48,787 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-04-27 21:26:48,962 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: bdc834cf-349f-4e07-8ef9-95a0a69c8374, Nodes: 9aab73d6-64b5-4b9c-a952-6f7676d8145f(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-27T21:26:48.848Z[UTC]].
scm2.org_1   | 2023-04-27 21:26:49,051 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:26:49,390 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 4ad9dba6-3cff-4c85-b767-9cb72085b1bd, Nodes: 9aab73d6-64b5-4b9c-a952-6f7676d8145f(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)3e2e0be0-cc31-4f49-9dfe-f8667eb04e91(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)74bcd3d6-f596-4d5b-bc93-5eb67eb83c2f(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-27T21:26:49.079Z[UTC]].
scm2.org_1   | 2023-04-27 21:26:49,391 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:26:49,402 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6921ea04-b124-4fe5-a2d8-9782008dbbe3, Nodes: 74bcd3d6-f596-4d5b-bc93-5eb67eb83c2f(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)3e2e0be0-cc31-4f49-9dfe-f8667eb04e91(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)9aab73d6-64b5-4b9c-a952-6f7676d8145f(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-27T21:26:49.235Z[UTC]].
scm2.org_1   | 2023-04-27 21:26:49,404 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:41a5d1a4-16a0-4bd1-9fe3-263f065e946b is not the leader. Could not determine the leader node.
scm1.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:90)
scm1.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
scm1.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm1.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm1.org_1   | 2023-04-27 21:23:53,941 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-FollowerState] INFO impl.FollowerState: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040536403ns, electionTimeout:5014ms
scm1.org_1   | 2023-04-27 21:23:53,942 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-FollowerState] INFO impl.RoleInfo: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b: shutdown 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-FollowerState
scm1.org_1   | 2023-04-27 21:23:53,943 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-FollowerState] INFO server.RaftServer$Division: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1.org_1   | 2023-04-27 21:23:53,946 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-04-27 21:23:53,947 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-FollowerState] INFO impl.RoleInfo: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b: start 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1
scm1.org_1   | 2023-04-27 21:23:53,963 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO impl.LeaderElection: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-04-27 21:23:53,964 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO impl.LeaderElection: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm1.org_1   | 2023-04-27 21:23:53,974 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO impl.LeaderElection: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-04-27 21:23:53,974 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO impl.LeaderElection: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1.org_1   | 2023-04-27 21:23:53,974 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO impl.RoleInfo: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b: shutdown 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1
scm1.org_1   | 2023-04-27 21:23:53,975 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServer$Division: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1.org_1   | 2023-04-27 21:23:53,975 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1.org_1   | 2023-04-27 21:23:53,975 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm1.org_1   | 2023-04-27 21:23:53,986 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServer$Division: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A: change Leader from null to 41a5d1a4-16a0-4bd1-9fe3-263f065e946b at term 2 for becomeLeader, leader elected after 8385ms
scm1.org_1   | 2023-04-27 21:23:53,998 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2023-04-27 21:23:54,025 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-04-27 21:23:54,025 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-04-27 21:23:54,033 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2023-04-27 21:23:54,033 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2023-04-27 21:23:54,034 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2023-04-27 21:23:54,051 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-04-27 21:23:54,055 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2023-04-27 21:23:54,060 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO impl.RoleInfo: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b: start 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderStateImpl
scm1.org_1   | 2023-04-27 21:23:54,067 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm1.org_1   | 2023-04-27 21:23:54,076 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/93978ce2-1cb1-404e-af05-64abdafbeb1a/current/log_inprogress_0 to /data/metadata/scm-ha/93978ce2-1cb1-404e-af05-64abdafbeb1a/current/log_0-0
scm1.org_1   | 2023-04-27 21:23:54,081 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-LeaderElection1] INFO server.RaftServer$Division: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A: set configuration 1: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-04-27 21:23:54,119 [41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b@group-64ABDAFBEB1A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/93978ce2-1cb1-404e-af05-64abdafbeb1a/current/log_inprogress_1
