Attaching to compatibility_s3g_1, compatibility_scm_1, compatibility_recon_1, compatibility_datanode_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2022-06-14 19:45:33,586 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8b58ef77-b824-4842-a08b-81a75933bf9e is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-06-14 19:45:33,586 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8b58ef77-b824-4842-a08b-81a75933bf9e is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-06-14 19:45:33,592 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$332/0x00000008404cec40@68d0913a] INFO util.JvmPauseMonitor: JvmPauseMonitor-8b58ef77-b824-4842-a08b-81a75933bf9e: Started
datanode_1  | 2022-06-14 19:45:37,423 [Command processor thread] INFO server.RaftServer: 8b58ef77-b824-4842-a08b-81a75933bf9e: addNew group-ECE90204B60B:[8b58ef77-b824-4842-a08b-81a75933bf9e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] returns group-ECE90204B60B:java.util.concurrent.CompletableFuture@4de7d384[Not completed]
datanode_1  | 2022-06-14 19:45:37,472 [pool-22-thread-1] INFO server.RaftServer$Division: 8b58ef77-b824-4842-a08b-81a75933bf9e: new RaftServerImpl for group-ECE90204B60B:[8b58ef77-b824-4842-a08b-81a75933bf9e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-06-14 19:45:37,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-06-14 19:45:37,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-06-14 19:45:37,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-06-14 19:45:37,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-06-14 19:45:37,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-06-14 19:45:37,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-06-14 19:45:37,498 [pool-22-thread-1] INFO server.RaftServer$Division: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B: ConfigurationManager, init=-1: [8b58ef77-b824-4842-a08b-81a75933bf9e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-06-14 19:45:37,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-06-14 19:45:37,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-06-14 19:45:37,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-06-14 19:45:37,552 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7470a6a7-8ab3-4616-96ca-ece90204b60b does not exist. Creating ...
datanode_1  | 2022-06-14 19:45:37,566 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7470a6a7-8ab3-4616-96ca-ece90204b60b/in_use.lock acquired by nodename 6@35344cbac801
datanode_1  | 2022-06-14 19:45:37,574 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7470a6a7-8ab3-4616-96ca-ece90204b60b has been successfully formatted.
datanode_1  | 2022-06-14 19:45:37,587 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ECE90204B60B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-06-14 19:45:37,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-06-14 19:45:37,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-06-14 19:45:37,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-06-14 19:45:37,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-06-14 19:45:37,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-06-14 19:45:37,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-14 19:45:37,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-06-14 19:45:37,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-06-14 19:45:37,691 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7470a6a7-8ab3-4616-96ca-ece90204b60b
datanode_1  | 2022-06-14 19:45:37,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-06-14 19:45:37,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-06-14 19:45:37,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-14 19:45:37,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-06-14 19:45:37,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-06-14 19:45:37,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-06-14 19:45:37,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-06-14 19:45:37,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-06-14 19:45:37,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-06-14 19:45:37,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-06-14 19:45:37,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-06-14 19:45:37,769 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-14 19:45:37,773 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-14 19:45:37,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-06-14 19:45:37,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-06-14 19:45:37,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-06-14 19:45:37,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-06-14 19:45:37,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-06-14 19:45:37,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-06-14 19:45:37,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-06-14 19:45:37,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-06-14 19:45:37,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-06-14 19:45:37,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-06-14 19:45:37,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-06-14 19:45:37,870 [pool-22-thread-1] INFO server.RaftServer$Division: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B: start as a follower, conf=-1: [8b58ef77-b824-4842-a08b-81a75933bf9e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2022-06-14 19:45:37,874 [pool-22-thread-1] INFO server.RaftServer$Division: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-06-14 19:45:37,875 [pool-22-thread-1] INFO impl.RoleInfo: 8b58ef77-b824-4842-a08b-81a75933bf9e: start 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-FollowerState
datanode_1  | 2022-06-14 19:45:37,890 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECE90204B60B,id=8b58ef77-b824-4842-a08b-81a75933bf9e
datanode_1  | 2022-06-14 19:45:37,941 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7470a6a7-8ab3-4616-96ca-ece90204b60b
datanode_1  | 2022-06-14 19:45:37,942 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7470a6a7-8ab3-4616-96ca-ece90204b60b.
datanode_1  | 2022-06-14 19:45:42,951 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-FollowerState] INFO impl.FollowerState: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5075933389ns, electionTimeout:5072ms
datanode_1  | 2022-06-14 19:45:42,952 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-FollowerState] INFO impl.RoleInfo: 8b58ef77-b824-4842-a08b-81a75933bf9e: shutdown 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-FollowerState
datanode_1  | 2022-06-14 19:45:42,953 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-FollowerState] INFO server.RaftServer$Division: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-06-14 19:45:42,959 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-06-14 19:45:42,959 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-FollowerState] INFO impl.RoleInfo: 8b58ef77-b824-4842-a08b-81a75933bf9e: start 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1
datanode_1  | 2022-06-14 19:45:42,963 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO impl.LeaderElection: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8b58ef77-b824-4842-a08b-81a75933bf9e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2022-06-14 19:45:42,964 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO impl.LeaderElection: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-06-14 19:45:42,972 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO impl.RoleInfo: 8b58ef77-b824-4842-a08b-81a75933bf9e: shutdown 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1
datanode_1  | 2022-06-14 19:45:42,972 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServer$Division: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-06-14 19:45:42,972 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECE90204B60B with new leaderId: 8b58ef77-b824-4842-a08b-81a75933bf9e
datanode_1  | 2022-06-14 19:45:42,972 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServer$Division: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B: change Leader from null to 8b58ef77-b824-4842-a08b-81a75933bf9e at term 1 for becomeLeader, leader elected after 5380ms
datanode_1  | 2022-06-14 19:45:42,988 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-06-14 19:45:42,992 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-06-14 19:45:42,997 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-06-14 19:45:43,010 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-06-14 19:45:43,010 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-06-14 19:45:43,010 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-06-14 19:45:43,021 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-06-14 19:45:43,024 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-06-14 19:45:43,027 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO impl.RoleInfo: 8b58ef77-b824-4842-a08b-81a75933bf9e: start 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderStateImpl
datanode_1  | 2022-06-14 19:45:43,043 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-06-14 19:45:43,101 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-LeaderElection1] INFO server.RaftServer$Division: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B: set configuration 0: [8b58ef77-b824-4842-a08b-81a75933bf9e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-06-14 19:45:43,116 [8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b58ef77-b824-4842-a08b-81a75933bf9e@group-ECE90204B60B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7470a6a7-8ab3-4616-96ca-ece90204b60b/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-06-14 19:45:17,510 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ceb21f21c116/172.18.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
