Attaching to ha_om3_1, ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-13 01:07:51,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-13 01:07:51,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-13 01:07:51,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:51,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-13 01:07:51,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-13 01:07:51,312 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/48d3f006-ce7e-40c9-b210-8b9082e83a02
dn1_1    | 2022-06-13 01:07:51,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-13 01:07:51,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-13 01:07:51,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:51,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-13 01:07:51,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-13 01:07:51,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-13 01:07:51,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-13 01:07:51,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-13 01:07:51,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:51,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-13 01:07:51,590 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-06-13 01:07:51,595 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-06-13 01:07:51,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-13 01:07:51,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-13 01:07:51,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-13 01:07:51,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-13 01:07:51,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-13 01:07:51,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-13 01:07:51,967 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02: start as a follower, conf=-1: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-06-13 01:07:51,968 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-06-13 01:07:52,000 [pool-22-thread-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-FollowerState
dn1_1    | 2022-06-13 01:07:52,042 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B9082E83A02,id=8d28037e-1929-496c-827d-ab357f1b0800
dn1_1    | 2022-06-13 01:07:52,169 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=48d3f006-ce7e-40c9-b210-8b9082e83a02
dn1_1    | 2022-06-13 01:07:52,189 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=48d3f006-ce7e-40c9-b210-8b9082e83a02.
dn1_1    | 2022-06-13 01:07:52,190 [Command processor thread] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: addNew group-2D5EBAA9263B:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0] returns group-2D5EBAA9263B:java.util.concurrent.CompletableFuture@33a8a6ea[Not completed]
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800: new RaftServerImpl for group-2D5EBAA9263B:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: ConfigurationManager, init=-1: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-13 01:07:52,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-13 01:07:52,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-13 01:07:52,204 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fa38187-b55c-49b5-80ef-2d5ebaa9263b does not exist. Creating ...
dn1_1    | 2022-06-13 01:07:52,248 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fa38187-b55c-49b5-80ef-2d5ebaa9263b/in_use.lock acquired by nodename 7@fa5fb2fa261c
dn1_1    | 2022-06-13 01:07:52,259 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fa38187-b55c-49b5-80ef-2d5ebaa9263b has been successfully formatted.
dn1_1    | 2022-06-13 01:07:52,260 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2D5EBAA9263B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-06-13 01:07:52,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:07:52,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-13 01:07:52,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-13 01:07:52,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-13 01:07:52,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:52,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-13 01:07:52,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-13 01:07:52,302 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6fa38187-b55c-49b5-80ef-2d5ebaa9263b
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-13 01:07:52,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:52,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-13 01:07:52,304 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-06-13 01:07:52,305 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-06-13 01:07:52,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-13 01:07:52,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-13 01:07:52,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-13 01:07:52,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-13 01:07:52,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-13 01:07:52,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-13 01:07:52,307 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: start as a follower, conf=-1: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0], old=null
dn1_1    | 2022-06-13 01:07:52,313 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-06-13 01:07:52,313 [pool-22-thread-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:07:52,382 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D5EBAA9263B,id=8d28037e-1929-496c-827d-ab357f1b0800
dn1_1    | 2022-06-13 01:07:52,384 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6fa38187-b55c-49b5-80ef-2d5ebaa9263b
dn1_1    | 2022-06-13 01:07:55,859 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800: new RaftServerImpl for group-1ABCB7EC39C1:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-13 01:07:55,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-13 01:07:55,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-13 01:07:55,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-13 01:07:55,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:07:55,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-13 01:07:55,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-13 01:07:55,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-13 01:07:55,862 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: ConfigurationManager, init=-1: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-13 01:07:55,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-13 01:07:55,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-13 01:07:55,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-13 01:07:55,865 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1 does not exist. Creating ...
dn1_1    | 2022-06-13 01:07:55,865 [grpc-default-executor-0] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: addNew group-1ABCB7EC39C1:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1] returns group-1ABCB7EC39C1:java.util.concurrent.CompletableFuture@558eba7b[Not completed]
dn1_1    | 2022-06-13 01:07:55,893 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1/in_use.lock acquired by nodename 7@fa5fb2fa261c
dn1_1    | 2022-06-13 01:07:55,934 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1 has been successfully formatted.
dn1_1    | 2022-06-13 01:07:55,938 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2022-06-13 01:07:55,938 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1ABCB7EC39C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-06-13 01:07:55,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:07:55,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-13 01:07:55,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-13 01:07:55,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-13 01:07:55,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:55,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-13 01:07:55,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-13 01:07:55,965 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1
dn1_1    | 2022-06-13 01:07:55,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-13 01:07:55,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-13 01:07:55,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:55,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-13 01:07:55,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-13 01:07:55,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-13 01:07:55,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-13 01:07:55,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-13 01:07:55,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-13 01:07:55,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-13 01:07:56,006 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
