Attaching to compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-07-31 01:06:14,344 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-a489a2f7-db22-4d83-b924-5290998f7084/DS-e638962f-69f7-4618-9ee4-143598bdc1ca/container.db for volume DS-e638962f-69f7-4618-9ee4-143598bdc1ca
datanode_1  | 2022-07-31 01:06:14,348 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-a489a2f7-db22-4d83-b924-5290998f7084/DS-e638962f-69f7-4618-9ee4-143598bdc1ca/container.db for volume DS-e638962f-69f7-4618-9ee4-143598bdc1ca
datanode_1  | 2022-07-31 01:06:14,348 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-07-31 01:06:14,350 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-07-31 01:06:14,405 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2dd51b01-de8c-47b7-aac6-2ed719a2fbad
datanode_1  | 2022-07-31 01:06:14,438 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: start RPC server
datanode_1  | 2022-07-31 01:06:14,445 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: GrpcService started, listening on 9856
datanode_1  | 2022-07-31 01:06:14,447 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: GrpcService started, listening on 9857
datanode_1  | 2022-07-31 01:06:14,452 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: GrpcService started, listening on 9858
datanode_1  | 2022-07-31 01:06:14,535 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2dd51b01-de8c-47b7-aac6-2ed719a2fbad is started using port 9858 for RATIS
datanode_1  | 2022-07-31 01:06:14,535 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2dd51b01-de8c-47b7-aac6-2ed719a2fbad is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-07-31 01:06:14,536 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2dd51b01-de8c-47b7-aac6-2ed719a2fbad is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-07-31 01:06:14,537 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$333/0x00000008404cac40@6d7b6fce] INFO util.JvmPauseMonitor: JvmPauseMonitor-2dd51b01-de8c-47b7-aac6-2ed719a2fbad: Started
datanode_1  | 2022-07-31 01:06:18,402 [Command processor thread] INFO server.RaftServer: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: addNew group-AB956921DFE2:[2dd51b01-de8c-47b7-aac6-2ed719a2fbad|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-AB956921DFE2:java.util.concurrent.CompletableFuture@57a51f07[Not completed]
datanode_1  | 2022-07-31 01:06:18,456 [pool-22-thread-1] INFO server.RaftServer$Division: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: new RaftServerImpl for group-AB956921DFE2:[2dd51b01-de8c-47b7-aac6-2ed719a2fbad|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-07-31 01:06:18,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-07-31 01:06:18,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-07-31 01:06:18,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-07-31 01:06:18,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-07-31 01:06:18,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-07-31 01:06:18,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-07-31 01:06:18,487 [pool-22-thread-1] INFO server.RaftServer$Division: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2: ConfigurationManager, init=-1: [2dd51b01-de8c-47b7-aac6-2ed719a2fbad|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-07-31 01:06:18,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-07-31 01:06:18,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-07-31 01:06:18,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-07-31 01:06:18,499 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08d6b0b8-c52f-4c81-949e-ab956921dfe2 does not exist. Creating ...
datanode_1  | 2022-07-31 01:06:18,525 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08d6b0b8-c52f-4c81-949e-ab956921dfe2/in_use.lock acquired by nodename 7@fc6570cafc8f
datanode_1  | 2022-07-31 01:06:18,542 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08d6b0b8-c52f-4c81-949e-ab956921dfe2 has been successfully formatted.
datanode_1  | 2022-07-31 01:06:18,558 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AB956921DFE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-07-31 01:06:18,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-07-31 01:06:18,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-07-31 01:06:18,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-07-31 01:06:18,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-07-31 01:06:18,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-07-31 01:06:18,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-31 01:06:18,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-07-31 01:06:18,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-07-31 01:06:18,697 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/08d6b0b8-c52f-4c81-949e-ab956921dfe2
datanode_1  | 2022-07-31 01:06:18,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-07-31 01:06:18,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-07-31 01:06:18,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2022-07-31 01:05:48,185 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2022-07-31 01:05:48,186 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2022-07-31 01:05:48,382 [main] INFO util.log: Logging initialized @5065ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2022-07-31 01:05:48,926 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2022-07-31 01:05:49,002 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2022-07-31 01:05:49,034 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2022-07-31 01:05:49,043 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2022-07-31 01:05:49,043 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2022-07-31 01:05:49,043 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2022-07-31 01:05:49,337 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 15da3e064d2e/172.18.0.2
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-07-31 01:06:18,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-07-31 01:06:18,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-07-31 01:06:18,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-07-31 01:06:18,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-07-31 01:06:18,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-07-31 01:06:18,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-07-31 01:06:18,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-07-31 01:06:18,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-07-31 01:06:18,787 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-31 01:06:18,787 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-31 01:06:18,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-07-31 01:06:18,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-07-31 01:06:18,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-07-31 01:06:18,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-07-31 01:06:18,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-07-31 01:06:18,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-07-31 01:06:18,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-07-31 01:06:18,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-07-31 01:06:18,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-07-31 01:06:18,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-07-31 01:06:18,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-07-31 01:06:18,935 [pool-22-thread-1] INFO server.RaftServer$Division: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2: start as a follower, conf=-1: [2dd51b01-de8c-47b7-aac6-2ed719a2fbad|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2022-07-31 01:06:18,936 [pool-22-thread-1] INFO server.RaftServer$Division: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-07-31 01:06:18,937 [pool-22-thread-1] INFO impl.RoleInfo: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: start 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-FollowerState
datanode_1  | 2022-07-31 01:06:18,952 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB956921DFE2,id=2dd51b01-de8c-47b7-aac6-2ed719a2fbad
datanode_1  | 2022-07-31 01:06:19,005 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=08d6b0b8-c52f-4c81-949e-ab956921dfe2
datanode_1  | 2022-07-31 01:06:19,009 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=08d6b0b8-c52f-4c81-949e-ab956921dfe2.
datanode_1  | 2022-07-31 01:06:24,010 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-FollowerState] INFO impl.FollowerState: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073434400ns, electionTimeout:5063ms
datanode_1  | 2022-07-31 01:06:24,016 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-FollowerState] INFO impl.RoleInfo: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: shutdown 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-FollowerState
datanode_1  | 2022-07-31 01:06:24,016 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-FollowerState] INFO server.RaftServer$Division: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-07-31 01:06:24,032 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-07-31 01:06:24,032 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-FollowerState] INFO impl.RoleInfo: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: start 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1
datanode_1  | 2022-07-31 01:06:24,048 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO impl.LeaderElection: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [2dd51b01-de8c-47b7-aac6-2ed719a2fbad|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2022-07-31 01:06:24,049 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO impl.LeaderElection: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-07-31 01:06:24,050 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO impl.RoleInfo: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad: shutdown 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1
datanode_1  | 2022-07-31 01:06:24,050 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO server.RaftServer$Division: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-07-31 01:06:24,050 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB956921DFE2 with new leaderId: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad
datanode_1  | 2022-07-31 01:06:24,052 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO server.RaftServer$Division: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2: change Leader from null to 2dd51b01-de8c-47b7-aac6-2ed719a2fbad at term 1 for becomeLeader, leader elected after 5468ms
datanode_1  | 2022-07-31 01:06:24,070 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-07-31 01:06:24,076 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-07-31 01:06:24,077 [2dd51b01-de8c-47b7-aac6-2ed719a2fbad@group-AB956921DFE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
