Attaching to ha_om1_1, ha_dn3_1, ha_dn5_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-16 01:07:59,562 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:07:59,582 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/log_inprogress_0
dn1_1    | 2022-06-16 01:07:59,585 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-06-16 01:07:59,585 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-06-16 01:07:59,788 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-16 01:07:59,794 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-16 01:07:59,818 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2022-06-16 01:07:59,890 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6401188a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-16 01:07:59,906 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72ce812e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-16 01:08:00,059 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-16 01:08:00,067 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-16 01:08:00,072 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-16 01:08:00,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-16 01:08:00,100 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-16 01:08:00,102 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-16 01:08:00,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-16 01:08:00,429 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-06-16 01:08:00,429 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-06-16 01:08:00,430 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-06-16 01:08:00,449 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-06-16 01:08:00,460 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: new RaftServerImpl for group-5FC878C6C2DE:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-16 01:08:00,460 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-16 01:08:00,461 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-16 01:08:00,475 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-16 01:08:00,476 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:08:00,476 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-16 01:08:00,477 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-16 01:08:00,477 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-16 01:08:00,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-16 01:08:00,487 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-16 01:08:00,487 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-16 01:08:00,492 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/in_use.lock acquired by nodename 7@5dd330e2f28a
dn1_1    | 2022-06-16 01:08:00,498 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=c7eeb289-59cc-4c90-a00f-b0c50499b5ba} from /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/raft-meta
dn1_1    | 2022-06-16 01:08:00,498 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-5FC878C6C2DE: Setting the last applied index to (t:3, i:3)
dn1_1    | 2022-06-16 01:08:00,523 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:08:00,547 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:08:00,547 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-16 01:08:00,560 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-16 01:08:00,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-16 01:08:00,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-16 01:08:00,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:08:00,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-16 01:08:00,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-16 01:08:00,568 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de
dn1_1    | 2022-06-16 01:08:00,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-16 01:08:00,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-16 01:08:00,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:08:00,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-16 01:08:00,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-16 01:08:00,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-16 01:08:00,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-16 01:08:00,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-16 01:08:00,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-16 01:08:00,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-06-16 01:08:00,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-16 01:08:00,582 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:08:00,612 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/log_inprogress_0
dn1_1    | 2022-06-16 01:08:00,612 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2022-06-16 01:08:00,612 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-06-16 01:08:00,623 [pool-30-thread-1] INFO raftlog.RaftLog: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1    | 2022-06-16 01:08:00,625 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-16 01:08:00,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-16 01:08:00,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-16 01:08:00,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-16 01:08:00,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-16 01:08:00,640 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-16 01:08:00,642 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-16 01:08:00,642 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-06-16 01:08:00,642 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-06-16 01:08:00,642 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-06-16 01:08:00,642 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-06-16 01:08:00,651 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: new RaftServerImpl for group-8C8526B83399:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-16 01:08:00,652 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-16 01:08:00,658 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-16 01:08:00,658 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-16 01:08:00,660 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:08:00,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-16 01:08:00,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-16 01:08:00,661 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-16 01:08:00,662 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-16 01:08:00,662 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-16 01:08:00,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-16 01:08:00,669 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/in_use.lock acquired by nodename 7@5dd330e2f28a
dn1_1    | 2022-06-16 01:08:00,670 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=c3461ed7-1554-428d-9478-8d95583cf36e} from /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/raft-meta
dn1_1    | 2022-06-16 01:08:00,676 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-8C8526B83399: Setting the last applied index to (t:2, i:8)
dn1_1    | 2022-06-16 01:08:00,682 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:08:00,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:08:00,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-16 01:08:00,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-16 01:08:00,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-16 01:08:00,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-16 01:08:00,710 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:08:00,710 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-16 01:08:00,710 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-16 01:08:00,711 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399
dn1_1    | 2022-06-16 01:08:00,711 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-16 01:08:00,711 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-16 01:08:00,711 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-06-16 01:07:26,376 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 610a2c536e4c/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 2022-06-16 01:08:00,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-16 01:08:00,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-16 01:08:00,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-16 01:08:00,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-16 01:08:00,713 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-16 01:08:00,713 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-16 01:08:00,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-06-16 01:08:00,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-16 01:08:00,729 [pool-30-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:08:00,730 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_inprogress_0
dn1_1    | 2022-06-16 01:08:00,736 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn1_1    | 2022-06-16 01:08:00,737 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-06-16 01:08:00,743 [pool-30-thread-1] INFO raftlog.RaftLog: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLog: commitIndex: updateToMax old=8, new=7, updated? false
dn1_1    | 2022-06-16 01:08:00,743 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-16 01:08:00,744 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-16 01:08:00,744 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-16 01:08:00,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-16 01:08:00,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-16 01:08:00,750 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a48da4f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5335783058698181663/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-06-16 01:08:00,750 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-16 01:08:00,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-16 01:08:00,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
