Attaching to ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-16 01:14:15,545 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:14:15,551 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/log_0-0
dn1_1    | 2022-06-16 01:14:15,626 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: set configuration 1: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:14:15,633 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/log_1-2
dn1_1    | 2022-06-16 01:14:15,756 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: set configuration 3: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:14:15,760 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/log_inprogress_3
dn1_1    | 2022-06-16 01:14:15,800 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-06-16 01:14:15,817 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-06-16 01:14:15,970 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-16 01:14:15,970 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-16 01:14:16,016 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2022-06-16 01:14:16,155 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7197b07f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-16 01:14:16,193 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33a8c9c9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-16 01:14:16,676 [pool-46-thread-1] INFO raftlog.RaftLog: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn1_1    | 2022-06-16 01:14:16,720 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-16 01:14:16,734 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-16 01:14:16,735 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-16 01:14:16,736 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-16 01:14:16,784 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-16 01:14:16,784 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-16 01:14:17,107 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a65c995{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-11812661442803453522/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-06-16 01:14:17,155 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-16 01:14:17,162 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-06-16 01:14:17,179 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-06-16 01:14:17,195 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-06-16 01:14:17,198 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-06-16 01:14:17,204 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: new RaftServerImpl for group-5FC878C6C2DE:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-16 01:14:17,202 [main] INFO server.AbstractConnector: Started ServerConnector@d653e41{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-06-16 01:14:17,206 [main] INFO server.Server: Started @45960ms
dn1_1    | 2022-06-16 01:14:17,220 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-16 01:14:17,222 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-16 01:14:17,222 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-16 01:14:17,222 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:14:17,223 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-16 01:14:17,225 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-16 01:14:17,226 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-16 01:14:17,230 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-16 01:14:17,231 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-16 01:14:17,231 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-16 01:14:17,223 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-06-16 01:14:17,235 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-06-16 01:14:17,238 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-06-16 01:14:17,248 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/in_use.lock acquired by nodename 7@9b513447a933
dn1_1    | 2022-06-16 01:14:17,249 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=13, votedFor=c7eeb289-59cc-4c90-a00f-b0c50499b5ba} from /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/raft-meta
dn1_1    | 2022-06-16 01:14:17,250 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-5FC878C6C2DE: Setting the last applied index to (t:13, i:38)
dn1_1    | 2022-06-16 01:14:17,252 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-06-16 01:14:17,259 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-06-16 01:14:17,349 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-06-16 01:14:17,351 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: set configuration 22: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:14:17,360 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-06-16 01:13:41,964 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 233dd8228c59/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 2022-06-16 01:14:17,361 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-16 01:14:17,361 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-16 01:14:17,358 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@b9105d3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-06-16 01:14:17,362 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-16 01:14:17,389 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-16 01:14:17,390 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:14:17,390 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-16 01:14:17,390 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-16 01:14:17,390 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de
dn1_1    | 2022-06-16 01:14:17,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-16 01:14:17,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-16 01:14:17,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:14:17,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-16 01:14:17,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-16 01:14:17,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-16 01:14:17,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-16 01:14:17,391 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-16 01:14:17,392 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-16 01:14:17,415 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-06-16 01:14:17,417 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-16 01:14:17,426 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:14:17,429 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/log_0-3
dn1_1    | 2022-06-16 01:14:17,445 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: set configuration 4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:14:17,447 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 18 entries from segment file /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/log_4-21
dn1_1    | 2022-06-16 01:14:17,472 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: set configuration 22: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:14:17,477 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 17 entries from segment file /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/log_inprogress_22
dn1_1    | 2022-06-16 01:14:17,485 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 38
dn1_1    | 2022-06-16 01:14:17,485 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 21
dn1_1    | 2022-06-16 01:14:17,495 [pool-46-thread-1] INFO raftlog.RaftLog: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLog: commitIndex: updateToMax old=38, new=36, updated? false
dn1_1    | 2022-06-16 01:14:17,495 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-16 01:14:17,496 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-16 01:14:17,496 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-16 01:14:17,499 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-16 01:14:17,502 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-16 01:14:17,502 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-16 01:14:17,514 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-16 01:14:17,514 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-06-16 01:14:17,515 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-06-16 01:14:17,515 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-06-16 01:14:17,515 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-06-16 01:14:17,517 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: new RaftServerImpl for group-8C8526B83399:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-16 01:14:17,523 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-16 01:14:17,523 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-16 01:14:17,523 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-16 01:14:17,523 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:14:17,524 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-16 01:14:17,524 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-16 01:14:17,524 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-16 01:14:17,524 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-16 01:14:17,525 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-16 01:14:17,526 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-16 01:14:17,528 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/in_use.lock acquired by nodename 7@9b513447a933
dn1_1    | 2022-06-16 01:14:17,529 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=c3461ed7-1554-428d-9478-8d95583cf36e} from /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/raft-meta
dn1_1    | 2022-06-16 01:14:17,530 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-8C8526B83399: Setting the last applied index to (t:8, i:28)
dn1_1    | 2022-06-16 01:14:17,530 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: set configuration 19: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:14:17,539 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:14:17,540 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-16 01:14:17,540 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-16 01:14:17,542 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-16 01:14:17,542 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-16 01:14:17,543 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:14:17,543 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-16 01:14:17,544 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-16 01:14:17,544 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399
dn1_1    | 2022-06-16 01:14:17,545 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-16 01:14:17,545 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
