Attaching to compatibility_om_1, compatibility_s3g_1, compatibility_datanode_1, compatibility_recon_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2022-07-27 16:52:38,016 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From a24f857b18f8/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:49656 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:49656 remote=scm/172.18.0.3:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-07-27 16:52:38,102 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-36024665-9dc8-4ab7-b086-c2bef6fdaa1e/DS-5a08b5d8-2678-4942-9fae-792f6ab9fb53/container.db for volume DS-5a08b5d8-2678-4942-9fae-792f6ab9fb53
datanode_1  | 2022-07-27 16:52:38,114 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-36024665-9dc8-4ab7-b086-c2bef6fdaa1e/DS-5a08b5d8-2678-4942-9fae-792f6ab9fb53/container.db for volume DS-5a08b5d8-2678-4942-9fae-792f6ab9fb53
datanode_1  | 2022-07-27 16:52:38,115 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-07-27 16:52:38,117 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-07-27 16:52:38,190 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f3ae9a3-3490-485c-bb8f-fe194a5655ba
datanode_1  | 2022-07-27 16:52:38,234 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba: start RPC server
datanode_1  | 2022-07-27 16:52:38,239 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba: GrpcService started, listening on 9856
datanode_1  | 2022-07-27 16:52:38,240 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba: GrpcService started, listening on 9857
datanode_1  | 2022-07-27 16:52:38,241 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba: GrpcService started, listening on 9858
datanode_1  | 2022-07-27 16:52:38,248 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f3ae9a3-3490-485c-bb8f-fe194a5655ba is started using port 9858 for RATIS
datanode_1  | 2022-07-27 16:52:38,248 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f3ae9a3-3490-485c-bb8f-fe194a5655ba is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-07-27 16:52:38,248 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f3ae9a3-3490-485c-bb8f-fe194a5655ba is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-07-27 16:52:38,249 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$333/0x00000008404cac40@6d00777f] INFO util.JvmPauseMonitor: JvmPauseMonitor-5f3ae9a3-3490-485c-bb8f-fe194a5655ba: Started
datanode_1  | 2022-07-27 16:52:41,895 [Command processor thread] INFO server.RaftServer: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba: addNew group-3A1779B62986:[5f3ae9a3-3490-485c-bb8f-fe194a5655ba|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-3A1779B62986:java.util.concurrent.CompletableFuture@67bb69d9[Not completed]
datanode_1  | 2022-07-27 16:52:41,923 [pool-22-thread-1] INFO server.RaftServer$Division: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba: new RaftServerImpl for group-3A1779B62986:[5f3ae9a3-3490-485c-bb8f-fe194a5655ba|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-07-27 16:52:41,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-07-27 16:52:41,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-07-27 16:52:41,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-07-27 16:52:41,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-07-27 16:52:41,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-07-27 16:52:41,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-07-27 16:52:41,945 [pool-22-thread-1] INFO server.RaftServer$Division: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba@group-3A1779B62986: ConfigurationManager, init=-1: [5f3ae9a3-3490-485c-bb8f-fe194a5655ba|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-07-27 16:52:41,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-07-27 16:52:41,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-07-27 16:52:41,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-07-27 16:52:41,968 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f69fe4bb-fe7e-40b5-bec0-3a1779b62986 does not exist. Creating ...
datanode_1  | 2022-07-27 16:52:41,982 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f69fe4bb-fe7e-40b5-bec0-3a1779b62986/in_use.lock acquired by nodename 7@a24f857b18f8
datanode_1  | 2022-07-27 16:52:42,013 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f69fe4bb-fe7e-40b5-bec0-3a1779b62986 has been successfully formatted.
datanode_1  | 2022-07-27 16:52:42,046 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3A1779B62986: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-07-27 16:52:42,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-07-27 16:52:42,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-07-27 16:52:42,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-07-27 16:52:42,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-07-27 16:52:42,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-07-27 16:52:42,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-27 16:52:42,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-07-27 16:52:42,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-07-27 16:52:42,233 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f3ae9a3-3490-485c-bb8f-fe194a5655ba@group-3A1779B62986-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f69fe4bb-fe7e-40b5-bec0-3a1779b62986
datanode_1  | 2022-07-27 16:52:42,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-07-27 16:52:42,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-07-27 16:52:42,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-27 16:52:42,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-07-27 16:52:42,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-07-27 16:52:42,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-07-27 16:52:42,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-07-27 16:52:42,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-07-27 16:52:42,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-07-27 16:52:42,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-07-27 16:52:42,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-07-27 16:52:42,328 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba@group-3A1779B62986-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-27 16:52:42,328 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba@group-3A1779B62986-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-27 16:52:42,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-07-27 16:52:42,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-07-27 16:52:42,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-07-27 16:52:42,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-07-27 16:52:42,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-07-27 16:52:42,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-07-27 16:52:42,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-07-27 16:52:42,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-07-27 16:52:42,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-07-27 16:52:42,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-07-27 16:52:42,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-07-27 16:52:42,451 [pool-22-thread-1] INFO server.RaftServer$Division: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba@group-3A1779B62986: start as a follower, conf=-1: [5f3ae9a3-3490-485c-bb8f-fe194a5655ba|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-07-27 16:52:42,451 [pool-22-thread-1] INFO server.RaftServer$Division: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba@group-3A1779B62986: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-07-27 16:52:42,452 [pool-22-thread-1] INFO impl.RoleInfo: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba: start 5f3ae9a3-3490-485c-bb8f-fe194a5655ba@group-3A1779B62986-FollowerState
datanode_1  | 2022-07-27 16:52:42,484 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A1779B62986,id=5f3ae9a3-3490-485c-bb8f-fe194a5655ba
datanode_1  | 2022-07-27 16:52:42,511 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f69fe4bb-fe7e-40b5-bec0-3a1779b62986
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-07-27 16:52:10,225 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = b4a004ee3e79/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
