Attaching to ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_om_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2023-05-31 20:38:51,727 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-7bf2e948-64be-49c6-bdc5-245d9321cc97: Detected pause in JVM or host machine approximately 0.987s with 1.140s GC time.
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=88ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=1052ms
datanode_3  | 2023-05-31 20:38:51,728 [7bf2e948-64be-49c6-bdc5-245d9321cc97-groupManagement] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40: start as a follower, conf=-1: peers:[0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER, a1b85bec-cba4-45fc-b769-6b38ac6177c5|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-05-31 20:38:51,729 [7bf2e948-64be-49c6-bdc5-245d9321cc97-groupManagement] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2023-05-31 20:38:51,729 [7bf2e948-64be-49c6-bdc5-245d9321cc97-groupManagement] INFO impl.RoleInfo: 7bf2e948-64be-49c6-bdc5-245d9321cc97: start 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FollowerState
datanode_3  | 2023-05-31 20:38:51,732 [7bf2e948-64be-49c6-bdc5-245d9321cc97-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B17445E8B40,id=7bf2e948-64be-49c6-bdc5-245d9321cc97
datanode_3  | 2023-05-31 20:38:51,742 [7bf2e948-64be-49c6-bdc5-245d9321cc97-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2023-05-31 20:38:51,743 [7bf2e948-64be-49c6-bdc5-245d9321cc97-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2023-05-31 20:38:51,743 [7bf2e948-64be-49c6-bdc5-245d9321cc97-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2023-05-31 20:38:51,743 [7bf2e948-64be-49c6-bdc5-245d9321cc97-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2023-05-31 20:38:51,746 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-05-31 20:38:51,754 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-05-31 20:38:51,775 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40: receive requestVote(PRE_VOTE, 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22, group-5B17445E8B40, 0, (t:0, i:0))
datanode_3  | 2023-05-31 20:38:51,783 [grpc-default-executor-0] INFO impl.VoteContext: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FOLLOWER: accept PRE_VOTE from 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22: our priority 0 <= candidate's priority 0
datanode_3  | 2023-05-31 20:38:51,811 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40 replies to PRE_VOTE vote request: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22<-7bf2e948-64be-49c6-bdc5-245d9321cc97#0:OK-t0. Peer's state: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40:t0, leader=null, voted=, raftlog=Memoized:7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER, a1b85bec-cba4-45fc-b769-6b38ac6177c5|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-05-31 20:38:55,499 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-FollowerState] INFO impl.FollowerState: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139387186ns, electionTimeout:5056ms
datanode_3  | 2023-05-31 20:38:55,499 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-FollowerState] INFO impl.RoleInfo: 7bf2e948-64be-49c6-bdc5-245d9321cc97: shutdown 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-FollowerState
datanode_3  | 2023-05-31 20:38:55,500 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-FollowerState] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2023-05-31 20:38:55,503 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2023-05-31 20:38:55,504 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-FollowerState] INFO impl.RoleInfo: 7bf2e948-64be-49c6-bdc5-245d9321cc97: start 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1
datanode_3  | 2023-05-31 20:38:55,533 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO impl.LeaderElection: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-05-31 20:38:55,542 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO impl.LeaderElection: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2023-05-31 20:38:55,610 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO impl.LeaderElection: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-05-31 20:38:55,611 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO impl.LeaderElection: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2023-05-31 20:38:55,611 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO impl.RoleInfo: 7bf2e948-64be-49c6-bdc5-245d9321cc97: shutdown 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1
datanode_3  | 2023-05-31 20:38:55,616 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2023-05-31 20:38:55,616 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4CC6B447B74 with new leaderId: 7bf2e948-64be-49c6-bdc5-245d9321cc97
datanode_3  | 2023-05-31 20:38:55,625 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74: change Leader from null to 7bf2e948-64be-49c6-bdc5-245d9321cc97 at term 1 for becomeLeader, leader elected after 6496ms
datanode_3  | 2023-05-31 20:38:55,683 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2023-05-31 20:38:55,709 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2023-05-31 20:38:55,712 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2023-05-31 20:38:55,743 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2023-05-31 20:38:55,749 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2023-05-31 20:38:55,756 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2023-05-31 20:38:55,800 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2023-05-31 20:38:55,811 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2023-05-31 20:38:55,823 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO impl.RoleInfo: 7bf2e948-64be-49c6-bdc5-245d9321cc97: start 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderStateImpl
datanode_3  | 2023-05-31 20:38:55,895 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2023-05-31 20:38:56,012 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-LeaderElection1] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74: set configuration 0: peers:[7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-05-31 20:38:56,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40: receive requestVote(PRE_VOTE, a1b85bec-cba4-45fc-b769-6b38ac6177c5, group-5B17445E8B40, 0, (t:0, i:0))
datanode_3  | 2023-05-31 20:38:56,194 [grpc-default-executor-0] INFO impl.VoteContext: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FOLLOWER: accept PRE_VOTE from a1b85bec-cba4-45fc-b769-6b38ac6177c5: our priority 0 <= candidate's priority 1
datanode_3  | 2023-05-31 20:38:56,194 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40 replies to PRE_VOTE vote request: a1b85bec-cba4-45fc-b769-6b38ac6177c5<-7bf2e948-64be-49c6-bdc5-245d9321cc97#0:OK-t0. Peer's state: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40:t0, leader=null, voted=, raftlog=Memoized:7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER, a1b85bec-cba4-45fc-b769-6b38ac6177c5|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-05-31 20:38:56,224 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-B4CC6B447B74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bbd10f1-d610-4444-9d9d-b4cc6b447b74/current/log_inprogress_0
datanode_3  | 2023-05-31 20:38:56,296 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40: receive requestVote(ELECTION, a1b85bec-cba4-45fc-b769-6b38ac6177c5, group-5B17445E8B40, 1, (t:0, i:0))
datanode_3  | 2023-05-31 20:38:56,296 [grpc-default-executor-0] INFO impl.VoteContext: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FOLLOWER: accept ELECTION from a1b85bec-cba4-45fc-b769-6b38ac6177c5: our priority 0 <= candidate's priority 1
datanode_3  | 2023-05-31 20:38:56,297 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a1b85bec-cba4-45fc-b769-6b38ac6177c5
datanode_3  | 2023-05-31 20:38:56,298 [grpc-default-executor-0] INFO impl.RoleInfo: 7bf2e948-64be-49c6-bdc5-245d9321cc97: shutdown 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FollowerState
datanode_3  | 2023-05-31 20:38:56,298 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FollowerState] INFO impl.FollowerState: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FollowerState was interrupted
datanode_3  | 2023-05-31 20:38:56,300 [grpc-default-executor-0] INFO impl.RoleInfo: 7bf2e948-64be-49c6-bdc5-245d9321cc97: start 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-FollowerState
datanode_3  | 2023-05-31 20:38:56,307 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40 replies to ELECTION vote request: a1b85bec-cba4-45fc-b769-6b38ac6177c5<-7bf2e948-64be-49c6-bdc5-245d9321cc97#0:OK-t1. Peer's state: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40:t1, leader=null, voted=a1b85bec-cba4-45fc-b769-6b38ac6177c5, raftlog=Memoized:7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER, a1b85bec-cba4-45fc-b769-6b38ac6177c5|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-05-31 20:38:56,660 [7bf2e948-64be-49c6-bdc5-245d9321cc97-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5B17445E8B40 with new leaderId: a1b85bec-cba4-45fc-b769-6b38ac6177c5
datanode_3  | 2023-05-31 20:38:56,660 [7bf2e948-64be-49c6-bdc5-245d9321cc97-server-thread1] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40: change Leader from null to a1b85bec-cba4-45fc-b769-6b38ac6177c5 at term 1 for appendEntries, leader elected after 7084ms
datanode_3  | 2023-05-31 20:38:56,800 [7bf2e948-64be-49c6-bdc5-245d9321cc97-server-thread2] INFO server.RaftServer$Division: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40: set configuration 0: peers:[0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 7bf2e948-64be-49c6-bdc5-245d9321cc97|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER, a1b85bec-cba4-45fc-b769-6b38ac6177c5|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-05-31 20:38:56,802 [7bf2e948-64be-49c6-bdc5-245d9321cc97-server-thread2] INFO segmented.SegmentedRaftLogWorker: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2023-05-31 20:38:56,805 [7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bf2e948-64be-49c6-bdc5-245d9321cc97@group-5B17445E8B40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97659a5e-7c3b-47fa-8bdc-5b17445e8b40/current/log_inprogress_0
datanode_3  | 2023-05-31 20:39:39,223 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3  | 2023-05-31 20:40:39,224 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
