Attaching to ozone_httpfs_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2023-06-16 06:29:25,490 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-16 06:29:25,490 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/317f6180-3026-4b84-a6dc-473890264efb
datanode_1  | 2023-06-16 06:29:25,490 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-06-16 06:29:25,490 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-06-16 06:29:25,490 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-06-16 06:29:25,490 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-06-16 06:29:25,494 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-06-16 06:29:25,494 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-06-16 06:29:25,494 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-06-16 06:29:25,494 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-06-16 06:29:25,495 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-06-16 06:29:25,495 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-16 06:29:25,980 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-5f8cfde9-5581-4bc9-923f-4e6beec2a68c: Detected pause in JVM or host machine approximately 0.427s with 0.478s GC time.
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=55ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=423ms
datanode_1  | 2023-06-16 06:29:26,032 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-06-16 06:29:26,038 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-06-16 06:29:26,038 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-06-16 06:29:26,038 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO segmented.SegmentedRaftLogWorker: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-16 06:29:26,038 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO segmented.SegmentedRaftLogWorker: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-16 06:29:26,039 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServer$Division: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB: start as a follower, conf=-1: peers:[2b42d38d-5feb-42f4-9aba-85b9f2b29a31|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9855|priority:1|startupRole:FOLLOWER, 5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:0|startupRole:FOLLOWER, fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-16 06:29:26,039 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServer$Division: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-06-16 06:29:26,039 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO impl.RoleInfo: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c: start 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB-FollowerState
datanode_1  | 2023-06-16 06:29:26,040 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-473890264EFB,id=5f8cfde9-5581-4bc9-923f-4e6beec2a68c
datanode_1  | 2023-06-16 06:29:26,040 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-06-16 06:29:26,040 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-06-16 06:29:26,040 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-06-16 06:29:26,040 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-06-16 06:29:26,041 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-06-16 06:29:26,101 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-06-16 06:29:26,111 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=317f6180-3026-4b84-a6dc-473890264efb
datanode_1  | 2023-06-16 06:29:29,823 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=317f6180-3026-4b84-a6dc-473890264efb.
datanode_1  | 2023-06-16 06:29:30,358 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-FollowerState] INFO impl.FollowerState: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171311029ns, electionTimeout:5121ms
datanode_1  | 2023-06-16 06:29:30,362 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-FollowerState] INFO impl.RoleInfo: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c: shutdown 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-FollowerState
datanode_1  | 2023-06-16 06:29:30,365 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-FollowerState] INFO server.RaftServer$Division: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-06-16 06:29:30,374 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-06-16 06:29:30,374 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-FollowerState] INFO impl.RoleInfo: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c: start 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1
datanode_1  | 2023-06-16 06:29:30,389 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1] INFO impl.LeaderElection: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-16 06:29:30,392 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1] INFO impl.LeaderElection: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-06-16 06:29:30,400 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1] INFO impl.LeaderElection: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-16 06:29:30,401 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1] INFO impl.LeaderElection: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-726ADF1E3E9A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2023-06-16 06:29:30,271 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=317f6180-3026-4b84-a6dc-473890264efb.
datanode_3  | 2023-06-16 06:29:31,383 [grpc-default-executor-0] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB: receive requestVote(PRE_VOTE, 5f8cfde9-5581-4bc9-923f-4e6beec2a68c, group-473890264EFB, 0, (t:0, i:0))
datanode_3  | 2023-06-16 06:29:31,385 [grpc-default-executor-0] INFO impl.VoteContext: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FOLLOWER: accept PRE_VOTE from 5f8cfde9-5581-4bc9-923f-4e6beec2a68c: our priority 0 <= candidate's priority 0
datanode_3  | 2023-06-16 06:29:31,411 [grpc-default-executor-0] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB replies to PRE_VOTE vote request: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c<-fa4e8f53-2388-4469-aa2a-81a01b654324#0:OK-t0. Peer's state: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB:t0, leader=null, voted=, raftlog=Memoized:fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[2b42d38d-5feb-42f4-9aba-85b9f2b29a31|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9855|priority:1|startupRole:FOLLOWER, 5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:0|startupRole:FOLLOWER, fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-16 06:29:31,612 [grpc-default-executor-0] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB: receive requestVote(PRE_VOTE, 2b42d38d-5feb-42f4-9aba-85b9f2b29a31, group-473890264EFB, 0, (t:0, i:0))
datanode_3  | 2023-06-16 06:29:31,612 [grpc-default-executor-0] INFO impl.VoteContext: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FOLLOWER: accept PRE_VOTE from 2b42d38d-5feb-42f4-9aba-85b9f2b29a31: our priority 0 <= candidate's priority 1
datanode_3  | 2023-06-16 06:29:31,612 [grpc-default-executor-0] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB replies to PRE_VOTE vote request: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31<-fa4e8f53-2388-4469-aa2a-81a01b654324#0:OK-t0. Peer's state: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB:t0, leader=null, voted=, raftlog=Memoized:fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[2b42d38d-5feb-42f4-9aba-85b9f2b29a31|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9855|priority:1|startupRole:FOLLOWER, 5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:0|startupRole:FOLLOWER, fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-16 06:29:31,660 [grpc-default-executor-0] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB: receive requestVote(ELECTION, 2b42d38d-5feb-42f4-9aba-85b9f2b29a31, group-473890264EFB, 1, (t:0, i:0))
datanode_3  | 2023-06-16 06:29:31,661 [grpc-default-executor-0] INFO impl.VoteContext: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FOLLOWER: accept ELECTION from 2b42d38d-5feb-42f4-9aba-85b9f2b29a31: our priority 0 <= candidate's priority 1
datanode_3  | 2023-06-16 06:29:31,661 [grpc-default-executor-0] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2b42d38d-5feb-42f4-9aba-85b9f2b29a31
datanode_3  | 2023-06-16 06:29:31,662 [grpc-default-executor-0] INFO impl.RoleInfo: fa4e8f53-2388-4469-aa2a-81a01b654324: shutdown fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FollowerState
datanode_3  | 2023-06-16 06:29:31,664 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FollowerState] INFO impl.FollowerState: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FollowerState was interrupted
datanode_3  | 2023-06-16 06:29:31,664 [grpc-default-executor-0] INFO impl.RoleInfo: fa4e8f53-2388-4469-aa2a-81a01b654324: start fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FollowerState
datanode_3  | 2023-06-16 06:29:31,682 [grpc-default-executor-0] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB replies to ELECTION vote request: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31<-fa4e8f53-2388-4469-aa2a-81a01b654324#0:OK-t1. Peer's state: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB:t1, leader=null, voted=2b42d38d-5feb-42f4-9aba-85b9f2b29a31, raftlog=Memoized:fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[2b42d38d-5feb-42f4-9aba-85b9f2b29a31|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9855|priority:1|startupRole:FOLLOWER, 5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:0|startupRole:FOLLOWER, fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-16 06:29:31,914 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-FollowerState] INFO impl.FollowerState: fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5221138848ns, electionTimeout:5154ms
datanode_3  | 2023-06-16 06:29:31,921 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-FollowerState] INFO impl.RoleInfo: fa4e8f53-2388-4469-aa2a-81a01b654324: shutdown fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-FollowerState
datanode_3  | 2023-06-16 06:29:31,921 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-FollowerState] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2023-06-16 06:29:31,930 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2023-06-16 06:29:31,930 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-FollowerState] INFO impl.RoleInfo: fa4e8f53-2388-4469-aa2a-81a01b654324: start fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-LeaderElection1
datanode_3  | 2023-06-16 06:29:31,960 [fa4e8f53-2388-4469-aa2a-81a01b654324-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-473890264EFB with new leaderId: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31
datanode_3  | 2023-06-16 06:29:31,961 [fa4e8f53-2388-4469-aa2a-81a01b654324-server-thread1] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB: change Leader from null to 2b42d38d-5feb-42f4-9aba-85b9f2b29a31 at term 1 for appendEntries, leader elected after 4965ms
datanode_3  | 2023-06-16 06:29:31,961 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-LeaderElection1] INFO impl.LeaderElection: fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-16 06:29:31,964 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-LeaderElection1] INFO impl.LeaderElection: fa4e8f53-2388-4469-aa2a-81a01b654324@group-5314B2AA8866-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2023-06-16 06:29:30,418 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO impl.LeaderElection: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2023-06-16 06:29:30,420 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO impl.RoleInfo: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31: shutdown 2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1
datanode_2  | 2023-06-16 06:29:30,425 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO server.RaftServer$Division: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2023-06-16 06:29:30,426 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26080E6513CF with new leaderId: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31
datanode_2  | 2023-06-16 06:29:30,426 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO server.RaftServer$Division: 2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF: change Leader from null to 2b42d38d-5feb-42f4-9aba-85b9f2b29a31 at term 1 for becomeLeader, leader elected after 5875ms
datanode_2  | 2023-06-16 06:29:30,514 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2023-06-16 06:29:30,530 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2023-06-16 06:29:30,532 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2023-06-16 06:29:30,547 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2023-06-16 06:29:30,549 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2023-06-16 06:29:30,553 [2b42d38d-5feb-42f4-9aba-85b9f2b29a31@group-26080E6513CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
