Attaching to xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:36068 remote=recon/172.23.0.11:9891]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1          | 2022-07-27 17:15:00,628 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1          | java.net.SocketTimeoutException: Call From 032319ade833/172.23.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:57582 remote=scm/172.23.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:57582 remote=scm/172.23.0.4:9861]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1          | 2022-07-27 17:15:01,627 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-7d45909c-9fcd-4dc9-be34-cfa80db7825a/DS-bb851a33-b319-447b-9b77-1644bcaf8c27/container.db for volume DS-bb851a33-b319-447b-9b77-1644bcaf8c27
datanode_1          | 2022-07-27 17:15:01,665 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-7d45909c-9fcd-4dc9-be34-cfa80db7825a/DS-bb851a33-b319-447b-9b77-1644bcaf8c27/container.db for volume DS-bb851a33-b319-447b-9b77-1644bcaf8c27
datanode_1          | 2022-07-27 17:15:01,671 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2022-07-27 17:15:01,688 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1          | 2022-07-27 17:15:02,003 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5a16948f-0635-4af6-ad47-d40ff1547cf8
datanode_1          | 2022-07-27 17:15:02,101 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO server.RaftServer: 5a16948f-0635-4af6-ad47-d40ff1547cf8: start RPC server
datanode_1          | 2022-07-27 17:15:02,105 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO server.GrpcService: 5a16948f-0635-4af6-ad47-d40ff1547cf8: GrpcService started, listening on 9856
datanode_1          | 2022-07-27 17:15:02,116 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO server.GrpcService: 5a16948f-0635-4af6-ad47-d40ff1547cf8: GrpcService started, listening on 9857
datanode_1          | 2022-07-27 17:15:02,119 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO server.GrpcService: 5a16948f-0635-4af6-ad47-d40ff1547cf8: GrpcService started, listening on 9858
datanode_1          | 2022-07-27 17:15:02,133 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a16948f-0635-4af6-ad47-d40ff1547cf8 is started using port 9858 for RATIS
datanode_1          | 2022-07-27 17:15:02,134 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a16948f-0635-4af6-ad47-d40ff1547cf8 is started using port 9857 for RATIS_ADMIN
datanode_1          | 2022-07-27 17:15:02,134 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$343/0x0000000840501440@2fe6e35e] INFO util.JvmPauseMonitor: JvmPauseMonitor-5a16948f-0635-4af6-ad47-d40ff1547cf8: Started
datanode_1          | 2022-07-27 17:15:02,135 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a16948f-0635-4af6-ad47-d40ff1547cf8 is started using port 9856 for RATIS_SERVER
datanode_1          | 2022-07-27 17:15:02,207 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1          | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	... 1 more
datanode_1          | 2022-07-27 17:15:12,171 [grpc-default-executor-1] INFO server.RaftServer: 5a16948f-0635-4af6-ad47-d40ff1547cf8: addNew group-29EFD5711FCF:[b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:0, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:0] returns group-29EFD5711FCF:java.util.concurrent.CompletableFuture@70787ae4[Not completed]
datanode_1          | 2022-07-27 17:15:12,186 [grpc-default-executor-0] INFO server.RaftServer: 5a16948f-0635-4af6-ad47-d40ff1547cf8: addNew group-747C147E1F30:[5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:1] returns group-747C147E1F30:java.util.concurrent.CompletableFuture@1cbb3c07[Not completed]
datanode_1          | 2022-07-27 17:15:12,382 [pool-22-thread-1] INFO server.RaftServer$Division: 5a16948f-0635-4af6-ad47-d40ff1547cf8: new RaftServerImpl for group-29EFD5711FCF:[b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:0, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1          | 2022-07-27 17:15:12,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2022-07-27 17:15:12,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2022-07-27 17:15:12,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2022-07-27 17:15:12,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-07-27 17:15:12,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-07-27 17:15:12,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2022-07-27 17:15:12,514 [pool-22-thread-1] INFO server.RaftServer$Division: 5a16948f-0635-4af6-ad47-d40ff1547cf8@group-29EFD5711FCF: ConfigurationManager, init=-1: [b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:0, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1          | 2022-07-27 17:15:12,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-07-27 17:15:12,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2022-07-27 17:15:12,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2022-07-27 17:15:12,576 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de666cc0-d9ea-4d5d-8684-29efd5711fcf does not exist. Creating ...
datanode_1          | 2022-07-27 17:15:12,612 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de666cc0-d9ea-4d5d-8684-29efd5711fcf/in_use.lock acquired by nodename 8@032319ade833
datanode_1          | 2022-07-27 17:15:12,638 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de666cc0-d9ea-4d5d-8684-29efd5711fcf has been successfully formatted.
datanode_1          | 2022-07-27 17:15:12,713 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-29EFD5711FCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-07-27 17:15:12,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-07-27 17:15:12,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-07-27 17:15:12,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-07-27 17:15:12,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-07-27 17:15:12,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2022-07-27 17:15:12,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-07-27 17:15:12,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-07-27 17:15:12,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-07-27 17:15:12,870 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5a16948f-0635-4af6-ad47-d40ff1547cf8@group-29EFD5711FCF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/de666cc0-d9ea-4d5d-8684-29efd5711fcf
datanode_1          | 2022-07-27 17:15:12,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2022-07-27 17:15:12,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-07-27 17:15:12,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-07-27 17:15:12,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-07-27 17:15:12,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-07-27 17:15:12,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-07-27 17:15:12,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-07-27 17:15:12,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-07-27 17:15:12,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-07-27 17:15:12,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2022-07-27 17:15:12,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
