Attaching to ha_om2_1, ha_scm_1, ha_dn1_1, ha_dn5_1, ha_dn2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_recon_1, ha_dn4_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-14 19:55:21,137 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: set configuration 0: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:55:21,184 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/log_0-0
dn1_1    | 2022-06-14 19:55:21,205 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-14 19:55:21,224 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-14 19:55:21,261 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-06-14 19:55:21,261 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: set configuration 1: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:55:21,278 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/log_1-2
dn1_1    | 2022-06-14 19:55:21,297 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: set configuration 3: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:55:21,317 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/log_inprogress_3
dn1_1    | 2022-06-14 19:55:21,330 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-06-14 19:55:21,333 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-06-14 19:55:21,406 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1961d75a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-14 19:55:21,410 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b351446{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-14 19:55:22,043 [pool-38-thread-1] INFO raftlog.RaftLog: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn1_1    | 2022-06-14 19:55:22,081 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-14 19:55:22,090 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-14 19:55:22,097 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-14 19:55:22,097 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-14 19:55:22,138 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-14 19:55:22,138 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-14 19:55:22,398 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a62062a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3764244746813129568/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-06-14 19:55:22,503 [main] INFO server.AbstractConnector: Started ServerConnector@1a9ec80e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-06-14 19:55:22,528 [main] INFO server.Server: Started @43171ms
dn1_1    | 2022-06-14 19:55:22,566 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-06-14 19:55:22,566 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-06-14 19:55:22,601 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 19:55:22,601 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-06-14 19:55:22,606 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-06-14 19:55:22,608 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-06-14 19:55:22,613 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-06-14 19:55:22,613 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-06-14 19:55:22,778 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-06-14 19:55:22,798 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047: new RaftServerImpl for group-0001AA1814D1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-14 19:55:22,799 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-14 19:55:22,800 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-14 19:55:22,801 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-14 19:55:22,802 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:55:22,803 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 19:55:22,804 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-14 19:55:22,805 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-14 19:55:22,808 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 19:55:22,809 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-14 19:55:22,809 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-14 19:55:22,815 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/in_use.lock acquired by nodename 8@64dedab8e39f
dn1_1    | 2022-06-14 19:55:22,817 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=12, votedFor=e5d447a3-64c0-4046-a90f-a90526fb2ff5} from /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/raft-meta
dn1_1    | 2022-06-14 19:55:22,821 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-0001AA1814D1: Setting the last applied index to (t:12, i:27)
dn1_1    | 2022-06-14 19:55:22,879 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-06-14 19:55:22,881 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-06-14 19:55:22,944 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@657c901d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-06-14 19:55:22,953 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: set configuration 22: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:55:22,960 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:55:22,963 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-14 19:55:22,963 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-14 19:55:22,963 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:55:22,964 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-14 19:55:22,964 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 19:55:22,964 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-14 19:55:22,965 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-14 19:55:22,966 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1
dn1_1    | 2022-06-14 19:55:22,966 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-14 19:55:22,966 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 19:55:22,966 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 19:55:22,974 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-14 19:55:22,974 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-14 19:55:22,974 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-14 19:55:22,974 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-14 19:55:22,974 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-14 19:55:22,975 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-14 19:55:23,022 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-06-14 19:55:23,023 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-14 19:55:23,024 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:55:23,093 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 8 entries from segment file /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_0-7
dn1_1    | 2022-06-14 19:55:23,114 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: set configuration 8: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:55:23,115 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_8-21
dn1_1    | 2022-06-14 19:55:23,149 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: set configuration 22: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:55:23,157 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_inprogress_22
dn1_1    | 2022-06-14 19:55:23,161 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 27
dn1_1    | 2022-06-14 19:55:23,161 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 21
dn1_1    | 2022-06-14 19:55:23,166 [pool-38-thread-1] INFO raftlog.RaftLog: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog: commitIndex: updateToMax old=27, new=26, updated? false
dn1_1    | 2022-06-14 19:55:23,166 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-14 19:55:23,167 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-14 19:55:23,186 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-14 19:55:23,194 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-14 19:55:23,198 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-14 19:55:23,198 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-14 19:55:23,202 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 19:55:23,221 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-06-14 19:55:23,224 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-06-14 19:55:23,228 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-06-14 19:55:23,228 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-06-14 19:55:23,244 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047: new RaftServerImpl for group-91D8216859EE:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-14 19:55:23,251 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-14 19:55:23,254 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-14 19:55:23,254 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-14 19:55:23,255 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:55:23,255 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 19:55:23,255 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-14 19:55:23,255 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-14 19:55:23,255 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 19:55:23,258 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-14 19:55:23,258 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-14 19:55:23,266 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/in_use.lock acquired by nodename 8@64dedab8e39f
dn1_1    | 2022-06-14 19:55:23,268 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=e9945328-8d00-4522-a16d-3c371bcb7047} from /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/raft-meta
dn1_1    | 2022-06-14 19:55:23,274 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-91D8216859EE: Setting the last applied index to (t:8, i:39)
dn1_1    | 2022-06-14 19:55:23,283 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: set configuration 19: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:55:23,290 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:55:23,290 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-14 19:55:23,291 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-14 19:55:23,291 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:55:23,291 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-14 19:55:23,296 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 19:55:23,302 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-14 19:55:23,303 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-14 19:55:23,322 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee
dn1_1    | 2022-06-14 19:55:23,322 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-14 19:55:23,332 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 19:55:23,337 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 19:55:23,338 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-14 19:55:23,339 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-14 19:55:23,341 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-14 19:55:23,342 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
