Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2023-07-19 07:25:28,957 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1       | 2023-07-19 07:24:46,939 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1       | 2023-07-19 07:24:47,588 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1       | 2023-07-19 07:24:47,668 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1       | 2023-07-19 07:24:47,747 [main] INFO ipc.Server: Listener at 0.0.0.0:9891
recon_1       | 2023-07-19 07:24:47,755 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1       | 2023-07-19 07:24:47,886 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1       | 2023-07-19 07:24:48,262 [main] INFO recon.ReconServer: Initializing support of Recon Features...
recon_1       | 2023-07-19 07:24:48,301 [main] INFO recon.ReconServer: Recon server initialized successfully!
recon_1       | 2023-07-19 07:24:48,301 [main] INFO recon.ReconServer: Starting Recon server
recon_1       | 2023-07-19 07:24:48,980 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1       | 2023-07-19 07:24:49,083 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1       | 2023-07-19 07:24:49,083 [main] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1       | 2023-07-19 07:24:49,841 [main] INFO http.HttpServer2: Jetty bound to port 9888
scm_1         | 2023-07-19 07:24:16,142 [00472967-58df-47b8-837a-6b875ad4933d-impl-thread1] INFO server.RaftServer$Division: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126: shutdown
scm_1         | 2023-07-19 07:24:16,143 [00472967-58df-47b8-837a-6b875ad4933d-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7030036A126,id=00472967-58df-47b8-837a-6b875ad4933d
scm_1         | 2023-07-19 07:24:16,143 [00472967-58df-47b8-837a-6b875ad4933d-impl-thread1] INFO impl.RoleInfo: 00472967-58df-47b8-837a-6b875ad4933d: shutdown 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderStateImpl
scm_1         | 2023-07-19 07:24:16,143 [main] INFO server.GrpcService: 00472967-58df-47b8-837a-6b875ad4933d: shutdown server GrpcServerProtocolService now
datanode_2_1  | 2023-07-19 07:25:19,797 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2023-07-19 07:24:42,366 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2023-07-19 07:24:42,390 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2023-07-19 07:24:42,974 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_6_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:53712 remote=recon/10.5.0.72:9891]
om_1          | 2023-07-19 07:25:29,045 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
datanode_2_1  | 2023-07-19 07:25:19,798 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2023-07-19 07:24:52,840 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From ccd4cb8d24f8/10.5.0.7 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:53054 remote=recon/10.5.0.72:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
datanode_2_1  | 2023-07-19 07:25:19,798 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
scm_1         | 2023-07-19 07:24:16,178 [00472967-58df-47b8-837a-6b875ad4933d-impl-thread1] INFO impl.PendingRequests: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
datanode_2_1  | 2023-07-19 07:25:19,856 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2023-07-19 07:25:19,872 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 5f4e7d19-f95f-4595-ae47-4967a63e645e@group-FCEB9D9CEE45-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/51833c1d-70ff-4c37-afab-fceb9d9cee45
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1         | 2023-07-19 07:24:16,240 [main] INFO server.GrpcService: 00472967-58df-47b8-837a-6b875ad4933d: shutdown server GrpcServerProtocolService successfully
scm_1         | 2023-07-19 07:24:16,242 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-StateMachineUpdater] INFO impl.StateMachineUpdater: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-StateMachineUpdater: Took a snapshot at index 0
datanode_2_1  | 2023-07-19 07:25:19,872 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2023-07-19 07:25:19,872 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2023-07-19 07:25:15,905 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 6321120b-03c6-409f-9ba2-f2131802ba43: Failed requestVote 5f4e7d19-f95f-4595-ae47-4967a63e645e->6321120b-03c6-409f-9ba2-f2131802ba43#0
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1         | 2023-07-19 07:24:16,246 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-StateMachineUpdater] INFO impl.StateMachineUpdater: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1         | 2023-07-19 07:24:16,242 [00472967-58df-47b8-837a-6b875ad4933d-impl-thread1] INFO impl.StateMachineUpdater: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-StateMachineUpdater: set stopIndex = 0
datanode_2_1  | 2023-07-19 07:25:19,872 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2023-07-19 07:25:19,872 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 6321120b-03c6-409f-9ba2-f2131802ba43: group-FB66AD8ADA7A not found.
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1         | 2023-07-19 07:24:16,377 [00472967-58df-47b8-837a-6b875ad4933d-impl-thread1] INFO server.RaftServer$Division: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126: closes. applyIndex: 0
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2_1  | 2023-07-19 07:25:19,872 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3_1  | 	... 1 more
datanode_3_1  | 2023-07-19 07:24:50,452 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2023-07-19 07:24:51,452 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2023-07-19 07:24:51,856 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
datanode_2_1  | 2023-07-19 07:25:19,872 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1         | 2023-07-19 07:24:16,737 [00472967-58df-47b8-837a-6b875ad4933d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-SegmentedRaftLogWorker close()
scm_1         | 2023-07-19 07:24:16,750 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-00472967-58df-47b8-837a-6b875ad4933d: Stopped
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
recon_1       | 2023-07-19 07:24:49,867 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
om_1          | 2023-07-19 07:25:29,074 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2023-07-19 07:25:29,241 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
recon_1       | 2023-07-19 07:24:49,976 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1       | 2023-07-19 07:24:49,976 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2023-07-19 07:25:29,255 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
om_1          | 2023-07-19 07:25:29,256 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om_1          | 2023-07-19 07:25:29,257 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om_1          | 2023-07-19 07:25:29,258 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:367)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2023-07-19 07:25:29,258 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om_1          | 2023-07-19 07:25:29,258 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:362)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1571)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:625)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1513)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:190)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1410)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	... 1 more
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:451)
datanode_2_1  | 2023-07-19 07:25:19,872 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2023-07-19 07:24:43,367 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
scm_1         | 2023-07-19 07:24:16,751 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2023-07-19 07:24:16,798 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-e1175fab-7564-4808-bcfc-a7030036a126; layoutVersion=7; scmId=00472967-58df-47b8-837a-6b875ad4933d
datanode_6_1  | 2023-07-19 07:24:43,391 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
scm_1         | 2023-07-19 07:24:17,035 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_6_1  | 2023-07-19 07:24:44,368 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
