Attaching to ozonesecure-ha_httpfs_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode2_1  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2311)
datanode2_1  | 	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2179)
datanode2_1  | 	at picocli.CommandLine.execute(CommandLine.java:2078)
datanode2_1  | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:100)
datanode2_1  | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:91)
datanode2_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:160)
datanode2_1  | 2023-06-29 21:08:53,308 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode2_1  | 2023-06-29 21:08:53,321 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode2_1  | 2023-06-29 21:08:53,331 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode2_1  | 2023-06-29 21:09:09,853 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode2_1  | 2023-06-29 21:09:10,304 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.103,host:a4c59113b1ec
datanode2_1  | 2023-06-29 21:09:10,309 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode2_1  | 2023-06-29 21:09:10,382 [main] ERROR utils.CertificateSignRequest: Invalid domain a4c59113b1ec
datanode2_1  | 2023-06-29 21:09:10,383 [main] INFO client.DNCertificateClient: Created csr for DN-> subject:dn@a4c59113b1ec
datanode2_1  | 2023-06-29 21:09:16,371 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 630988005263
datanode2_1  |              IssuerDN: CN=scm-sub@scm1.org,OU=29ef19da-fe27-4a01-82ed-02d0284e15e3,O=CID-123b5cc6-0e69-4e11-b118-580805769302
datanode2_1  |            Start Date: Thu Jun 29 21:09:14 UTC 2023
datanode2_1  |            Final Date: Fri Jun 28 21:09:14 UTC 2024
datanode2_1  |             SubjectDN: CN=dn@a4c59113b1ec,OU=29ef19da-fe27-4a01-82ed-02d0284e15e3,O=CID-123b5cc6-0e69-4e11-b118-580805769302
datanode2_1  |            Public Key: RSA Public Key [f6:38:bc:b7:a7:da:14:b4:50:f1:bd:e6:2f:19:93:34:d6:49:fe:49],[56:66:d1:a4]
datanode2_1  |         modulus: d51a1a000356abdbe10d7d1cabf6c8cacaba7955b5a04277f329feb8c7d79630fc87233d4c3ca3db38f7c75a66ec54501e200d90c262b04432d3fba999e9fcdaef42ff92c5e0eaf3ae53e7e569a0288d868f24dcc2b8afaa414e8ffe31b543cf69e888f99c086667eb0da69d06fbdf96973bd2655822692ad3b6e749dda6b093bd8f84a76f5ad91d7d2bf269f1338a0768d8dd4b18d29e6926317890b525b9af5bde1b131857d4a69bb65c1dbfa123b524fd4ac76ad53ada06323628604121bcb5ba7d61a3324d1c88cc69403a5720504b59a0532ae890d1eedbe6e970eddbc947cab348fead2a43b184f5f4305e1b062f2c372e9ec991d132a07aafac1f704d
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 645d1d5ff3ff15bab19b74d8efb735c6d7721543
datanode2_1  |                        019ec68c42ebca901d2e4c234bf56a1382e37ac5
datanode2_1  |                        50b3463a7b93da68c355039d246bc656206d756a
datanode2_1  |                        57cdfe79d4f4d683781cf560e473de20c0a57d93
datanode2_1  |                        deb924214d2ce54325dc5089d13d4576fa26e7d8
datanode2_1  |                        adea115f76b10708d8db5157ce53d2b40054a4d9
datanode2_1  |                        7b0a07c2943b3c25d7d2efd9996c6bef0f665aec
datanode2_1  |                        ba8feceb954637c36d7f4685429bd6c03df0020b
datanode2_1  |                        93b470db6e20bf544a1d44f129047b3e4319741b
datanode2_1  |                        4773bfe5cd09cc5f9ecd4190ea26663180c7386c
datanode2_1  |                        a83ae3d5e2eea01e3f2ede5e8962b20f59c7bd50
datanode2_1  |                        73e01feb9c547979114726316dbfaefb3bd22bbb
datanode2_1  |                        291be6a321e7329ce6b26ae8ca62c787
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  | 
datanode2_1  |                        critical(true) KeyUsage: 0xb8
datanode2_1  |  from file: /data/metadata/dn/certs/630988005263.crt.
datanode2_1  | 2023-06-29 21:09:16,424 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 1
datanode2_1  |              IssuerDN: CN=scm@scm1.org,OU=29ef19da-fe27-4a01-82ed-02d0284e15e3,O=CID-123b5cc6-0e69-4e11-b118-580805769302
datanode2_1  |            Start Date: Thu Jun 29 21:06:33 UTC 2023
datanode2_1  |            Final Date: Sun Aug 06 21:06:33 UTC 2028
datanode2_1  |             SubjectDN: CN=scm@scm1.org,OU=29ef19da-fe27-4a01-82ed-02d0284e15e3,O=CID-123b5cc6-0e69-4e11-b118-580805769302
datanode2_1  |            Public Key: RSA Public Key [63:b4:7e:e7:c3:b7:7d:5e:0a:9f:e4:2b:52:e3:54:f1:6c:a4:e6:79],[56:66:d1:a4]
datanode2_1  |         modulus: b071ba57471e09742965e8408faa5160e51f8004617d30704b74fecca86d575f98bd051ff0593039576d507a092a5c311855f1ad15191653f337bb39218f49d6a3902b7ccbed7ea07de8ce719fda2353a8c46fb5c175bee4f2c96a7781b5da837867d74968e4d387e2d429665738d77a733fee7eaf70f919fd65be3ef88af26729284658b62b2c8cd49a0f2c71d031f7fafb9aa06c08b04a3f212137acbacfae2d22c9c0cdfd87057ea4a5939a28b498e519811ddbaa2f6e5b57bd27fe39b247038776aa2035691a74f81e19c538176693b237dfba92e63fb9d1dba47328b53176f491c1320a28f94aa3cd282bb8f263350de67a764af80529c0983b1a2cd307
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 2fad97439790afad948257992af0d190c02bce34
datanode2_1  |                        02c7a67647ee2d05ab56879e101e809eb0d7085f
datanode2_1  |                        c90689cd9dd88112cd7f7489cf9cbdbb9ccea355
datanode2_1  |                        0d10f1b247681e7e7e14842474ad204a51bb2c1f
datanode2_1  |                        0b25da8b7d4ac0242a4fc9fd2966fe138a8c4f74
datanode2_1  |                        940ccc6d3ac13cdd58683ed352e209c22b6ea3dc
datanode2_1  |                        176f4a73c1359866ea26be6732fbf5ecbafa3cbb
datanode2_1  |                        e31c08402519e2f6c7d5b0f369e22bd09f580189
datanode2_1  |                        ff59193310fa541289fc5d323a62914a3aefd64c
datanode2_1  |                        d906b021f4c43532d3ebaaeb329b9eb8bd6a3f2b
datanode2_1  |                        2c62b9f56741eb01e08c80cc02175dfecb072ae2
datanode2_1  |                        aa5f602f9b7a1701df49c82e718aa1c426d67ff7
datanode2_1  |                        89a5c68645076ebb1266c703e24b9b25
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0x6
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  |     Tagged [2] IMPLICIT 
datanode2_1  |         DER Octet String[8] 
datanode2_1  | 
datanode2_1  |  from file: /data/metadata/dn/certs/ROOTCA-1.crt.
datanode2_1  | 2023-06-29 21:09:16,499 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 469781493054
datanode2_1  |              IssuerDN: CN=scm@scm1.org,OU=29ef19da-fe27-4a01-82ed-02d0284e15e3,O=CID-123b5cc6-0e69-4e11-b118-580805769302
datanode2_1  |            Start Date: Thu Jun 29 21:06:33 UTC 2023
datanode2_1  |            Final Date: Sun Aug 06 21:06:33 UTC 2028
datanode2_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=29ef19da-fe27-4a01-82ed-02d0284e15e3,O=CID-123b5cc6-0e69-4e11-b118-580805769302
datanode2_1  |            Public Key: RSA Public Key [62:79:23:0b:4b:32:91:9f:3f:6f:aa:c8:3c:fb:c6:04:ce:8c:48:d9],[56:66:d1:a4]
datanode2_1  |         modulus: 868386881ce4bfbcf20c8e130c6452374fb3ca859eccb1979aafd6530d1f5cfb8a6ae15f098539d16d74778949d5d5af17cdc76f46ce4ea673a331937a54535a0f42fb7d9f57719a68a09e78a0300603bfb17830f1b5f65426c8afd497cd36c3f3e285b79e40ccc0e1b82c329e636d1294d2d5f359a2e1d0119fe9408fb43978e5271f769b36e8f94a72449e9213a45b13384ad70731cba843c63a0375d8efbc33c0e8dcc5f38313df4e3644c35c0bf3522d6538db9a7f19594db3d050b5265dadac1577686792148ba6f07fb738d8ab951dfc98dc5da352d668eb706ed7e7b4b3c24587ebe28d341443ba17d325dae620b7c72450ab9ce26f843fa23fe6dfb3
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 8eeafb3ea9eb79fa1647d0242b1f997c993d5e28
datanode2_1  |                        358f8b80b64d1e96e8edbd6c762446445c2d5b09
datanode2_1  |                        bf6a404a0c2acc596ac60b77b1f800b22690e825
datanode2_1  |                        efbc3b7bbdd24ba480fb4b9333eb54e14f3c3e46
datanode2_1  |                        bc5ab640d59f98644742853389dca3e5e7542ca4
datanode2_1  |                        e4ba6496ac5707457e789890039fc45ddf200f63
datanode2_1  |                        e5c31a0ec2b6a1b23ab2a31bdcf26cd9214c2106
datanode2_1  |                        23417941e196ec1a5c35a661e253be1b2465a75a
datanode2_1  |                        e405688f33ce4d268fc1cd6cd55c13b92c03ba3b
datanode2_1  |                        5b098d5185b22314a489cdeadc51981f0c5cc88e
datanode2_1  |                        ec601517185c2933be381f84cc7e98b41e49a4f3
datanode2_1  |                        53f807083eca3e9ca10ea325e2965d615529f805
datanode2_1  |                        c11e417c50a91fadc1f69d6d18be4f04
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  |     Tagged [2] IMPLICIT 
datanode2_1  |         DER Octet String[8] 
datanode2_1  | 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0xbe
datanode2_1  |  from file: /data/metadata/dn/certs/CA-469781493054.crt.
datanode1_1  |                        e31c08402519e2f6c7d5b0f369e22bd09f580189
datanode1_1  |                        ff59193310fa541289fc5d323a62914a3aefd64c
datanode1_1  |                        d906b021f4c43532d3ebaaeb329b9eb8bd6a3f2b
datanode1_1  |                        2c62b9f56741eb01e08c80cc02175dfecb072ae2
datanode1_1  |                        aa5f602f9b7a1701df49c82e718aa1c426d67ff7
datanode1_1  |                        89a5c68645076ebb1266c703e24b9b25
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(true) BasicConstraints: isCa(true)
datanode1_1  |                        critical(true) KeyUsage: 0x6
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  |     Tagged [2] IMPLICIT 
datanode1_1  |         DER Octet String[8] 
datanode1_1  | 
datanode1_1  |  from file: /data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2023-06-29 21:09:05,295 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode1_1  |          SerialNumber: 469781493054
datanode1_1  |              IssuerDN: CN=scm@scm1.org,OU=29ef19da-fe27-4a01-82ed-02d0284e15e3,O=CID-123b5cc6-0e69-4e11-b118-580805769302
datanode1_1  |            Start Date: Thu Jun 29 21:06:33 UTC 2023
datanode1_1  |            Final Date: Sun Aug 06 21:06:33 UTC 2028
datanode1_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=29ef19da-fe27-4a01-82ed-02d0284e15e3,O=CID-123b5cc6-0e69-4e11-b118-580805769302
datanode1_1  |            Public Key: RSA Public Key [62:79:23:0b:4b:32:91:9f:3f:6f:aa:c8:3c:fb:c6:04:ce:8c:48:d9],[56:66:d1:a4]
datanode1_1  |         modulus: 868386881ce4bfbcf20c8e130c6452374fb3ca859eccb1979aafd6530d1f5cfb8a6ae15f098539d16d74778949d5d5af17cdc76f46ce4ea673a331937a54535a0f42fb7d9f57719a68a09e78a0300603bfb17830f1b5f65426c8afd497cd36c3f3e285b79e40ccc0e1b82c329e636d1294d2d5f359a2e1d0119fe9408fb43978e5271f769b36e8f94a72449e9213a45b13384ad70731cba843c63a0375d8efbc33c0e8dcc5f38313df4e3644c35c0bf3522d6538db9a7f19594db3d050b5265dadac1577686792148ba6f07fb738d8ab951dfc98dc5da352d668eb706ed7e7b4b3c24587ebe28d341443ba17d325dae620b7c72450ab9ce26f843fa23fe6dfb3
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 8eeafb3ea9eb79fa1647d0242b1f997c993d5e28
datanode1_1  |                        358f8b80b64d1e96e8edbd6c762446445c2d5b09
datanode1_1  |                        bf6a404a0c2acc596ac60b77b1f800b22690e825
datanode1_1  |                        efbc3b7bbdd24ba480fb4b9333eb54e14f3c3e46
datanode1_1  |                        bc5ab640d59f98644742853389dca3e5e7542ca4
datanode1_1  |                        e4ba6496ac5707457e789890039fc45ddf200f63
datanode1_1  |                        e5c31a0ec2b6a1b23ab2a31bdcf26cd9214c2106
datanode1_1  |                        23417941e196ec1a5c35a661e253be1b2465a75a
datanode1_1  |                        e405688f33ce4d268fc1cd6cd55c13b92c03ba3b
datanode1_1  |                        5b098d5185b22314a489cdeadc51981f0c5cc88e
datanode1_1  |                        ec601517185c2933be381f84cc7e98b41e49a4f3
datanode1_1  |                        53f807083eca3e9ca10ea325e2965d615529f805
datanode1_1  |                        c11e417c50a91fadc1f69d6d18be4f04
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  |     Tagged [2] IMPLICIT 
datanode1_1  |         DER Octet String[8] 
datanode1_1  | 
datanode1_1  |                        critical(true) BasicConstraints: isCa(true)
datanode1_1  |                        critical(true) KeyUsage: 0xbe
datanode1_1  |  from file: /data/metadata/dn/certs/CA-469781493054.crt.
datanode1_1  | 2023-06-29 21:09:05,357 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116797697 ms and interval 86400000 ms.
datanode1_1  | 2023-06-29 21:09:06,083 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2023-06-29 21:09:06,603 [main] INFO symmetric.DefaultSecretKeyVerifierClient: Initializing secret key cache with size 26, TTL PT1H
datanode1_1  | 2023-06-29 21:09:08,812 [main] INFO symmetric.DefaultSecretKeySignerClient: Initial secret key fetched from SCM: SecretKey(id = a5c33aed-b1be-40b5-9b47-1c8775bcd0ed, creation at: 2023-06-29T21:06:55.310Z, expire at: 2023-06-29T22:06:55.310Z).
datanode1_1  | 2023-06-29 21:09:08,817 [main] INFO symmetric.DefaultSecretKeySignerClient: Scheduling SecretKeyPoller with initial delay of PT2M46.495939S and interval of PT1M
datanode1_1  | 2023-06-29 21:09:09,072 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
datanode1_1  | 2023-06-29 21:09:09,336 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2023-06-29 21:09:11,394 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2023-06-29 21:09:11,740 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode1_1  | 2023-06-29 21:09:11,789 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2023-06-29 21:09:11,806 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2023-06-29 21:09:12,283 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2023-06-29 21:09:12,343 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2023-06-29 21:09:12,359 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2023-06-29 21:09:12,389 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2023-06-29 21:09:12,390 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2023-06-29 21:09:12,398 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2023-06-29 21:09:12,664 [Thread-9] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2023-06-29 21:09:12,675 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2023-06-29 21:09:21,721 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2023-06-29 21:09:23,006 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
datanode1_1  | 2023-06-29 21:09:23,132 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig1-
datanode1_1  | 2023-06-29 21:09:23,706 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2023-06-29 21:09:25,286 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2023-06-29 21:09:26,758 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode1_1  | 2023-06-29 21:09:26,783 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2023-06-29 21:09:26,787 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode1_1  | 2023-06-29 21:09:26,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2023-06-29 21:09:26,806 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode1_1  | 2023-06-29 21:09:26,808 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2023-06-29 21:09:26,831 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
