Attaching to xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_old_client_1_2_1_1, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-04-04 08:09:12,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-04-04 08:09:12,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-04-04 08:09:12,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-04-04 08:09:12,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-04-04 08:09:12,335 [pool-19-thread-1] INFO server.RaftServer$Division: af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC: ConfigurationManager, init=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-04-04 08:09:12,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-04-04 08:09:12,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-04-04 08:09:12,354 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d53a13f1-7791-4d6f-a1af-928b90c50ecc does not exist. Creating ...
datanode_1          | 2023-04-04 08:09:12,375 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d53a13f1-7791-4d6f-a1af-928b90c50ecc/in_use.lock acquired by nodename 7@377b8f8c31ae
datanode_1          | 2023-04-04 08:09:12,388 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d53a13f1-7791-4d6f-a1af-928b90c50ecc has been successfully formatted.
datanode_1          | 2023-04-04 08:09:12,399 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-928B90C50ECC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-04-04 08:09:12,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-04-04 08:09:12,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-04-04 08:09:12,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-04-04 08:09:12,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-04-04 08:09:12,469 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC
datanode_1          | 2023-04-04 08:09:12,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-04-04 08:09:12,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-04-04 08:09:12,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-04-04 08:09:12,542 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d53a13f1-7791-4d6f-a1af-928b90c50ecc
datanode_1          | 2023-04-04 08:09:12,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2023-04-04 08:09:12,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-04-04 08:09:12,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-04-04 08:09:12,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-04-04 08:09:12,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-04-04 08:09:12,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-04-04 08:09:12,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-04-04 08:09:12,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-04-04 08:09:12,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-04-04 08:09:12,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-04-04 08:09:12,626 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-04-04 08:09:12,637 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-04-04 08:09:12,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-04-04 08:09:12,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-04-04 08:09:12,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-04-04 08:09:12,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-04-04 08:09:12,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-04-04 08:09:12,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-04-04 08:09:12,748 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC
datanode_1          | 2023-04-04 08:09:12,763 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC
datanode_1          | 2023-04-04 08:09:12,818 [pool-19-thread-1] INFO server.RaftServer$Division: af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC: start as a follower, conf=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1], old=null
datanode_1          | 2023-04-04 08:09:12,821 [pool-19-thread-1] INFO server.RaftServer$Division: af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-04-04 08:09:12,827 [pool-19-thread-1] INFO impl.RoleInfo: af82e053-6776-4dd3-96db-32cf473db46d: start af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC-FollowerState
datanode_1          | 2023-04-04 08:09:12,844 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-928B90C50ECC,id=af82e053-6776-4dd3-96db-32cf473db46d
datanode_1          | 2023-04-04 08:09:12,848 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.af82e053-6776-4dd3-96db-32cf473db46d@group-928B90C50ECC
datanode_1          | 2023-04-04 08:09:12,902 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d53a13f1-7791-4d6f-a1af-928b90c50ecc.
datanode_1          | 2023-04-04 08:09:12,904 [Command processor thread] INFO server.RaftServer: af82e053-6776-4dd3-96db-32cf473db46d: addNew group-84CF1E5CCF42:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0] returns group-84CF1E5CCF42:java.util.concurrent.CompletableFuture@70d7db51[Not completed]
datanode_1          | 2023-04-04 08:09:12,932 [pool-19-thread-1] INFO server.RaftServer$Division: af82e053-6776-4dd3-96db-32cf473db46d: new RaftServerImpl for group-84CF1E5CCF42:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1          | 2023-04-04 08:09:12,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-04-04 08:09:12,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-04-04 08:09:12,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-04-04 08:09:12,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-04-04 08:09:12,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-04-04 08:09:12,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-04-04 08:09:12,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-04-04 08:09:12,944 [pool-19-thread-1] INFO server.RaftServer$Division: af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42: ConfigurationManager, init=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-04-04 08:09:12,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-04-04 08:09:12,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-04-04 08:09:12,946 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42 does not exist. Creating ...
datanode_1          | 2023-04-04 08:09:12,955 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42/in_use.lock acquired by nodename 7@377b8f8c31ae
datanode_1          | 2023-04-04 08:09:12,957 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42 has been successfully formatted.
datanode_1          | 2023-04-04 08:09:12,958 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-84CF1E5CCF42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-04-04 08:09:12,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-04-04 08:09:12,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-04-04 08:09:12,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-04-04 08:09:12,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-04-04 08:09:12,959 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42
datanode_1          | 2023-04-04 08:09:12,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-04-04 08:09:12,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-04-04 08:09:12,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-04-04 08:09:12,961 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42
datanode_1          | 2023-04-04 08:09:12,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2023-04-04 08:09:12,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-04-04 08:09:12,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-04-04 08:09:12,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-04-04 08:09:12,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-04-04 08:09:12,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-04-04 08:09:12,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-04-04 08:09:12,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-04-04 08:09:12,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-04-04 08:09:12,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-04-04 08:09:12,984 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-04-04 08:09:12,989 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-04-04 08:09:12,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-04-04 08:09:12,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-04-04 08:09:12,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-04-04 08:09:12,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-04-04 08:09:12,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-04-04 08:09:12,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-04-04 08:09:12,997 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42
datanode_1          | 2023-04-04 08:09:13,004 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42
datanode_1          | 2023-04-04 08:09:13,012 [pool-19-thread-1] INFO server.RaftServer$Division: af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42: start as a follower, conf=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0], old=null
datanode_1          | 2023-04-04 08:09:13,013 [pool-19-thread-1] INFO server.RaftServer$Division: af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-04-04 08:09:13,013 [pool-19-thread-1] INFO impl.RoleInfo: af82e053-6776-4dd3-96db-32cf473db46d: start af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42-FollowerState
datanode_1          | 2023-04-04 08:09:13,043 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CF1E5CCF42,id=af82e053-6776-4dd3-96db-32cf473db46d
datanode_1          | 2023-04-04 08:09:13,043 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.af82e053-6776-4dd3-96db-32cf473db46d@group-84CF1E5CCF42
datanode_1          | 2023-04-04 08:09:13,181 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7F6EFA00B0D4->18accc80-32a5-41b5-aace-46ea1d21aa73
datanode_1          | 2023-04-04 08:09:14,351 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.af82e053-6776-4dd3-96db-32cf473db46d
datanode_1          | 2023-04-04 08:09:14,605 [grpc-default-executor-1] INFO server.RaftServer: af82e053-6776-4dd3-96db-32cf473db46d: addNew group-5B81AC446EFA:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:|priority:0, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:1] returns group-5B81AC446EFA:java.util.concurrent.CompletableFuture@6013d8ad[Not completed]
