Attaching to xcompat_datanode_4, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-05-19 07:37:01,597 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-05-19 07:37:02,598 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-05-19 07:37:02,599 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-05-19 07:37:03,601 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-05-19 07:37:03,601 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-05-19 07:37:04,602 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-05-19 07:37:26,996 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1          | 2023-05-19 07:37:26,999 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-05-19 07:37:27,032 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO segmented.SegmentedRaftLogWorker: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-05-19 07:37:27,034 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO segmented.SegmentedRaftLogWorker: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-05-19 07:37:27,041 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: start as a follower, conf=-1: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:27,043 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-05-19 07:37:27,050 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: start c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState
datanode_1          | 2023-05-19 07:37:27,076 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9699C99A1713,id=c9325f27-b348-46a0-bded-a402d0b17937
datanode_1          | 2023-05-19 07:37:27,077 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-05-19 07:37:27,103 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-05-19 07:37:27,104 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-05-19 07:37:27,105 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-05-19 07:37:27,105 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-05-19 07:37:27,106 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-05-19 07:37:27,175 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5a598718-d53c-4767-bd24-9699c99a1713
datanode_1          | 2023-05-19 07:37:32,300 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState] INFO impl.FollowerState: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5252551428ns, electionTimeout:5190ms
datanode_1          | 2023-05-19 07:37:32,302 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: shutdown c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState
datanode_1          | 2023-05-19 07:37:32,303 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2023-05-19 07:37:32,351 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1          | 2023-05-19 07:37:32,359 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: start c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1
datanode_1          | 2023-05-19 07:37:32,410 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1] INFO impl.LeaderElection: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:32,487 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-05-19 07:37:32,489 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-05-19 07:37:32,529 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 716587a3-5070-4b71-9b89-e97c284e0e40
datanode_1          | 2023-05-19 07:37:32,530 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for f750baef-d2d4-4129-a3aa-c2df944f201a
datanode_1          | 2023-05-19 07:37:33,363 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1] INFO impl.LeaderElection: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9699C99A1713 is not in [RUNNING]: current state is STARTING
datanode_1          | 2023-05-19 07:37:33,737 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: c9325f27-b348-46a0-bded-a402d0b17937: Failed requestVote 2c3c51a1-39da-46b4-b26b-1dd2bda95283->c9325f27-b348-46a0-bded-a402d0b17937#0
datanode_1          | org.apache.ratis.protocol.exceptions.GroupMismatchException: c9325f27-b348-46a0-bded-a402d0b17937: group-E156585651AB not found.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:367)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:362)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:625)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:190)
datanode_3          | 2023-05-19 07:37:05,688 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-19 07:37:06,689 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-19 07:37:07,690 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-19 07:37:08,692 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-19 07:37:09,693 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-19 07:37:09,741 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From c035ab786c43/172.23.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.12:46040 remote=recon/172.23.0.13:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_3          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_3          | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.12:46040 remote=recon/172.23.0.13:9891]
datanode_3          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_3          | 2023-05-19 07:37:10,694 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-19 07:37:11,695 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-19 07:37:12,696 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-19 07:37:17,710 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From c035ab786c43/172.23.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.12:50444 remote=scm/172.23.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
