Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.4.0-SNAPSHOT.jar
datanode2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/4be2122922b84c45cee6e845f182b0dbf4a06805 ; compiled by 'runner' on 2023-02-20T11:55Z
datanode2_1  | STARTUP_MSG:   java = 11.0.14.1
datanode2_1  | ************************************************************/
datanode2_1  | 2023-02-20 12:33:41,657 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode2_1  | 2023-02-20 12:33:42,519 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode2_1  | 2023-02-20 12:33:43,830 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode2_1  | 2023-02-20 12:33:45,645 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode2_1  | 2023-02-20 12:33:45,646 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode2_1  | 2023-02-20 12:33:47,096 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2a396b20692f ip:172.25.0.103
datanode2_1  | 2023-02-20 12:33:54,305 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode2_1  | 2023-02-20 12:33:55,874 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode2_1  | 2023-02-20 12:33:55,874 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode2_1  | 2023-02-20 12:33:59,954 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode2_1  | 2023-02-20 12:33:59,958 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode2_1  | 2023-02-20 12:33:59,970 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode2_1  | 2023-02-20 12:33:59,981 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode2_1  | 2023-02-20 12:34:08,834 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode2_1  | 2023-02-20 12:34:09,197 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.103,host:2a396b20692f
datanode2_1  | 2023-02-20 12:34:09,199 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode2_1  | 2023-02-20 12:34:09,230 [main] ERROR client.DNCertificateClient: Invalid domain 2a396b20692f
datanode2_1  | 2023-02-20 12:34:09,238 [main] INFO client.DNCertificateClient: Created csr for DN-> subject:dn@2a396b20692f
datanode2_1  | 2023-02-20 12:34:18,234 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode2_1  | 2023-02-20 12:34:18,452 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 1
datanode2_1  |              IssuerDN: CN=scm@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode2_1  |            Start Date: Mon Feb 20 00:00:00 UTC 2023
datanode2_1  |            Final Date: Thu Mar 30 00:00:00 UTC 2028
datanode2_1  |             SubjectDN: CN=scm@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode2_1  |            Public Key: RSA Public Key [94:7e:a6:1e:66:03:60:cb:31:b6:ba:58:09:e5:6f:61:c6:1f:10:56],[56:66:d1:a4]
datanode2_1  |         modulus: ae4c68b294de9bde416e48f8dd880f73587515c06076bc726de72d7d0efa633c8ab0845ecaa9dfe2be73479c31abedba80a9108027262a3316511997768cdb340fdcb173084f830287356e335877580b2bd5bdc297d7572a3635e6a114294f82bfb68aec57278d80b2e053741f6bd8e43df4c302f807657c2cd83c55edafc9fedddc555b306c6720e2e72e1a403ac6fa6a0b45823767e96cbe34c0ee95838730daf28e939192b29222957ccd58032a49c0446c773bb8ccc080bc6d017e13b3470c1f732b571f7ae50833d9852f4af92799f9b8c5eaec9c998c13768e6e1efd686c4d209f1d79c8d4f12aa2f5821e96eff58d7f8e4bf5877811957c77adb800e7
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: a7cea6946dc4cec2c98cb07c07498d5444b6300d
datanode2_1  |                        0a6c4e9490adf7093c90271931b5d0417975d9b8
datanode2_1  |                        7a9238465c6f3f4de8400309865e2da81ad21b31
datanode2_1  |                        57de65cb86c13fbef66ec87c8614bd8ad650e11d
datanode2_1  |                        4e49b0e20080ff8a0c3d6a6e6cef0122f38fbedc
datanode2_1  |                        9428a9b69ae6258d8ff4035af00ec4326a833057
datanode2_1  |                        736e2bec20eba55b3e39bd1818d036b10a473b2e
datanode2_1  |                        99f5e8079f4fcaa7750269bdb7680ebf53d8f7bb
datanode2_1  |                        16ddc0ef7ac8c2bd9f938901391f3d9e4f3823e1
datanode2_1  |                        07939f9a9f829615d2d1f339e2f210e795258ac1
datanode2_1  |                        f03a273f30f7cb3110f6d700ded1888ed1dcaa17
datanode2_1  |                        ff9774e9f4d33a5be09b76c57503b7a066668066
datanode2_1  |                        4c46b6c92c5c84d4978c557861c07dba
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0x6
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  |     Tagged [2] IMPLICIT 
datanode2_1  |         DER Octet String[8] 
datanode2_1  | 
datanode2_1  |  from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode2_1  | 2023-02-20 12:34:18,540 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 1624931770966
datanode2_1  |              IssuerDN: CN=scm-sub@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode2_1  |            Start Date: Mon Feb 20 00:00:00 UTC 2023
datanode2_1  |            Final Date: Tue Feb 20 00:00:00 UTC 2024
datanode2_1  |             SubjectDN: CN=dn@2a396b20692f,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode2_1  |            Public Key: RSA Public Key [df:13:03:f9:96:90:1f:82:18:36:ba:9b:a8:f1:a5:59:1b:a6:e3:6b],[56:66:d1:a4]
datanode2_1  |         modulus: c72cf660bd89d7cdd964b303d79c951ff2e059a4170add6d4239b6d82447a087e0861a16496bf7df9eeff52897d72d9962a07ec70d1af07ef62c1d420fd1b01423675c005cf2bd4fb57b0af4bfb951e5bb1a4c00ebcf89e4d76011b25818445fe5ec96d749d7b8a68b5995f9687cfe345d4ab9e3f6a11c488fdabb611b1c5b0e71d695d84a31d30516820c44db880ef5ed153e9fa51986789a02ba3eaac99638a3138d135e6cdfe0ca62d0e44bf5b5739b8fb9002326192c01c12c3e2050f72bdc9e1c6bbf7948a4145d96440f64aded75b967456d4a17439a2b32a0036c77d590c9bfc543b11bac073a58dfd762ded61db5441e6a4b8a349019301f3e269b5f
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: ac5a79e3b77c41b46e2fdcbdc435ab42187eaf36
datanode2_1  |                        11c6ba18aa0938bf2b1df2ace300a27f908c8811
datanode2_1  |                        888fa69b0abf75e8c8ed3641b82492d1200188f5
datanode2_1  |                        73871ca512796e46e97a4d01ee0ea7ef3d41eecf
datanode2_1  |                        7f6ef110b958aff3b95a805f9bc60cf78144dabc
datanode2_1  |                        881c9b8cb94e55a2750552d34e0ef512b0b77738
datanode2_1  |                        156289d9e525b3881c09116f8a49d7693ef89172
datanode2_1  |                        1b9f2402e61d697663d94089f70948319b14cbe8
datanode2_1  |                        b85f9cba546dbd2f207aad399ff3e97df47d1fa3
datanode2_1  |                        9d7e1f6e99517e8aaecc00e32aac1befae4601dc
datanode2_1  |                        d72ceaa6ded58830215eee3df32bc9ee76d4f49e
datanode2_1  |                        f98aa942c59db1576f6c2843e45b1c13ebde6ca8
datanode2_1  |                        17e323be0898e50bd81ba7d24ddd3db7
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  | 
datanode2_1  |                        critical(true) KeyUsage: 0xb8
datanode2_1  |  from file:/data/metadata/dn/certs/1624931770966.crt.
datanode2_1  | 2023-02-20 12:34:18,595 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 1490022441527
datanode2_1  |              IssuerDN: CN=scm@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode2_1  |            Start Date: Mon Feb 20 00:00:00 UTC 2023
datanode2_1  |            Final Date: Thu Mar 30 00:00:00 UTC 2028
datanode2_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode2_1  |            Public Key: RSA Public Key [16:2d:b7:a5:b0:1c:7e:50:4b:d3:0c:1e:91:d5:30:6d:12:23:23:1c],[56:66:d1:a4]
datanode2_1  |         modulus: b8881b4dd07c72248c8863bba59686bc7d8a1c0a77f9587da66c7e69fd2912af0eb4b5ab9b5e2cccd38500bee6178abbf02f9c564eb57a3029da82d6fb08538545dd260393eac22764468b808f392fc0555b558cc274360ac207d0b693142fbc5fd801789ecb2aefa0cfb5b7bb92c107c453311fcd9590678300eed8335e7c2887ddadc75dd7fd24d77cdfffb2d01c2817abb555f59cc4ca8c520c785155f682252969d6f60ba724f524b233eba33397229e851534a97c7b9a743d4dd3ed30d92316c44aab2e8741a08ef02fcc96cb516c9e93342ba73692ddd39f254390ff523b588e0710edded5220b5301b85e914019771f8cbd758e861d99222494d387a7
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 363d3273c12aa64988005dd16cbf319b130f6b08
datanode2_1  |                        3ec325844d607b1225858823a3b417c8b78f8266
datanode2_1  |                        5338966c887d5ee760050f81da927bac7aafdda0
datanode2_1  |                        203c45d70e75f7f585632db643c276dcfc12d0cf
datanode2_1  |                        31d734300b15141e9c77a37edb550f41a3cc1a14
datanode2_1  |                        5e4b848617279f658ed62ed740017f1b4bd844c2
datanode2_1  |                        cdb757bfdef0058498c0b11f0c59d5c5c4a6fea2
datanode2_1  |                        e44d596ba23e9480406994c2d52d03fb603137d7
datanode2_1  |                        38b028409f31693a2c3fddbd689785b29f009d1f
datanode2_1  |                        b3b815a10f87cee8642a347f5b737ade5d2f2d7f
datanode2_1  |                        3a51aac93500a29b12e04ea17d3d823af05cedd3
datanode2_1  |                        737c196e3d25ee225340482ec1a717bf8f73b126
datanode2_1  |                        32165d626d85896b9c2f99ff029695f3
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  |     Tagged [2] IMPLICIT 
datanode2_1  |         DER Octet String[8] 
datanode2_1  | 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0xbe
datanode2_1  |  from file:/data/metadata/dn/certs/CA-1490022441527.crt.
datanode2_1  | 2023-02-20 12:34:18,659 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29071541388 ms and interval 86400000 ms.
datanode2_1  | 2023-02-20 12:34:18,660 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode2_1  | 2023-02-20 12:34:18,932 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode2_1  | 2023-02-20 12:34:20,639 [main] INFO reflections.Reflections: Reflections took 1309 ms to scan 2 urls, producing 101 keys and 225 values 
datanode2_1  | 2023-02-20 12:34:21,833 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode2_1  | 2023-02-20 12:34:24,138 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode2_1  | 2023-02-20 12:34:24,284 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode2_1  | 2023-02-20 12:34:24,338 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode2_1  | 2023-02-20 12:34:24,362 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode2_1  | 2023-02-20 12:34:24,769 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2023-02-20 12:34:24,991 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2023-02-20 12:34:24,995 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode2_1  | 2023-02-20 12:34:25,026 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode2_1  | 2023-02-20 12:34:25,029 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode2_1  | 2023-02-20 12:34:25,056 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode2_1  | 2023-02-20 12:34:25,472 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2023-02-20 12:34:25,491 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2023-02-20 12:34:34,478 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  |                        3b97d5f4e7557a41da2e2a8ce208b3afd4569c7d
datanode1_1  |                        48ded38b5fe086262f71825d174177f4392861f5
datanode1_1  |                        0d593e4c96f5035fbc9e33a1a10026d2bc68e412
datanode1_1  |                        d3833d4f06aea214adc553c5eadcc06539d48409
datanode1_1  |                        1707e75ff62f87937f0b3eed4fad2540
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  | 
datanode1_1  |                        critical(true) KeyUsage: 0xb8
datanode1_1  |  from file:/data/metadata/dn/certs/1628842543028.crt.
datanode1_1  | 2023-02-20 12:34:22,232 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode1_1  |          SerialNumber: 1490022441527
datanode1_1  |              IssuerDN: CN=scm@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode1_1  |            Start Date: Mon Feb 20 00:00:00 UTC 2023
datanode1_1  |            Final Date: Thu Mar 30 00:00:00 UTC 2028
datanode1_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode1_1  |            Public Key: RSA Public Key [16:2d:b7:a5:b0:1c:7e:50:4b:d3:0c:1e:91:d5:30:6d:12:23:23:1c],[56:66:d1:a4]
datanode1_1  |         modulus: b8881b4dd07c72248c8863bba59686bc7d8a1c0a77f9587da66c7e69fd2912af0eb4b5ab9b5e2cccd38500bee6178abbf02f9c564eb57a3029da82d6fb08538545dd260393eac22764468b808f392fc0555b558cc274360ac207d0b693142fbc5fd801789ecb2aefa0cfb5b7bb92c107c453311fcd9590678300eed8335e7c2887ddadc75dd7fd24d77cdfffb2d01c2817abb555f59cc4ca8c520c785155f682252969d6f60ba724f524b233eba33397229e851534a97c7b9a743d4dd3ed30d92316c44aab2e8741a08ef02fcc96cb516c9e93342ba73692ddd39f254390ff523b588e0710edded5220b5301b85e914019771f8cbd758e861d99222494d387a7
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 363d3273c12aa64988005dd16cbf319b130f6b08
datanode1_1  |                        3ec325844d607b1225858823a3b417c8b78f8266
datanode1_1  |                        5338966c887d5ee760050f81da927bac7aafdda0
