Attaching to xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-03-18 09:36:20,217 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534
datanode_1          | 2023-03-18 09:36:20,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-18 09:36:20,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-03-18 09:36:20,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-03-18 09:36:20,341 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f11cfeaa-ad06-4846-811a-804b9d44d534
datanode_1          | 2023-03-18 09:36:20,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2023-03-18 09:36:20,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-03-18 09:36:20,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-18 09:36:20,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-03-18 09:36:20,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-03-18 09:36:20,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-03-18 09:36:20,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-03-18 09:36:20,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-03-18 09:36:20,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-03-18 09:36:20,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-03-18 09:36:20,418 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-18 09:36:20,418 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-18 09:36:20,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-03-18 09:36:20,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-03-18 09:36:20,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-03-18 09:36:20,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-03-18 09:36:20,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-03-18 09:36:20,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-03-18 09:36:20,489 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534
datanode_1          | 2023-03-18 09:36:20,497 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534
datanode_1          | 2023-03-18 09:36:20,520 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534: start as a follower, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:1], old=null
datanode_1          | 2023-03-18 09:36:20,523 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-03-18 09:36:20,528 [pool-19-thread-1] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-FollowerState
datanode_1          | 2023-03-18 09:36:20,562 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-804B9D44D534,id=5e7a35af-4c7e-4b83-9650-21828dc59a12
datanode_1          | 2023-03-18 09:36:20,563 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534
datanode_1          | 2023-03-18 09:36:20,608 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f11cfeaa-ad06-4846-811a-804b9d44d534.
datanode_1          | 2023-03-18 09:36:20,609 [Command processor thread] INFO server.RaftServer: 5e7a35af-4c7e-4b83-9650-21828dc59a12: addNew group-6642219E0A7A:[5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1] returns group-6642219E0A7A:java.util.concurrent.CompletableFuture@22bb640f[Not completed]
datanode_1          | 2023-03-18 09:36:20,639 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12: new RaftServerImpl for group-6642219E0A7A:[5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2023-03-18 09:36:20,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-03-18 09:36:20,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-03-18 09:36:20,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-03-18 09:36:20,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-03-18 09:36:20,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-03-18 09:36:20,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-03-18 09:36:20,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-03-18 09:36:20,648 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: ConfigurationManager, init=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-03-18 09:36:20,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-03-18 09:36:20,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-03-18 09:36:20,656 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15f1dbc8-a3ec-4443-97ed-6642219e0a7a does not exist. Creating ...
datanode_1          | 2023-03-18 09:36:20,663 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15f1dbc8-a3ec-4443-97ed-6642219e0a7a/in_use.lock acquired by nodename 6@2c0f2047dbd7
datanode_1          | 2023-03-18 09:36:20,664 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15f1dbc8-a3ec-4443-97ed-6642219e0a7a has been successfully formatted.
datanode_1          | 2023-03-18 09:36:20,680 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6642219E0A7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-03-18 09:36:20,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-03-18 09:36:20,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-03-18 09:36:20,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-03-18 09:36:20,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-03-18 09:36:20,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A
datanode_1          | 2023-03-18 09:36:20,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-18 09:36:20,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-03-18 09:36:20,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-03-18 09:36:20,687 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/15f1dbc8-a3ec-4443-97ed-6642219e0a7a
datanode_1          | 2023-03-18 09:36:20,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2023-03-18 09:36:20,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-03-18 09:36:20,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-18 09:36:20,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-03-18 09:36:20,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-03-18 09:36:20,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-03-18 09:36:20,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-03-18 09:36:20,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-03-18 09:36:20,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-03-18 09:36:20,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-03-18 09:36:20,700 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-18 09:36:20,704 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-18 09:36:20,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-03-18 09:36:20,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-03-18 09:36:20,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-03-18 09:36:20,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-03-18 09:36:20,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-03-18 09:36:20,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-03-18 09:36:20,705 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A
datanode_1          | 2023-03-18 09:36:20,717 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A
datanode_1          | 2023-03-18 09:36:20,721 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: start as a follower, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_1          | 2023-03-18 09:36:20,723 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-03-18 09:36:20,732 [pool-19-thread-1] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState
datanode_1          | 2023-03-18 09:36:20,743 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6642219E0A7A,id=5e7a35af-4c7e-4b83-9650-21828dc59a12
datanode_1          | 2023-03-18 09:36:20,743 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A
datanode_1          | 2023-03-18 09:36:20,894 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CD22BE32A3F3->cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_1          | 2023-03-18 09:36:22,313 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C1A6AE621838->6e8d1cde-893d-441d-a989-f3028a345500
datanode_1          | 2023-03-18 09:36:22,459 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=15f1dbc8-a3ec-4443-97ed-6642219e0a7a.
datanode_1          | 2023-03-18 09:36:22,463 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12: new RaftServerImpl for group-26DED0A626F0:[5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1          | 2023-03-18 09:36:22,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-03-18 09:36:22,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-03-18 09:36:22,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-03-18 09:36:22,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-03-18 09:36:22,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-03-18 09:36:22,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-03-18 09:36:22,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-03-18 09:36:22,471 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: ConfigurationManager, init=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-03-18 09:36:22,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-03-18 09:36:22,469 [Command processor thread] INFO server.RaftServer: 5e7a35af-4c7e-4b83-9650-21828dc59a12: addNew group-26DED0A626F0:[5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0] returns group-26DED0A626F0:java.util.concurrent.CompletableFuture@7cc19046[Not completed]
datanode_1          | 2023-03-18 09:36:22,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-03-18 09:36:22,478 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0 does not exist. Creating ...
datanode_1          | 2023-03-18 09:36:22,491 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0/in_use.lock acquired by nodename 6@2c0f2047dbd7
