Attaching to xcompat_scm_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_om_1, xcompat_recon_1, xcompat_old_client_1_0_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
datanode_1          | 2023-03-10 23:10:19,500 [Command processor thread] INFO server.RaftServer: 8e686405-236c-4508-a33b-7223fcee0f0f: addNew group-7506548991BB:[8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1] returns group-7506548991BB:java.util.concurrent.CompletableFuture@5d854f71[Not completed]
datanode_1          | 2023-03-10 23:10:19,554 [pool-19-thread-1] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f: new RaftServerImpl for group-7506548991BB:[8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2023-03-10 23:10:19,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-03-10 23:10:19,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-03-10 23:10:19,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-03-10 23:10:19,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-03-10 23:10:19,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-03-10 23:10:19,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-03-10 23:10:19,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-03-10 23:10:19,599 [pool-19-thread-1] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB: ConfigurationManager, init=-1: [8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-03-10 23:10:19,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-03-10 23:10:19,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-03-10 23:10:19,617 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d324d6a7-2638-4fdf-8805-7506548991bb does not exist. Creating ...
datanode_1          | 2023-03-10 23:10:19,635 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d324d6a7-2638-4fdf-8805-7506548991bb/in_use.lock acquired by nodename 7@8f03937b0584
datanode_1          | 2023-03-10 23:10:19,665 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d324d6a7-2638-4fdf-8805-7506548991bb has been successfully formatted.
datanode_1          | 2023-03-10 23:10:19,683 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7506548991BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-03-10 23:10:19,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-03-10 23:10:19,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-03-10 23:10:19,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-03-10 23:10:19,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-03-10 23:10:19,802 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB
datanode_1          | 2023-03-10 23:10:19,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-10 23:10:19,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-03-10 23:10:19,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-03-10 23:10:19,907 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d324d6a7-2638-4fdf-8805-7506548991bb
datanode_1          | 2023-03-10 23:10:19,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2023-03-10 23:10:19,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-03-10 23:10:19,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-10 23:10:19,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-03-10 23:10:19,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-03-10 23:10:19,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-03-10 23:10:19,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-03-10 23:10:19,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-03-10 23:10:19,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-03-10 23:10:19,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-03-10 23:10:20,017 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-10 23:10:20,020 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-10 23:10:20,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-03-10 23:10:20,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-03-10 23:10:20,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-03-10 23:10:20,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-03-10 23:10:20,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-03-10 23:10:20,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-03-10 23:10:20,155 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB
datanode_1          | 2023-03-10 23:10:20,166 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB
datanode_1          | 2023-03-10 23:10:20,221 [pool-19-thread-1] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB: start as a follower, conf=-1: [8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_1          | 2023-03-10 23:10:20,241 [pool-19-thread-1] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-03-10 23:10:20,251 [pool-19-thread-1] INFO impl.RoleInfo: 8e686405-236c-4508-a33b-7223fcee0f0f: start 8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB-FollowerState
datanode_1          | 2023-03-10 23:10:20,279 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7506548991BB,id=8e686405-236c-4508-a33b-7223fcee0f0f
datanode_1          | 2023-03-10 23:10:20,280 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8e686405-236c-4508-a33b-7223fcee0f0f@group-7506548991BB
datanode_1          | 2023-03-10 23:10:20,354 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d324d6a7-2638-4fdf-8805-7506548991bb.
datanode_1          | 2023-03-10 23:10:20,359 [Command processor thread] INFO server.RaftServer: 8e686405-236c-4508-a33b-7223fcee0f0f: addNew group-1D34A4D4F0C5:[ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:0] returns group-1D34A4D4F0C5:java.util.concurrent.CompletableFuture@7b6f8fd2[Not completed]
datanode_1          | 2023-03-10 23:10:20,375 [pool-19-thread-1] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f: new RaftServerImpl for group-1D34A4D4F0C5:[ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1          | 2023-03-10 23:10:20,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-03-10 23:10:20,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-03-10 23:10:20,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-03-10 23:10:20,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-03-10 23:10:20,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-03-10 23:10:20,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-03-10 23:10:20,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-03-10 23:10:20,381 [pool-19-thread-1] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5: ConfigurationManager, init=-1: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-03-10 23:10:20,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-03-10 23:10:20,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-03-10 23:10:20,387 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66028b7f-ebe9-4aa7-9c0a-1d34a4d4f0c5 does not exist. Creating ...
datanode_1          | 2023-03-10 23:10:20,393 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66028b7f-ebe9-4aa7-9c0a-1d34a4d4f0c5/in_use.lock acquired by nodename 7@8f03937b0584
datanode_1          | 2023-03-10 23:10:20,397 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66028b7f-ebe9-4aa7-9c0a-1d34a4d4f0c5 has been successfully formatted.
datanode_1          | 2023-03-10 23:10:20,398 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D34A4D4F0C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-03-10 23:10:20,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-03-10 23:10:20,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-03-10 23:10:20,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-03-10 23:10:20,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-03-10 23:10:20,400 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5
datanode_1          | 2023-03-10 23:10:20,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-10 23:10:20,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-03-10 23:10:20,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-03-10 23:10:20,401 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/66028b7f-ebe9-4aa7-9c0a-1d34a4d4f0c5
datanode_1          | 2023-03-10 23:10:20,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2023-03-10 23:10:20,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-03-10 23:10:20,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-03-10 23:10:20,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-03-10 23:10:20,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-03-10 23:10:20,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-03-10 23:10:20,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-03-10 23:10:20,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-03-10 23:10:20,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-03-10 23:10:20,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-03-10 23:10:20,420 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-10 23:10:20,421 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-10 23:10:20,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-03-10 23:10:20,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-03-10 23:10:20,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-03-10 23:10:20,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-03-10 23:10:20,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-03-10 23:10:20,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-03-10 23:10:20,423 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5
datanode_1          | 2023-03-10 23:10:20,423 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5
datanode_1          | 2023-03-10 23:10:20,425 [pool-19-thread-1] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5: start as a follower, conf=-1: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:0], old=null
datanode_1          | 2023-03-10 23:10:20,426 [pool-19-thread-1] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-03-10 23:10:20,426 [pool-19-thread-1] INFO impl.RoleInfo: 8e686405-236c-4508-a33b-7223fcee0f0f: start 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-FollowerState
