Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2023-03-20 14:44:34,439 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=175905b7-94cc-49a4-85f6-1bd32222f194 reported by c95a4451-8ca6-4269-aaa6-5618d68308ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)
recon_1      | 2023-03-20 14:44:34,985 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 201 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:34,987 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 202 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:34,988 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 203 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:36,992 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 204 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:36,993 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 205 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:36,994 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 206 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:38,673 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=175905b7-94cc-49a4-85f6-1bd32222f194 reported by c95a4451-8ca6-4269-aaa6-5618d68308ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)
recon_1      | 2023-03-20 14:44:38,995 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 207 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:38,996 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 208 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:38,999 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 209 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:41,007 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 210 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:41,007 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 211 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:41,008 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 212 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:43,015 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 213 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:43,017 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 214 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:43,018 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 215 failover attempts. Trying to failover after sleeping for 2000ms.
scm1.org_1   | 2023-03-20 14:41:26,602 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681: set configuration 1: peers:[7fb3fb84-7904-4eae-b938-bd97fabd1929|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-20 14:41:26,605 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/1119c671-23b5-4931-929e-a4cc92999681/current/log_inprogress_1
scm1.org_1   | 2023-03-20 14:41:26,613 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm1.org_1   | 2023-03-20 14:41:26,614 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm1.org_1   | 2023-03-20 14:41:26,619 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-03-20 14:41:26,620 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1.org_1   | 2023-03-20 14:41:26,620 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2023-03-20 14:41:26,620 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1.org_1   | 2023-03-20 14:41:26,627 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-03-20 14:41:26,628 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1.org_1   | 2023-03-20 14:41:29,222 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:55710
scm1.org_1   | 2023-03-20 14:41:29,261 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-03-20 14:41:29,302 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm2.org, nodeId: 6bd8e4b1-10da-4b97-8c08-09b378fef43c
scm1.org_1   | 2023-03-20 14:41:29,591 [IPC Server handler 1 on default port 9961] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm1.org_1   | 2023-03-20 14:41:30,161 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for RECON recon, UUID: 56af3554-f97c-455b-a495-7092872954bb
scm1.org_1   | 2023-03-20 14:41:30,315 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-03-20 14:41:30,316 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1.org_1   | 2023-03-20 14:41:30,317 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1.org_1   | 2023-03-20 14:41:30,511 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-03-20 14:41:54,906 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40402
scm1.org_1   | 2023-03-20 14:41:54,992 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-03-20 14:41:56,354 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:38278
scm1.org_1   | 2023-03-20 14:41:56,559 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-03-20 14:41:56,576 [IPC Server handler 11 on default port 9863] INFO ha.SCMRatisServerImpl: 7fb3fb84-7904-4eae-b938-bd97fabd1929: Submitting SetConfiguration request to Ratis server with new SCM peers list: [7fb3fb84-7904-4eae-b938-bd97fabd1929|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 6bd8e4b1-10da-4b97-8c08-09b378fef43c|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-03-20 14:41:56,611 [IPC Server handler 11 on default port 9863] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681: receive setConfiguration SetConfigurationRequest:client-6B341F60813F->7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[7fb3fb84-7904-4eae-b938-bd97fabd1929|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 6bd8e4b1-10da-4b97-8c08-09b378fef43c|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-03-20 14:41:56,615 [IPC Server handler 11 on default port 9863] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-6B341F60813F->7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[7fb3fb84-7904-4eae-b938-bd97fabd1929|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 6bd8e4b1-10da-4b97-8c08-09b378fef43c|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-03-20 14:41:56,812 [IPC Server handler 11 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-03-20 14:41:56,812 [IPC Server handler 11 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-03-20 14:41:56,818 [IPC Server handler 11 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2023-03-20 14:41:56,869 [IPC Server handler 11 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-03-20 14:41:56,869 [IPC Server handler 11 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-03-20 14:41:56,869 [IPC Server handler 11 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-03-20 14:41:56,869 [IPC Server handler 11 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-03-20 14:41:56,869 [IPC Server handler 11 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2023-03-20 14:41:56,993 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681->6bd8e4b1-10da-4b97-8c08-09b378fef43c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681->6bd8e4b1-10da-4b97-8c08-09b378fef43c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-03-20 14:41:57,128 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681->6bd8e4b1-10da-4b97-8c08-09b378fef43c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681->6bd8e4b1-10da-4b97-8c08-09b378fef43c-GrpcLogAppender: send 7fb3fb84-7904-4eae-b938-bd97fabd1929->6bd8e4b1-10da-4b97-8c08-09b378fef43c#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-03-20 14:41:57,140 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681->6bd8e4b1-10da-4b97-8c08-09b378fef43c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 6bd8e4b1-10da-4b97-8c08-09b378fef43c
scm1.org_1   | 2023-03-20 14:41:59,359 [grpc-default-executor-0] INFO server.GrpcLogAppender: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681->6bd8e4b1-10da-4b97-8c08-09b378fef43c-InstallSnapshotResponseHandler: received the first reply 7fb3fb84-7904-4eae-b938-bd97fabd1929<-6bd8e4b1-10da-4b97-8c08-09b378fef43c#0:OK-t0,ALREADY_INSTALLED
