Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1
datanode1_1  | Waiting for the service scm3.org:9894
kdc_1        | Jun 30 10:07:21 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.113: ISSUE: authtime 1688119641, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:07:24 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19)}) 172.25.0.111: ISSUE: authtime 1688119638, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:07:26 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19)}) 172.25.0.112: ISSUE: authtime 1688119640, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:07:27 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19)}) 172.25.0.113: ISSUE: authtime 1688119641, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:07:59 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19)}) 172.25.0.116: ISSUE: authtime 1688119636, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode2_1  |                        d51d47d153264041e6a3eb5c17b5b4ab7181f186
datanode2_1  |                        a1e08d798c659c9a1c686010ef8b8494ddce2412
datanode2_1  |                        734cec37929dd6f294085e1181a91f1d47304865
datanode2_1  |                        8c542e6927303a5dbcac4c1b460b6f7b5d13d16a
datanode2_1  |                        f62f1af2f1a8fae20b2c1cb59ad78e3cebc0f838
datanode2_1  |                        fbd3473a5d90ff2fc8d2b041d3d4b3e2f860ffab
datanode2_1  |                        ab82c9756ba4c4933e8d9188d39b2d0f49ad65ce
datanode2_1  |                        0e32f359ccbefded3427e57b80709364
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0x6
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  |     Tagged [2] IMPLICIT 
datanode2_1  |         DER Octet String[8] 
datanode2_1  | 
datanode2_1  |  from file: /data/metadata/dn/certs/ROOTCA-1.crt.
datanode2_1  | 2023-06-30 10:06:37,664 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 387609916440
datanode2_1  |              IssuerDN: CN=scm-sub@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
datanode2_1  |            Start Date: Fri Jun 30 10:06:35 UTC 2023
datanode2_1  |            Final Date: Sat Jun 29 10:06:35 UTC 2024
datanode2_1  |             SubjectDN: CN=dn@f831826c9e82,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
datanode2_1  |            Public Key: RSA Public Key [b9:d3:a4:14:46:51:7f:2f:1d:7f:31:74:36:a5:76:42:f3:8e:17:9c],[56:66:d1:a4]
datanode2_1  |         modulus: c00c54785aa1e56f92d6b6b7ae58c094a02bff903d6b0e52a2404ec948db8e0958daf9269060c529a2170017390742273c6a9df67c653796fdcb1ccb268ea99b9b2961d20e528be14b16dbb0220e08f652c540a7cd3cc9f1648de2257f9881455c6835b3ff5840cd5d7c43cb7ad83339f74ca61ee7ed90c54a9171a9cf5902ca1ad3d2b2dcb3d42bdb3ab1c86b2f5ad55ebdfe83fe17ae6b83ce35ef5866ce4c4fcc9267d1778510c5e3753ace1a07d565f2bb318d508a39b1efc6128e6f0da12d6ca5f53292c5d7b72025a935a942a0d338f1524c3a08654abf65689cc70c7c6e004c2a78c9a78dd342899bb7962be4113fe0cea58f7a58049bc42b249b6d2b
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 1bf551205a52e490bfcc422eab5e3d7d5c6aa992
datanode2_1  |                        2fac2488434f02d42c4e426dc8f026cfc24f9335
datanode2_1  |                        88ab5472e95ab25311dcc9408a20853ad19d5451
datanode2_1  |                        90198bf3f2506304a03c48b0a5c55c57cc0ac7a5
datanode2_1  |                        ab74df20f58fee8f9c14cc22b0efb28c8a2356d1
datanode2_1  |                        ce6db2e47f6db34ec3bcef68720d45e393059a85
datanode2_1  |                        80df8097b681c55f58db590014eade3d1e95e14d
datanode2_1  |                        183c0848b49ee24c222d2a9ee991bf1787ccc27f
datanode2_1  |                        41cd61fff7c6cc57406ae57714b9795a8a3d1c87
datanode2_1  |                        7e6e94ca8c2399f9c300c0637d97ebd9c779c7f1
datanode2_1  |                        7aab756de0ca6af7344f983ac1d3d56362a5b536
datanode2_1  |                        99bb5a57977e5ac9ea404229d93c7d1f260b4b71
datanode2_1  |                        e505ce14087b3e3041eb49e9703e2e52
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  | 
datanode2_1  |                        critical(true) KeyUsage: 0xb8
datanode2_1  |  from file: /data/metadata/dn/certs/387609916440.crt.
datanode2_1  | 2023-06-30 10:06:37,705 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116797328 ms and interval 86400000 ms.
datanode2_1  | 2023-06-30 10:06:38,235 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode2_1  | 2023-06-30 10:06:38,591 [main] INFO symmetric.DefaultSecretKeyVerifierClient: Initializing secret key cache with size 26, TTL PT1H
datanode2_1  | 2023-06-30 10:06:39,690 [main] INFO symmetric.DefaultSecretKeySignerClient: Initial secret key fetched from SCM: SecretKey(id = c4a83dff-b6fd-48fe-af48-409ccf215c30, creation at: 2023-06-30T10:04:43.528Z, expire at: 2023-06-30T11:04:43.528Z).
datanode2_1  | 2023-06-30 10:06:39,694 [main] INFO symmetric.DefaultSecretKeySignerClient: Scheduling SecretKeyPoller with initial delay of PT3M3.833942S and interval of PT1M
datanode2_1  | 2023-06-30 10:06:39,883 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
datanode2_1  | 2023-06-30 10:06:40,138 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode2_1  | 2023-06-30 10:06:41,860 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode2_1  | 2023-06-30 10:06:42,000 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode2_1  | 2023-06-30 10:06:42,027 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode2_1  | 2023-06-30 10:06:42,046 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode2_1  | 2023-06-30 10:06:42,579 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2023-06-30 10:06:42,634 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2023-06-30 10:06:42,643 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode2_1  | 2023-06-30 10:06:42,680 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode2_1  | 2023-06-30 10:06:42,686 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode2_1  | 2023-06-30 10:06:42,692 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode2_1  | 2023-06-30 10:06:42,993 [Thread-9] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2023-06-30 10:06:42,999 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2023-06-30 10:06:50,906 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode2_1  | 2023-06-30 10:06:52,106 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
datanode2_1  | 2023-06-30 10:06:52,244 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig1-
datanode2_1  | 2023-06-30 10:06:52,898 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2023-06-30 10:06:53,525 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode2_1  | 2023-06-30 10:06:54,617 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode2_1  | 2023-06-30 10:06:54,628 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode2_1  | 2023-06-30 10:06:54,633 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode2_1  | 2023-06-30 10:06:54,637 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode2_1  | 2023-06-30 10:06:54,642 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode2_1  | 2023-06-30 10:06:54,646 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode2_1  | 2023-06-30 10:06:54,650 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  |                        0e52db1bd4cb6b91d478d0aa35d420d120a0da86
datanode3_1  |                        988b846e620e04205f341894328c4379e192c0f0
datanode3_1  |                        05a270792a15afe82cdd3f4e6fa4d59f9efea27a
datanode3_1  |                        7c681483cbdefcd6f0f12dd80f9762a1b0ff932f
datanode3_1  |                        d924b613b78a9538512bbc922e5120bb84930f4c
datanode3_1  |                        59246d9b1234e50822ff2ed3ecabf3c70a9739e1
datanode3_1  |                        a3067b7440b2b3c1c9c6b2ffb4aefc66
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0xbe
datanode3_1  |  from file: /data/metadata/dn/certs/CA-253598402501.crt.
datanode3_1  | 2023-06-30 10:06:38,460 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 1
datanode3_1  |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
datanode3_1  |            Start Date: Fri Jun 30 10:04:21 UTC 2023
datanode3_1  |            Final Date: Mon Aug 07 10:04:21 UTC 2028
datanode3_1  |             SubjectDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
datanode3_1  |            Public Key: RSA Public Key [8c:18:f8:fc:21:84:78:e9:7c:bc:64:91:dd:5a:13:a8:d2:1e:73:70],[56:66:d1:a4]
datanode3_1  |         modulus: bda2caadb7c1a6789b3b0fc346866d49bb75b1427393772330478fe855c23a0f124d7094152176317d5008a720eb8aed402d694c8abbbba8fcb2fc912965ef03e1aa77247dd883dad7afb21836060a91b52cba75f5a1a8d94cd991c10aaa27efaba9409e4990e8b5050af14685a82143b1a1c9fbb3ecfa6253f1452f0334c673632a7a4a22c139fa0f60b3e8291991bd4be75a60fbfb0db36a7efd87dcb85597cf29f24330d9506b0c20578d7078c26fe79edbf19b0428b66669e0f02c3044596d4d6a83547f29ec982400b65ca37d7e4e34188fa6983cdfbb5fee694c98b8e060b1330caba9efab4357f3fc386c6fd0e62b7e1f629e3430d1aa3d97b74d3e41
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 0ba954e9035b0232a420d98ab454ae27faa3c64e
datanode3_1  |                        061e6754da1487a29ddda6adaf95d0e3dc76a9d6
datanode3_1  |                        dead23e7b54024421f408e091345739cf1861cb6
datanode3_1  |                        a8b3ab7ae0d58d7208892f5173ddf34cbc6688b4
datanode3_1  |                        6385912587b5531778fa6f5c476842a25dc986ad
datanode3_1  |                        d51d47d153264041e6a3eb5c17b5b4ab7181f186
datanode3_1  |                        a1e08d798c659c9a1c686010ef8b8494ddce2412
datanode3_1  |                        734cec37929dd6f294085e1181a91f1d47304865
datanode3_1  |                        8c542e6927303a5dbcac4c1b460b6f7b5d13d16a
datanode3_1  |                        f62f1af2f1a8fae20b2c1cb59ad78e3cebc0f838
datanode3_1  |                        fbd3473a5d90ff2fc8d2b041d3d4b3e2f860ffab
datanode3_1  |                        ab82c9756ba4c4933e8d9188d39b2d0f49ad65ce
datanode3_1  |                        0e32f359ccbefded3427e57b80709364
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
om1_1        |                        e0b77aa23c34f2664149871a2c137ab432a1fac9
om2_1        | Waiting for the service scm3.org:9894
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2023-06-30 10:05:58,396 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = [--init]
om2_1        | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
