Attaching to xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1          | 2022-09-27 14:24:18,277 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-09-27 14:24:23,283 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1          | java.net.SocketTimeoutException: Call From cacf4874db27/172.19.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.8:38682 remote=scm/172.19.0.7:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.8:38682 remote=scm/172.19.0.7:9861]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1          | 2022-09-27 14:24:23,825 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-98429c84-acb8-4396-9909-8edf77b34dd6/DS-94aa1142-4942-4916-a789-86d06f475f14/container.db for volume DS-94aa1142-4942-4916-a789-86d06f475f14
datanode_1          | 2022-09-27 14:24:23,858 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-98429c84-acb8-4396-9909-8edf77b34dd6/DS-94aa1142-4942-4916-a789-86d06f475f14/container.db for volume DS-94aa1142-4942-4916-a789-86d06f475f14
datanode_1          | 2022-09-27 14:24:23,859 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2022-09-27 14:24:23,872 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1          | 2022-09-27 14:24:24,131 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6a2173f6-19ff-4ab1-8732-46fb475d1e34
datanode_1          | 2022-09-27 14:24:24,319 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: start RPC server
datanode_1          | 2022-09-27 14:24:24,328 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: GrpcService started, listening on 9856
datanode_1          | 2022-09-27 14:24:24,330 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: GrpcService started, listening on 9857
datanode_1          | 2022-09-27 14:24:24,333 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: GrpcService started, listening on 9858
datanode_1          | 2022-09-27 14:24:24,335 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6a2173f6-19ff-4ab1-8732-46fb475d1e34 is started using port 9858 for RATIS
datanode_1          | 2022-09-27 14:24:24,335 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@3c46d48f] INFO util.JvmPauseMonitor: JvmPauseMonitor-6a2173f6-19ff-4ab1-8732-46fb475d1e34: Started
datanode_1          | 2022-09-27 14:24:24,353 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6a2173f6-19ff-4ab1-8732-46fb475d1e34 is started using port 9857 for RATIS_ADMIN
datanode_1          | 2022-09-27 14:24:24,353 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6a2173f6-19ff-4ab1-8732-46fb475d1e34 is started using port 9856 for RATIS_SERVER
datanode_1          | 2022-09-27 14:24:29,376 [Command processor thread] INFO server.RaftServer: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: addNew group-6CD72F98C161:[6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1] returns group-6CD72F98C161:java.util.concurrent.CompletableFuture@2a176568[Not completed]
datanode_1          | 2022-09-27 14:24:29,461 [pool-22-thread-1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: new RaftServerImpl for group-6CD72F98C161:[6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2022-09-27 14:24:29,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2022-09-27 14:24:29,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2022-09-27 14:24:29,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2022-09-27 14:24:29,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-09-27 14:24:29,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-09-27 14:24:29,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2022-09-27 14:24:29,493 [pool-22-thread-1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161: ConfigurationManager, init=-1: [6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2022-09-27 14:24:29,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-09-27 14:24:29,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2022-09-27 14:24:29,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2022-09-27 14:24:29,531 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/339a59fd-fbab-4bf3-a9fa-6cd72f98c161 does not exist. Creating ...
datanode_1          | 2022-09-27 14:24:29,570 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/339a59fd-fbab-4bf3-a9fa-6cd72f98c161/in_use.lock acquired by nodename 6@cacf4874db27
datanode_1          | 2022-09-27 14:24:29,612 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/339a59fd-fbab-4bf3-a9fa-6cd72f98c161 has been successfully formatted.
datanode_1          | 2022-09-27 14:24:29,666 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6CD72F98C161: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-09-27 14:24:29,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-09-27 14:24:29,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-09-27 14:24:29,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-09-27 14:24:29,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-09-27 14:24:29,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2022-09-27 14:24:29,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-09-27 14:24:29,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-09-27 14:24:29,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-09-27 14:24:29,862 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/339a59fd-fbab-4bf3-a9fa-6cd72f98c161
datanode_1          | 2022-09-27 14:24:29,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2022-09-27 14:24:29,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-09-27 14:24:29,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-09-27 14:24:29,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-09-27 14:24:29,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-09-27 14:24:29,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-09-27 14:24:29,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-09-27 14:24:29,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-09-27 14:24:29,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-09-27 14:24:29,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2022-09-27 14:24:29,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2022-09-27 14:24:29,994 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-09-27 14:24:29,994 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-09-27 14:24:30,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2022-09-27 14:24:30,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-09-27 14:24:30,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-09-27 14:24:30,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2022-09-27 14:24:30,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2022-09-27 14:24:30,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2022-09-27 14:24:30,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-09-27 14:24:30,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2022-09-27 14:24:30,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2022-09-27 14:24:30,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2022-09-27 14:24:30,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2022-09-27 14:24:30,116 [pool-22-thread-1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161: start as a follower, conf=-1: [6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
datanode_1          | 2022-09-27 14:24:30,117 [pool-22-thread-1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2022-09-27 14:24:30,121 [pool-22-thread-1] INFO impl.RoleInfo: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: start 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-FollowerState
datanode_1          | 2022-09-27 14:24:30,137 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CD72F98C161,id=6a2173f6-19ff-4ab1-8732-46fb475d1e34
datanode_1          | 2022-09-27 14:24:30,191 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=339a59fd-fbab-4bf3-a9fa-6cd72f98c161
datanode_1          | 2022-09-27 14:24:30,192 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=339a59fd-fbab-4bf3-a9fa-6cd72f98c161.
datanode_1          | 2022-09-27 14:24:30,198 [Command processor thread] INFO server.RaftServer: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: addNew group-9E7A2D60E410:[aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:1, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0] returns group-9E7A2D60E410:java.util.concurrent.CompletableFuture@1f0cd740[Not completed]
datanode_1          | 2022-09-27 14:24:30,201 [pool-22-thread-1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: new RaftServerImpl for group-9E7A2D60E410:[aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:1, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
