Attaching to compatibility_om_1, compatibility_recon_1, compatibility_s3g_1, compatibility_scm_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:40178 remote=recon/172.18.0.6:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-06-15 12:08:51,003 [Command processor thread] INFO server.RaftServer: c909ccd3-a464-4407-a55b-cad8cf39d7a8: addNew group-91C79AF06B5C:[c909ccd3-a464-4407-a55b-cad8cf39d7a8|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1] returns group-91C79AF06B5C:java.util.concurrent.CompletableFuture@29d0206b[Not completed]
datanode_1  | 2022-06-15 12:08:51,045 [pool-22-thread-1] INFO server.RaftServer$Division: c909ccd3-a464-4407-a55b-cad8cf39d7a8: new RaftServerImpl for group-91C79AF06B5C:[c909ccd3-a464-4407-a55b-cad8cf39d7a8|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-06-15 12:08:51,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-06-15 12:08:51,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-06-15 12:08:51,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-06-15 12:08:51,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-06-15 12:08:51,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-06-15 12:08:51,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-06-15 12:08:51,066 [pool-22-thread-1] INFO server.RaftServer$Division: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C: ConfigurationManager, init=-1: [c909ccd3-a464-4407-a55b-cad8cf39d7a8|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-06-15 12:08:51,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-06-15 12:08:51,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-06-15 12:08:51,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-06-15 12:08:51,077 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e41ddb79-b6da-4769-a600-91c79af06b5c does not exist. Creating ...
datanode_1  | 2022-06-15 12:08:51,087 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e41ddb79-b6da-4769-a600-91c79af06b5c/in_use.lock acquired by nodename 8@efe28f58af6e
datanode_1  | 2022-06-15 12:08:51,100 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e41ddb79-b6da-4769-a600-91c79af06b5c has been successfully formatted.
datanode_1  | 2022-06-15 12:08:51,111 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-91C79AF06B5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-06-15 12:08:51,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-06-15 12:08:51,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-06-15 12:08:51,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-06-15 12:08:51,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-06-15 12:08:51,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-06-15 12:08:51,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-15 12:08:51,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-06-15 12:08:51,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-06-15 12:08:51,306 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e41ddb79-b6da-4769-a600-91c79af06b5c
datanode_1  | 2022-06-15 12:08:51,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-06-15 12:08:51,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-06-15 12:08:51,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-15 12:08:51,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-06-15 12:08:51,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-06-15 12:08:51,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-06-15 12:08:51,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-06-15 12:08:51,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-06-15 12:08:51,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-06-15 12:08:51,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-06-15 12:08:51,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-06-15 12:08:51,383 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-15 12:08:51,383 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-15 12:08:51,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-06-15 12:08:51,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-06-15 12:08:51,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-06-15 12:08:51,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-06-15 12:08:51,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-06-15 12:08:51,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-06-15 12:08:51,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-06-15 12:08:51,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-06-15 12:08:51,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-06-15 12:08:51,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-06-15 12:08:51,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-06-15 12:08:51,532 [pool-22-thread-1] INFO server.RaftServer$Division: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C: start as a follower, conf=-1: [c909ccd3-a464-4407-a55b-cad8cf39d7a8|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2022-06-15 12:08:51,536 [pool-22-thread-1] INFO server.RaftServer$Division: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-06-15 12:08:51,537 [pool-22-thread-1] INFO impl.RoleInfo: c909ccd3-a464-4407-a55b-cad8cf39d7a8: start c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-FollowerState
datanode_1  | 2022-06-15 12:08:51,562 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91C79AF06B5C,id=c909ccd3-a464-4407-a55b-cad8cf39d7a8
datanode_1  | 2022-06-15 12:08:51,595 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e41ddb79-b6da-4769-a600-91c79af06b5c
datanode_1  | 2022-06-15 12:08:51,596 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e41ddb79-b6da-4769-a600-91c79af06b5c.
datanode_1  | 2022-06-15 12:08:56,739 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-FollowerState] INFO impl.FollowerState: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201995419ns, electionTimeout:5178ms
datanode_1  | 2022-06-15 12:08:56,740 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-FollowerState] INFO impl.RoleInfo: c909ccd3-a464-4407-a55b-cad8cf39d7a8: shutdown c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-FollowerState
datanode_1  | 2022-06-15 12:08:56,741 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-FollowerState] INFO server.RaftServer$Division: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-06-15 12:08:56,745 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-06-15 12:08:56,745 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-FollowerState] INFO impl.RoleInfo: c909ccd3-a464-4407-a55b-cad8cf39d7a8: start c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1
datanode_1  | 2022-06-15 12:08:56,756 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO impl.LeaderElection: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c909ccd3-a464-4407-a55b-cad8cf39d7a8|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2022-06-15 12:08:56,757 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO impl.LeaderElection: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-06-15 12:08:56,759 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO impl.RoleInfo: c909ccd3-a464-4407-a55b-cad8cf39d7a8: shutdown c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1
datanode_1  | 2022-06-15 12:08:56,760 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServer$Division: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-06-15 12:08:56,761 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91C79AF06B5C with new leaderId: c909ccd3-a464-4407-a55b-cad8cf39d7a8
datanode_1  | 2022-06-15 12:08:56,766 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServer$Division: c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C: change Leader from null to c909ccd3-a464-4407-a55b-cad8cf39d7a8 at term 1 for becomeLeader, leader elected after 5643ms
datanode_1  | 2022-06-15 12:08:56,789 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-06-15 12:08:56,799 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-06-15 12:08:56,805 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-06-15 12:08:56,831 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-06-15 12:08:56,831 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-06-15 12:08:56,832 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-06-15 12:08:56,846 [c909ccd3-a464-4407-a55b-cad8cf39d7a8@group-91C79AF06B5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-06-15 12:08:21,352 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 635b5211acd4/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
