Attaching to ha_scm3_1, ha_scm1_1, ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_scm2_1, ha_dn1_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2023-04-04 07:54:15,535 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
dn1_1    | 2023-04-04 07:54:15,559 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn1_1    | 2023-04-04 07:54:15,633 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:16,636 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:17,636 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:18,658 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:19,647 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-b7b7229a-e604-4787-8543-e6d8cdebe63b: Detected pause in JVM or host machine (eg GC): pause of approximately 158004453ns. No GCs detected.
dn1_1    | 2023-04-04 07:54:19,660 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:20,316 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO impl.FollowerState: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136596900ns, electionTimeout:5065ms
dn1_1    | 2023-04-04 07:54:20,317 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: shutdown b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState
dn1_1    | 2023-04-04 07:54:20,317 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2023-04-04 07:54:20,323 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn1_1    | 2023-04-04 07:54:20,323 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: start b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1
dn1_1    | 2023-04-04 07:54:20,368 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.LeaderElection: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 3 for 3: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:54:20,381 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.LeaderElection: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1 PRE_VOTE round 0: result PASSED (term=3)
dn1_1    | 2023-04-04 07:54:20,497 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.LeaderElection: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 3: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:54:20,498 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.LeaderElection: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1 ELECTION round 0: result PASSED (term=4)
dn1_1    | 2023-04-04 07:54:20,498 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: shutdown b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1
dn1_1    | 2023-04-04 07:54:20,499 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn1_1    | 2023-04-04 07:54:20,506 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB0AD827E6E2 with new leaderId: b7b7229a-e604-4787-8543-e6d8cdebe63b
dn1_1    | 2023-04-04 07:54:20,510 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: change Leader from null to b7b7229a-e604-4787-8543-e6d8cdebe63b at term 4 for becomeLeader, leader elected after 32892ms
dn1_1    | 2023-04-04 07:54:20,607 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2023-04-04 07:54:20,654 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2023-04-04 07:54:20,657 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2023-04-04 07:54:20,661 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:20,709 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2023-04-04 07:54:20,710 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2023-04-04 07:54:20,718 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2023-04-04 07:54:20,761 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2023-04-04 07:54:20,774 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2023-04-04 07:54:20,813 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: start b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderStateImpl
dn1_1    | 2023-04-04 07:54:20,832 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn1_1    | 2023-04-04 07:54:20,861 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/current/log_inprogress_3 to /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/current/log_3-4
dn1_1    | 2023-04-04 07:54:20,878 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-LeaderElection1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: set configuration 5: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:54:20,894 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/current/log_inprogress_5
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
dn3_1    | 2023-04-04 07:54:00,592 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:00,599 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:01,593 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:01,600 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:02,594 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:02,601 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:03,595 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:03,601 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:03,603 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From d6d8a15a26f6/10.9.0.19 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.19:52370 remote=scm1/10.9.0.14:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.19:52370 remote=scm1/10.9.0.14:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
dn3_1    | 2023-04-04 07:54:04,596 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:04,602 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:05,597 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:05,603 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:06,597 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:07,598 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:08,599 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:54:08,600 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
dn3_1    | java.net.ConnectException: Call From d6d8a15a26f6/10.9.0.19 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:845)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
