Attaching to compatibility_datanode_1, compatibility_recon_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:60006 remote=recon/172.18.0.5:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-06-16 01:03:33,208 [Command processor thread] INFO server.RaftServer: bb4ce00f-ada8-4551-8c94-94fe066d593f: addNew group-CDA1E5D0F472:[bb4ce00f-ada8-4551-8c94-94fe066d593f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-CDA1E5D0F472:java.util.concurrent.CompletableFuture@62e6f1ae[Not completed]
datanode_1  | 2022-06-16 01:03:33,271 [pool-22-thread-1] INFO server.RaftServer$Division: bb4ce00f-ada8-4551-8c94-94fe066d593f: new RaftServerImpl for group-CDA1E5D0F472:[bb4ce00f-ada8-4551-8c94-94fe066d593f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-06-16 01:03:33,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-06-16 01:03:33,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-06-16 01:03:33,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-06-16 01:03:33,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-06-16 01:03:33,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-06-16 01:03:33,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-06-16 01:03:33,305 [pool-22-thread-1] INFO server.RaftServer$Division: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472: ConfigurationManager, init=-1: [bb4ce00f-ada8-4551-8c94-94fe066d593f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-06-16 01:03:33,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-06-16 01:03:33,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-06-16 01:03:33,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-06-16 01:03:33,320 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8625b166-1b2a-4984-a971-cda1e5d0f472 does not exist. Creating ...
datanode_1  | 2022-06-16 01:03:33,335 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8625b166-1b2a-4984-a971-cda1e5d0f472/in_use.lock acquired by nodename 7@f4c696ef385e
datanode_1  | 2022-06-16 01:03:33,345 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8625b166-1b2a-4984-a971-cda1e5d0f472 has been successfully formatted.
datanode_1  | 2022-06-16 01:03:33,366 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CDA1E5D0F472: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-06-16 01:03:33,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-06-16 01:03:33,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-06-16 01:03:33,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-06-16 01:03:33,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-06-16 01:03:33,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-06-16 01:03:33,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-16 01:03:33,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-06-16 01:03:33,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-06-16 01:03:33,699 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8625b166-1b2a-4984-a971-cda1e5d0f472
datanode_1  | 2022-06-16 01:03:33,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-06-16 01:03:33,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-06-16 01:03:33,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-16 01:03:33,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-06-16 01:03:33,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-06-16 01:03:33,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-06-16 01:03:33,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-06-16 01:03:33,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-06-16 01:03:33,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-06-16 01:03:33,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-06-16 01:03:33,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-06-16 01:03:33,780 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-16 01:03:33,781 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-16 01:03:33,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-06-16 01:03:33,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-06-16 01:03:33,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-06-16 01:03:33,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-06-16 01:03:33,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-06-16 01:03:33,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-06-16 01:03:33,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-06-16 01:03:33,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-06-16 01:03:33,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-06-16 01:03:33,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-06-16 01:03:33,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-06-16 01:03:33,924 [pool-22-thread-1] INFO server.RaftServer$Division: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472: start as a follower, conf=-1: [bb4ce00f-ada8-4551-8c94-94fe066d593f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-06-16 01:03:33,924 [pool-22-thread-1] INFO server.RaftServer$Division: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-06-16 01:03:33,925 [pool-22-thread-1] INFO impl.RoleInfo: bb4ce00f-ada8-4551-8c94-94fe066d593f: start bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-FollowerState
datanode_1  | 2022-06-16 01:03:33,978 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDA1E5D0F472,id=bb4ce00f-ada8-4551-8c94-94fe066d593f
datanode_1  | 2022-06-16 01:03:34,035 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8625b166-1b2a-4984-a971-cda1e5d0f472
datanode_1  | 2022-06-16 01:03:34,036 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8625b166-1b2a-4984-a971-cda1e5d0f472.
datanode_1  | 2022-06-16 01:03:38,993 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-FollowerState] INFO impl.FollowerState: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067936207ns, electionTimeout:5040ms
datanode_1  | 2022-06-16 01:03:38,995 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-FollowerState] INFO impl.RoleInfo: bb4ce00f-ada8-4551-8c94-94fe066d593f: shutdown bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-FollowerState
datanode_1  | 2022-06-16 01:03:38,995 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-FollowerState] INFO server.RaftServer$Division: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-06-16 01:03:39,004 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-06-16 01:03:39,004 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-FollowerState] INFO impl.RoleInfo: bb4ce00f-ada8-4551-8c94-94fe066d593f: start bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1
datanode_1  | 2022-06-16 01:03:39,020 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO impl.LeaderElection: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [bb4ce00f-ada8-4551-8c94-94fe066d593f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-06-16 01:03:39,022 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO impl.LeaderElection: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-06-16 01:03:39,022 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO impl.RoleInfo: bb4ce00f-ada8-4551-8c94-94fe066d593f: shutdown bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1
datanode_1  | 2022-06-16 01:03:39,023 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServer$Division: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-06-16 01:03:39,023 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDA1E5D0F472 with new leaderId: bb4ce00f-ada8-4551-8c94-94fe066d593f
datanode_1  | 2022-06-16 01:03:39,023 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServer$Division: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472: change Leader from null to bb4ce00f-ada8-4551-8c94-94fe066d593f at term 1 for becomeLeader, leader elected after 5632ms
datanode_1  | 2022-06-16 01:03:39,034 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-06-16 01:03:39,076 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-06-16 01:03:39,081 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-06-16 01:03:39,085 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-06-16 01:03:39,099 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-06-16 01:03:39,100 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-06-16 01:03:39,115 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-06-16 01:03:39,117 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-06-16 01:03:39,131 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO impl.RoleInfo: bb4ce00f-ada8-4551-8c94-94fe066d593f: start bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderStateImpl
datanode_1  | 2022-06-16 01:03:39,158 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-06-16 01:03:39,221 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-LeaderElection1] INFO server.RaftServer$Division: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472: set configuration 0: [bb4ce00f-ada8-4551-8c94-94fe066d593f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-06-16 01:03:39,335 [bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb4ce00f-ada8-4551-8c94-94fe066d593f@group-CDA1E5D0F472-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8625b166-1b2a-4984-a971-cda1e5d0f472/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-06-16 01:03:09,822 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 78311933f056/172.18.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
