Attaching to compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2023-05-27 10:51:08,636 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1     | 2023-05-27 10:51:08,636 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1     | 2023-05-27 10:51:10,052 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-05-27 10:51:10,196 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-05-27 10:51:10,497 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1     | 2023-05-27 10:51:10,506 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2023-05-27 10:51:10,663 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-05-27 10:51:10,923 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
recon_1     | 2023-05-27 10:51:10,939 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2023-05-27 10:51:10,961 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2023-05-27 10:51:10,967 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2023-05-27 10:51:10,971 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1     | 2023-05-27 10:51:11,299 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1     | 2023-05-27 10:51:11,318 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2023-05-27 10:51:11,353 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2023-05-27 10:51:11,389 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2023-05-27 10:51:11,661 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2023-05-27 10:51:11,662 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2023-05-27 10:51:11,802 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2023-05-27 10:51:11,811 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2023-05-27 10:51:11,811 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2023-05-27 10:51:12,045 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2023-05-27 10:51:12,046 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
recon_1     | 2023-05-27 10:51:12,093 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2023-05-27 10:51:12,093 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2023-05-27 10:51:12,095 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2023-05-27 10:51:12,113 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a388990{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2023-05-27 10:51:12,115 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6db328f8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2023-05-27 10:51:14,271 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71dfca65{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-9164336883379733239/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2023-05-27 10:51:14,281 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@4b957db0{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2023-05-27 10:51:14,281 [Listener at 0.0.0.0/9891] INFO server.Server: Started @25646ms
recon_1     | 2023-05-27 10:51:14,283 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2023-05-27 10:51:14,284 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2023-05-27 10:51:14,285 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_1  | 2023-05-27 10:51:26,248 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-6f2f521a-b5e5-4806-81aa-cc5d4f68f618/DS-e3b64456-d4e5-4932-9964-2e22fcb91c8a/container.db to cache
datanode_1  | 2023-05-27 10:51:26,248 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-6f2f521a-b5e5-4806-81aa-cc5d4f68f618/DS-e3b64456-d4e5-4932-9964-2e22fcb91c8a/container.db for volume DS-e3b64456-d4e5-4932-9964-2e22fcb91c8a
datanode_1  | 2023-05-27 10:51:26,252 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2023-05-27 10:51:26,253 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1  | 2023-05-27 10:51:26,295 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_1  | 2023-05-27 10:51:26,295 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c8b2c0db-6aa5-45fe-a0de-28acd99688b9
datanode_1  | 2023-05-27 10:51:26,328 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: c8b2c0db-6aa5-45fe-a0de-28acd99688b9: start RPC server
datanode_1  | 2023-05-27 10:51:26,330 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: c8b2c0db-6aa5-45fe-a0de-28acd99688b9: GrpcService started, listening on 9858
datanode_1  | 2023-05-27 10:51:26,331 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: c8b2c0db-6aa5-45fe-a0de-28acd99688b9: GrpcService started, listening on 9856
datanode_1  | 2023-05-27 10:51:26,331 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: c8b2c0db-6aa5-45fe-a0de-28acd99688b9: GrpcService started, listening on 9857
datanode_1  | 2023-05-27 10:51:26,336 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c8b2c0db-6aa5-45fe-a0de-28acd99688b9 is started using port 9858 for RATIS
datanode_1  | 2023-05-27 10:51:26,336 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c8b2c0db-6aa5-45fe-a0de-28acd99688b9 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2023-05-27 10:51:26,336 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c8b2c0db-6aa5-45fe-a0de-28acd99688b9 is started using port 9856 for RATIS_SERVER
datanode_1  | 2023-05-27 10:51:26,341 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-c8b2c0db-6aa5-45fe-a0de-28acd99688b9: Started
datanode_1  | 2023-05-27 10:51:26,363 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1  | 2023-05-27 10:51:27,653 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:336)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:538)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2023-05-27 10:51:30,767 [PipelineCommandHandlerThread-0] INFO server.RaftServer: c8b2c0db-6aa5-45fe-a0de-28acd99688b9: addNew group-1318A4364828:[c8b2c0db-6aa5-45fe-a0de-28acd99688b9|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER] returns group-1318A4364828:java.util.concurrent.CompletableFuture@7c984fd7[Not completed]
datanode_1  | 2023-05-27 10:51:30,832 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServer$Division: c8b2c0db-6aa5-45fe-a0de-28acd99688b9: new RaftServerImpl for group-1318A4364828:[c8b2c0db-6aa5-45fe-a0de-28acd99688b9|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2023-05-27 10:51:30,839 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-05-27 10:51:30,847 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2023-05-27 10:51:30,847 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2023-05-27 10:51:30,847 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-05-27 10:51:30,847 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-05-27 10:51:30,847 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2023-05-27 10:51:30,873 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServer$Division: c8b2c0db-6aa5-45fe-a0de-28acd99688b9@group-1318A4364828: ConfigurationManager, init=-1: peers:[c8b2c0db-6aa5-45fe-a0de-28acd99688b9|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-05-27 10:51:30,873 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-05-27 10:51:30,891 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-05-27 10:51:30,898 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2023-05-27 10:51:30,957 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-05-27 10:51:30,973 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1  | 2023-05-27 10:51:30,998 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-05-27 10:51:31,001 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-05-27 10:51:31,291 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1  | 2023-05-27 10:51:31,366 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-05-27 10:51:31,369 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-05-27 10:51:31,370 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-05-27 10:51:31,370 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-05-27 10:51:31,370 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-05-27 10:51:31,383 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-05-27 10:51:31,383 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38aa51f5-42e3-4d74-aff4-1318a4364828 does not exist. Creating ...
datanode_1  | 2023-05-27 10:51:31,395 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38aa51f5-42e3-4d74-aff4-1318a4364828/in_use.lock acquired by nodename 7@6e952ca72434
datanode_1  | 2023-05-27 10:51:31,418 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38aa51f5-42e3-4d74-aff4-1318a4364828 has been successfully formatted.
datanode_1  | 2023-05-27 10:51:31,443 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO ratis.ContainerStateMachine: group-1318A4364828: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-05-27 10:51:31,458 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-05-27 10:51:31,474 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-05-27 10:51:31,474 [c8b2c0db-6aa5-45fe-a0de-28acd99688b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
