Attaching to ha_dn2_1, ha_scm3_1, ha_dn1_1, ha_om2_1, ha_scm2_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-06-14 14:11:50,637 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-FollowerState] INFO impl.FollowerState: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5362451191ns, electionTimeout:5168ms
dn2_1    | 2023-06-14 14:11:50,665 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-FollowerState] INFO impl.RoleInfo: 283d5f49-4353-47ef-81ec-d66ef17fd67c: shutdown 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-FollowerState
dn2_1    | 2023-06-14 14:11:50,667 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-FollowerState] INFO server.RaftServer$Division: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2023-06-14 14:11:50,667 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn2_1    | 2023-06-14 14:11:50,668 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-FollowerState] INFO impl.RoleInfo: 283d5f49-4353-47ef-81ec-d66ef17fd67c: start 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2
dn2_1    | 2023-06-14 14:11:50,751 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection: 283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 3 for 0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-14 14:11:50,950 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 48029be0-568d-48b8-b660-699abc53d3c4
dn2_1    | 2023-06-14 14:11:50,957 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2023-06-14 14:11:51,003 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-06-14 14:11:50,998 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2023-06-14 14:11:51,007 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-347C1768DDA4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-06-14 14:11:51,014 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-14 14:11:50,958 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 3f9a5b67-7573-4b05-9961-b5a486ff2119
dn2_1    | 2023-06-14 14:11:51,850 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn4_1    | 2023-06-14 14:11:32,126 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:33,127 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:34,128 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:35,130 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:36,131 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:37,132 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:38,084 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn4_1    | 2023-06-14 14:11:38,111 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn4_1    | 2023-06-14 14:11:38,133 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:38,781 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn4_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.util.concurrent.TimeoutException
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	... 1 more
dn4_1    | 2023-06-14 14:11:39,014 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn4_1    | 2023-06-14 14:11:39,020 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b44d5c3d-d84a-45b7-934b-4f9852836b90
dn4_1    | 2023-06-14 14:11:39,156 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:39,180 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccc4d407-255d-4cca-ba6f-6d22f5e66764/in_use.lock acquired by nodename 7@03566547e272
dn4_1    | 2023-06-14 14:11:39,272 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b44d5c3d-d84a-45b7-934b-4f9852836b90} from /data/metadata/ratis/ccc4d407-255d-4cca-ba6f-6d22f5e66764/current/raft-meta
dn4_1    | 2023-06-14 14:11:39,538 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServer$Division: b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764: set configuration 0: peers:[b44d5c3d-d84a-45b7-934b-4f9852836b90|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-14 14:11:39,677 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO ratis.ContainerStateMachine: group-6D22F5E66764: Setting the last applied index to (t:1, i:0)
dn4_1    | 2023-06-14 14:11:40,157 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:40,782 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2023-06-14 14:11:40,907 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2023-06-14 14:11:40,912 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-06-14 14:11:40,927 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2023-06-14 14:11:40,941 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn4_1    | 2023-06-14 14:11:40,979 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2023-06-14 14:11:41,105 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2023-06-14 14:11:41,116 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2023-06-14 14:11:41,121 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-06-14 14:11:41,163 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:41,231 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ccc4d407-255d-4cca-ba6f-6d22f5e66764
dn4_1    | 2023-06-14 14:11:41,235 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2023-06-14 14:11:41,240 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2023-06-14 14:11:41,251 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2023-06-14 14:11:41,255 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2023-06-14 14:11:41,261 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2023-06-14 14:11:41,268 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2023-06-14 14:11:41,276 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2023-06-14 14:11:41,281 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2023-06-14 14:11:41,406 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2023-06-14 14:11:41,409 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-06-14 14:11:41,677 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2023-06-14 14:11:41,712 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn4_1    | 2023-06-14 14:11:41,717 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2023-06-14 14:11:42,174 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:42,510 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServer$Division: b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764: set configuration 0: peers:[b44d5c3d-d84a-45b7-934b-4f9852836b90|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-14 14:11:42,531 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ccc4d407-255d-4cca-ba6f-6d22f5e66764/current/log_inprogress_0
dn4_1    | 2023-06-14 14:11:42,567 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO segmented.SegmentedRaftLogWorker: b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2023-06-14 14:11:43,178 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:44,213 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-14 14:11:45,000 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServer$Division: b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764: start as a follower, conf=0: peers:[b44d5c3d-d84a-45b7-934b-4f9852836b90|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-14 14:11:45,004 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServer$Division: b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn4_1    | 2023-06-14 14:11:45,035 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO impl.RoleInfo: b44d5c3d-d84a-45b7-934b-4f9852836b90: start b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764-FollowerState
dn4_1    | 2023-06-14 14:11:45,071 [b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-06-14 14:11:45,123 [b44d5c3d-d84a-45b7-934b-4f9852836b90@group-6D22F5E66764-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-06-14 14:11:45,132 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D22F5E66764,id=b44d5c3d-d84a-45b7-934b-4f9852836b90
dn4_1    | 2023-06-14 14:11:45,184 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2023-06-14 14:11:45,202 [b44d5c3d-d84a-45b7-934b-4f9852836b90-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2023-06-14 14:11:45,223 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
