Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2023-07-16 04:19:35,696 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServer$Division: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC: set configuration 0: peers:[d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-16 04:19:36,056 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a22b891d-b2b1-442f-89d1-ff3ca285a8fc/current/log_inprogress_0
scm_1       | 2023-07-16 04:18:53,821 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-07-16 04:18:53,854 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-07-16 04:18:53,864 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-16 04:18:53,865 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-07-16 04:18:53,867 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-07-16 04:18:53,873 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-16 04:18:53,899 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-07-16 04:18:53,908 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-07-16 04:18:53,912 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-16 04:18:53,929 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/38de1f41-69cf-4864-ad77-90ec6d4c9a6b
scm_1       | 2023-07-16 04:18:53,937 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-16 04:18:53,939 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-07-16 04:18:53,950 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-16 04:18:53,950 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-07-16 04:18:53,952 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-07-16 04:18:53,954 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-07-16 04:18:53,959 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-07-16 04:18:53,959 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-07-16 04:18:53,985 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-07-16 04:18:53,991 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-16 04:18:54,026 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-07-16 04:18:54,037 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-07-16 04:18:54,038 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-07-16 04:18:54,076 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2023-07-16 04:18:54,076 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-07-16 04:18:54,104 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: start as a follower, conf=-1: peers:[ac5337df-69fe-425d-9aa5-f67d17f0dfc4|rpc:a60c1c802e19:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-16 04:18:54,104 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2023-07-16 04:18:54,106 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO impl.RoleInfo: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: start ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState
scm_1       | 2023-07-16 04:18:54,126 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90EC6D4C9A6B,id=ac5337df-69fe-425d-9aa5-f67d17f0dfc4
scm_1       | 2023-07-16 04:18:54,132 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-07-16 04:18:54,136 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-07-16 04:18:54,138 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-07-16 04:18:54,138 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-07-16 04:18:54,143 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-07-16 04:18:54,144 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-07-16 04:18:54,173 [main] INFO server.RaftServer: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: start RPC server
scm_1       | 2023-07-16 04:18:54,357 [main] INFO server.GrpcService: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: GrpcService started, listening on 9894
scm_1       | 2023-07-16 04:18:54,374 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ac5337df-69fe-425d-9aa5-f67d17f0dfc4: Started
scm_1       | 2023-07-16 04:18:59,185 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState] INFO impl.FollowerState: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079219280ns, electionTimeout:5035ms
scm_1       | 2023-07-16 04:18:59,186 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState] INFO impl.RoleInfo: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: shutdown ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState
scm_1       | 2023-07-16 04:18:59,208 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2023-07-16 04:18:59,225 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-07-16 04:18:59,232 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-FollowerState] INFO impl.RoleInfo: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: start ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1
scm_1       | 2023-07-16 04:18:59,300 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO impl.LeaderElection: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[ac5337df-69fe-425d-9aa5-f67d17f0dfc4|rpc:a60c1c802e19:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-16 04:18:59,301 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO impl.LeaderElection: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm_1       | 2023-07-16 04:18:59,358 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO impl.LeaderElection: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[ac5337df-69fe-425d-9aa5-f67d17f0dfc4|rpc:a60c1c802e19:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-16 04:18:59,359 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO impl.LeaderElection: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2023-07-16 04:18:59,359 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO impl.RoleInfo: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: shutdown ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1
scm_1       | 2023-07-16 04:18:59,359 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-07-16 04:18:59,360 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: change Leader from null to ac5337df-69fe-425d-9aa5-f67d17f0dfc4 at term 1 for becomeLeader, leader elected after 7147ms
scm_1       | 2023-07-16 04:18:59,403 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-07-16 04:18:59,486 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-16 04:18:59,521 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-16 04:18:59,565 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-07-16 04:18:59,568 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-07-16 04:18:59,577 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-07-16 04:18:59,631 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-16 04:18:59,645 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-07-16 04:18:59,647 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO impl.RoleInfo: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: start ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderStateImpl
scm_1       | 2023-07-16 04:18:59,947 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-07-16 04:19:00,159 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderElection1] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: set configuration 0: peers:[ac5337df-69fe-425d-9aa5-f67d17f0dfc4|rpc:a60c1c802e19:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-16 04:19:00,278 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/38de1f41-69cf-4864-ad77-90ec6d4c9a6b/current/log_inprogress_0
scm_1       | 2023-07-16 04:19:00,377 [main] INFO server.RaftServer: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: close
scm_1       | 2023-07-16 04:19:00,378 [main] INFO server.GrpcService: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: shutdown server GrpcServerProtocolService now
scm_1       | 2023-07-16 04:19:00,378 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: shutdown
scm_1       | 2023-07-16 04:19:00,380 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-90EC6D4C9A6B,id=ac5337df-69fe-425d-9aa5-f67d17f0dfc4
scm_1       | 2023-07-16 04:19:00,380 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO impl.RoleInfo: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: shutdown ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-LeaderStateImpl
scm_1       | 2023-07-16 04:19:00,398 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO impl.PendingRequests: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-07-16 04:19:00,468 [main] INFO server.GrpcService: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-07-16 04:19:00,483 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO impl.StateMachineUpdater: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-07-16 04:19:00,484 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-StateMachineUpdater] INFO impl.StateMachineUpdater: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-07-16 04:19:00,485 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-StateMachineUpdater] INFO impl.StateMachineUpdater: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-07-16 04:19:00,491 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: closes. applyIndex: 0
scm_1       | 2023-07-16 04:19:01,304 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B-SegmentedRaftLogWorker close()
scm_1       | 2023-07-16 04:19:01,308 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ac5337df-69fe-425d-9aa5-f67d17f0dfc4: Stopped
scm_1       | 2023-07-16 04:19:01,309 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-07-16 04:19:01,318 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-38de1f41-69cf-4864-ad77-90ec6d4c9a6b; layoutVersion=7; scmId=ac5337df-69fe-425d-9aa5-f67d17f0dfc4
scm_1       | 2023-07-16 04:19:01,581 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at a60c1c802e19/172.18.0.2
scm_1       | ************************************************************/
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-07-16 04:19:08,203 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a60c1c802e19/172.18.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
