Attaching to xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1, xcompat_s3g_1, xcompat_recon_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_4, xcompat_datanode_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-06-08 09:49:42,235 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2          | 2023-06-08 09:49:42,259 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2          | 2023-06-08 09:49:42,294 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2          | 2023-06-08 09:49:42,307 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2          | 2023-06-08 09:49:42,386 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-06-08 09:49:42,414 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2          | 2023-06-08 09:49:42,451 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO impl.RoleInfo: 961a7299-8242-4b18-bd61-ab3b643ad3ba: start 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderStateImpl
datanode_2          | 2023-06-08 09:49:42,606 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-06-08 09:49:42,777 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServer$Division: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA: set configuration 0: peers:[961a7299-8242-4b18-bd61-ab3b643ad3ba|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-08 09:49:43,003 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f542345-2621-4ac8-9d49-70bfd3829bfa/current/log_inprogress_0
datanode_2          | 2023-06-08 09:49:43,374 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState] INFO impl.FollowerState: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173951138ns, electionTimeout:5083ms
datanode_2          | 2023-06-08 09:49:43,375 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState] INFO impl.RoleInfo: 961a7299-8242-4b18-bd61-ab3b643ad3ba: shutdown 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState
datanode_2          | 2023-06-08 09:49:43,375 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState] INFO server.RaftServer$Division: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2          | 2023-06-08 09:49:43,375 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2          | 2023-06-08 09:49:43,375 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState] INFO impl.RoleInfo: 961a7299-8242-4b18-bd61-ab3b643ad3ba: start 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2
datanode_2          | 2023-06-08 09:49:43,380 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[961a7299-8242-4b18-bd61-ab3b643ad3ba|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER, 39ed2de8-9afe-4ff8-be35-a3aae65c888b|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER, 052cdba5-71f7-4961-bb94-8c21d1ec321b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-08 09:49:43,403 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-06-08 09:49:43,403 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-06-08 09:49:43,463 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 052cdba5-71f7-4961-bb94-8c21d1ec321b
datanode_2          | 2023-06-08 09:49:43,478 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 39ed2de8-9afe-4ff8-be35-a3aae65c888b
datanode_2          | 2023-06-08 09:49:43,880 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2          | 2023-06-08 09:49:43,881 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.LeaderElection:   Response 0: 961a7299-8242-4b18-bd61-ab3b643ad3ba<-39ed2de8-9afe-4ff8-be35-a3aae65c888b#0:OK-t0
datanode_2          | 2023-06-08 09:49:43,881 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_2          | 2023-06-08 09:49:43,896 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[961a7299-8242-4b18-bd61-ab3b643ad3ba|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER, 39ed2de8-9afe-4ff8-be35-a3aae65c888b|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER, 052cdba5-71f7-4961-bb94-8c21d1ec321b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-08 09:49:43,954 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-06-08 09:49:43,954 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-06-08 09:49:43,980 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2          | 2023-06-08 09:49:43,982 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.LeaderElection:   Response 0: 961a7299-8242-4b18-bd61-ab3b643ad3ba<-39ed2de8-9afe-4ff8-be35-a3aae65c888b#0:OK-t1
datanode_2          | 2023-06-08 09:49:43,982 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2 ELECTION round 0: result PASSED
datanode_2          | 2023-06-08 09:49:43,983 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO impl.RoleInfo: 961a7299-8242-4b18-bd61-ab3b643ad3ba: shutdown 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2
datanode_2          | 2023-06-08 09:49:43,983 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServer$Division: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2          | 2023-06-08 09:49:43,983 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5160E02145C8 with new leaderId: 961a7299-8242-4b18-bd61-ab3b643ad3ba
datanode_2          | 2023-06-08 09:49:44,005 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServer$Division: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8: change Leader from null to 961a7299-8242-4b18-bd61-ab3b643ad3ba at term 1 for becomeLeader, leader elected after 6710ms
datanode_2          | 2023-06-08 09:49:44,009 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2          | 2023-06-08 09:49:44,011 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-06-08 09:49:44,013 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2          | 2023-06-08 09:49:44,013 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2          | 2023-06-08 09:49:44,016 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2          | 2023-06-08 09:49:44,016 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2023-06-08 09:49:41,380 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2023-06-08 09:49:41,442 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServer$Division: 39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-5160E02145C8: ConfigurationManager, init=-1: peers:[961a7299-8242-4b18-bd61-ab3b643ad3ba|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER, 39ed2de8-9afe-4ff8-be35-a3aae65c888b|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER, 052cdba5-71f7-4961-bb94-8c21d1ec321b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3          | 2023-06-08 09:49:41,442 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-06-08 09:49:41,498 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2023-06-08 09:49:41,498 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2023-06-08 09:49:41,588 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2023-06-08 09:49:41,611 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_3          | 2023-06-08 09:49:41,628 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2023-06-08 09:49:41,629 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2023-06-08 09:49:41,748 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_3          | 2023-06-08 09:49:41,811 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-06-08 09:49:41,829 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-06-08 09:49:41,830 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3          | 2023-06-08 09:49:41,830 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3          | 2023-06-08 09:49:41,836 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3          | 2023-06-08 09:49:41,836 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3          | 2023-06-08 09:49:41,837 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/429909f2-501e-4182-b2e6-5160e02145c8 does not exist. Creating ...
datanode_3          | 2023-06-08 09:49:41,865 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/429909f2-501e-4182-b2e6-5160e02145c8/in_use.lock acquired by nodename 6@3f06e8a36d71
datanode_3          | 2023-06-08 09:49:41,904 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/429909f2-501e-4182-b2e6-5160e02145c8 has been successfully formatted.
datanode_3          | 2023-06-08 09:49:42,065 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO ratis.ContainerStateMachine: group-5160E02145C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-06-08 09:49:42,066 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-06-08 09:49:42,160 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2023-06-08 09:49:42,160 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-08 09:49:42,161 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3          | 2023-06-08 09:49:42,174 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3          | 2023-06-08 09:49:42,178 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-06-08 09:49:42,242 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-06-08 09:49:42,243 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-06-08 09:49:42,243 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-08 09:49:42,277 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 39ed2de8-9afe-4ff8-be35-a3aae65c888b@group-5160E02145C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/429909f2-501e-4182-b2e6-5160e02145c8
datanode_3          | 2023-06-08 09:49:42,277 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3          | 2023-06-08 09:49:42,300 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-06-08 09:49:42,301 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-06-08 09:49:42,302 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2023-06-08 09:49:42,302 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2023-06-08 09:49:42,320 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2023-06-08 09:49:42,320 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-06-08 09:49:42,320 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-06-08 09:49:42,362 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-06-08 09:49:42,387 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-06-08 09:49:43,254 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
