Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2023-07-19 07:17:40,921 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2023-07-19 07:17:40,922 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2023-07-19 07:17:40,923 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_3  | 2023-07-19 07:17:40,923 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_3  | 2023-07-19 07:17:40,923 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2023-07-19 07:17:40,923 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2023-07-19 07:17:40,924 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.RoleInfo: aa011787-94f1-481b-8eb2-7e0ac7de7bc3: start aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderStateImpl
datanode_3  | 2023-07-19 07:17:40,928 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2023-07-19 07:17:40,933 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1becb8c6-a9ef-4e90-9d3b-fcdc62ddb040/current/log_inprogress_0
datanode_3  | 2023-07-19 07:17:40,945 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServer$Division: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040: set configuration 0: peers:[21bb168f-fc68-497a-acb0-692793a2f7b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 0cf3ceb8-a163-495c-986f-254677a61359|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, aa011787-94f1-481b-8eb2-7e0ac7de7bc3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:15,515 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-07-19 07:17:15,530 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-07-19 07:17:15,533 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-19 07:17:15,536 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-07-19 07:17:15,539 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-07-19 07:17:15,547 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-19 07:17:15,555 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-07-19 07:17:15,556 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-07-19 07:17:15,556 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-19 07:17:15,564 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/8e379201-a893-491f-9c7b-cf794bec7222
scm_1       | 2023-07-19 07:17:15,566 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-19 07:17:15,571 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-07-19 07:17:15,573 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-19 07:17:15,573 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-07-19 07:17:15,574 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-07-19 07:17:15,575 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-07-19 07:17:15,575 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-07-19 07:17:15,575 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-07-19 07:17:15,588 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-07-19 07:17:15,589 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-19 07:17:15,601 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-07-19 07:17:15,604 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-07-19 07:17:15,605 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-07-19 07:17:15,649 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServer$Division: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222: set configuration 0: peers:[4853dc43-a4f9-4ec4-ac13-eae2cae228d8|rpc:8e6651569a52:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:15,650 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/8e379201-a893-491f-9c7b-cf794bec7222/current/log_inprogress_0
scm_1       | 2023-07-19 07:17:15,660 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-07-19 07:17:15,747 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServer$Division: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222: start as a follower, conf=0: peers:[4853dc43-a4f9-4ec4-ac13-eae2cae228d8|rpc:8e6651569a52:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:15,747 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServer$Division: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-07-19 07:17:15,749 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO impl.RoleInfo: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8: start 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState
scm_1       | 2023-07-19 07:17:15,757 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF794BEC7222,id=4853dc43-a4f9-4ec4-ac13-eae2cae228d8
scm_1       | 2023-07-19 07:17:15,762 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-07-19 07:17:15,762 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-07-19 07:17:15,763 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-07-19 07:17:15,763 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-07-19 07:17:15,763 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-07-19 07:17:15,764 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-07-19 07:17:15,767 [main] INFO server.RaftServer: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8: start RPC server
scm_1       | 2023-07-19 07:17:15,836 [main] INFO server.GrpcService: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8: GrpcService started, listening on 9894
scm_1       | 2023-07-19 07:17:15,854 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-4853dc43-a4f9-4ec4-ac13-eae2cae228d8: Started
scm_1       | 2023-07-19 07:17:15,869 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [4853dc43-a4f9-4ec4-ac13-eae2cae228d8|rpc:8e6651569a52:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-07-19 07:17:15,874 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-07-19 07:17:15,890 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-07-19 07:17:15,892 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-07-19 07:17:15,893 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-07-19 07:17:16,088 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-07-19 07:17:16,117 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-07-19 07:17:16,117 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-07-19 07:17:16,824 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-07-19 07:17:16,830 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-19 07:17:16,849 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-07-19 07:17:16,962 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-07-19 07:17:16,964 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-07-19 07:17:16,975 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-19 07:17:16,979 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-07-19 07:17:17,194 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-07-19 07:17:17,195 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-07-19 07:17:17,344 [main] INFO util.log: Logging initialized @14565ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-07-19 07:17:17,731 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-07-19 07:17:17,744 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-07-19 07:17:17,772 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-07-19 07:17:17,776 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-07-19 07:17:17,776 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-07-19 07:17:17,776 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-07-19 07:17:17,842 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-07-19 07:17:17,843 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-07-19 07:17:17,844 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1       | 2023-07-19 07:17:17,889 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-07-19 07:17:17,889 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-07-19 07:17:17,891 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2023-07-19 07:17:17,926 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ea437a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-07-19 07:17:17,928 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10522dfd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-07-19 07:17:18,167 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@657f1fc3{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-6085263400463246308/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-07-19 07:17:18,178 [main] INFO server.AbstractConnector: Started ServerConnector@35307365{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-07-19 07:17:18,178 [main] INFO server.Server: Started @15400ms
scm_1       | 2023-07-19 07:17:18,181 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-07-19 07:17:18,181 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-07-19 07:17:18,183 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-07-19 07:17:20,794 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState] INFO impl.FollowerState: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045439353ns, electionTimeout:5029ms
scm_1       | 2023-07-19 07:17:20,795 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState] INFO impl.RoleInfo: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8: shutdown 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState
scm_1       | 2023-07-19 07:17:20,805 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState] INFO server.RaftServer$Division: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-07-19 07:17:20,810 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-07-19 07:17:20,811 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-FollowerState] INFO impl.RoleInfo: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8: start 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1
scm_1       | 2023-07-19 07:17:20,823 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO impl.LeaderElection: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[4853dc43-a4f9-4ec4-ac13-eae2cae228d8|rpc:8e6651569a52:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:20,824 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO impl.LeaderElection: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-07-19 07:17:20,861 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO impl.LeaderElection: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[4853dc43-a4f9-4ec4-ac13-eae2cae228d8|rpc:8e6651569a52:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:20,862 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO impl.LeaderElection: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-07-19 07:17:20,862 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO impl.RoleInfo: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8: shutdown 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1
scm_1       | 2023-07-19 07:17:20,863 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO server.RaftServer$Division: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-07-19 07:17:20,863 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-07-19 07:17:20,863 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-07-19 07:17:20,867 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO server.RaftServer$Division: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222: change Leader from null to 4853dc43-a4f9-4ec4-ac13-eae2cae228d8 at term 2 for becomeLeader, leader elected after 7823ms
scm_1       | 2023-07-19 07:17:20,900 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-07-19 07:17:20,919 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
