Attaching to ha_om3_1, ha_scm3_1, ha_dn2_1, ha_dn5_1, ha_om2_1, ha_dn3_1, ha_dn4_1, ha_recon_1, ha_scm1_1, ha_dn1_1, ha_om1_1, ha_scm2_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-07-13 21:02:06,193 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2023-07-13 21:02:06,432 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-BBF63DD0AC34: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn4_1    | 2023-07-13 21:02:06,470 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2023-07-13 21:02:06,575 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2023-07-13 21:02:06,588 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2023-07-13 21:02:06,807 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
om3_1    | 2023-07-13 21:03:07,948 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1    | 2023-07-13 21:03:07,973 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-07-13 21:03:07,978 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om3_1    | 2023-07-13 21:03:07,990 [om3-impl-thread1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2023-07-13 21:03:08,034 [om3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2023-07-13 21:03:08,034 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-07-13 21:03:08,038 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-07-13 21:03:08,054 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2023-07-13 21:03:08,060 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2023-07-13 21:03:08,067 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2023-07-13 21:03:08,070 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2023-07-13 21:03:08,106 [main] INFO server.RaftServer: om3: start RPC server
om3_1    | 2023-07-13 21:03:08,616 [main] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2023-07-13 21:03:08,690 [main] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om3_1    | 2023-07-13 21:03:08,699 [main] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om3_1    | 2023-07-13 21:03:08,707 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2023-07-13 21:03:08,713 [main] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action QuotaRepairUpgradeAction
om3_1    | 2023-07-13 21:03:08,731 [main] INFO service.QuotaRepairTask: Starting quota repair task
om3_1    | 2023-07-13 21:03:08,800 [main] INFO service.QuotaRepairTask: Starting quota repair for all keys, files and directories
om3_1    | 2023-07-13 21:03:08,834 [pool-37-thread-1] INFO service.QuotaRepairTask: Starting recalculate Key usages
om3_1    | 2023-07-13 21:03:08,864 [pool-37-thread-2] INFO service.QuotaRepairTask: Starting recalculate File usages
om3_1    | 2023-07-13 21:03:08,865 [pool-37-thread-3] INFO service.QuotaRepairTask: Starting recalculate Directory usages
om3_1    | 2023-07-13 21:03:08,930 [pool-37-thread-2] INFO service.QuotaRepairTask: Recalculate File usages completed, count 0 time 1ms
om3_1    | 2023-07-13 21:03:09,015 [pool-37-thread-3] INFO service.QuotaRepairTask: Recalculate Directory usages completed, count 0 time 101ms
om3_1    | 2023-07-13 21:03:09,138 [pool-37-thread-1] INFO service.QuotaRepairTask: Recalculate Key usages completed, count 3 time 251ms
om3_1    | 2023-07-13 21:03:09,211 [main] INFO service.QuotaRepairTask: Completed quota repair for all keys, files and directories
om3_1    | 2023-07-13 21:03:09,267 [main] INFO service.QuotaRepairTask: Completed quota repair task
om3_1    | 2023-07-13 21:03:09,268 [main] INFO service.QuotaRepairTask: Starting volume quota support update
om3_1    | 2023-07-13 21:03:09,273 [main] INFO service.QuotaRepairTask: Completed volume quota support update
om3_1    | 2023-07-13 21:03:09,291 [main] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2023-07-13 21:03:09,555 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2023-07-13 21:03:09,555 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2023-07-13 21:03:09,892 [main] INFO util.log: Logging initialized @121883ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2023-07-13 21:03:11,046 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om3_1    | 2023-07-13 21:03:11,118 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2023-07-13 21:03:11,247 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2023-07-13 21:03:11,283 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2023-07-13 21:03:11,283 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2023-07-13 21:03:11,285 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2023-07-13 21:03:11,784 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om3_1    | 2023-07-13 21:03:11,818 [main] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2023-07-13 21:03:11,830 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
om3_1    | 2023-07-13 21:03:12,087 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2023-07-13 21:03:12,087 [main] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2023-07-13 21:03:12,099 [main] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2023-07-13 21:03:12,201 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@749f61a3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2023-07-13 21:03:12,216 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d459bda{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2023-07-13 21:03:13,054 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066679936ns, electionTimeout:5008ms
om3_1    | 2023-07-13 21:03:13,061 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
dn4_1    | 2023-07-13 21:02:06,859 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2023-07-13 21:02:06,889 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn4_1    | 2023-07-13 21:02:07,047 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2023-07-13 21:02:07,048 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2023-07-13 21:02:07,295 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn4_1    | 2023-07-13 21:02:07,626 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn4_1    | 2023-07-13 21:02:07,664 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2023-07-13 21:02:07,669 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2023-07-13 21:02:07,670 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2023-07-13 21:02:07,702 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2023-07-13 21:02:07,715 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2023-07-13 21:02:07,955 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a: new RaftServerImpl for group-04D3A0059293:[] with ContainerStateMachine:uninitialized
dn4_1    | 2023-07-13 21:02:07,982 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2023-07-13 21:02:07,985 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2023-07-13 21:02:08,004 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2023-07-13 21:02:08,008 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2023-07-13 21:02:08,046 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2023-07-13 21:02:08,050 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2023-07-13 21:02:08,051 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn4_1    | 2023-07-13 21:02:08,051 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2023-07-13 21:02:08,066 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2023-07-13 21:02:08,071 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2023-07-13 21:02:08,075 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2023-07-13 21:02:08,083 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn4_1    | 2023-07-13 21:02:08,086 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2023-07-13 21:02:08,087 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2023-07-13 21:02:08,088 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn4_1    | 2023-07-13 21:02:08,099 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn4_1    | 2023-07-13 21:02:08,137 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2023-07-13 21:02:08,238 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2023-07-13 21:02:08,245 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2023-07-13 21:02:08,254 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2023-07-13 21:02:08,257 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2023-07-13 21:02:08,264 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a: new RaftServerImpl for group-46F399332202:[] with ContainerStateMachine:uninitialized
dn4_1    | 2023-07-13 21:02:08,277 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2023-07-13 21:02:08,278 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2023-07-13 21:02:08,278 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2023-07-13 21:02:08,279 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2023-07-13 21:02:08,284 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2023-07-13 21:02:08,285 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2023-07-13 21:02:08,285 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn4_1    | 2023-07-13 21:02:08,285 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2023-07-13 21:02:08,286 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2023-07-13 21:02:08,286 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2023-07-13 21:03:09,681 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2023-07-13 21:03:09,686 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2023-07-13 21:03:09,716 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2023-07-13 21:03:09,722 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2023-07-13 21:03:09,788 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2023-07-13 21:03:09,790 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2023-07-13 21:03:09,951 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om1_1    | 2023-07-13 21:03:09,958 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om1_1    | 2023-07-13 21:03:09,960 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2023-07-13 21:03:09,991 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 24
om1_1    | 2023-07-13 21:03:09,994 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1    | 2023-07-13 21:03:10,007 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-07-13 21:03:10,010 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om1_1    | 2023-07-13 21:03:10,039 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2023-07-13 21:03:10,040 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-07-13 21:03:10,040 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
