Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Waiting for the service scm3.org:9894
scm1.org_1   |                        252b60fecb7a4858f07e9578f4f81a997992bd98
scm1.org_1   |                        fdfbe39777ca912856ff04474c9f996baf74d9e1
scm1.org_1   |                        7ef49791f0393004c744ce9c910d12e2a636ae07
scm1.org_1   |                        29600a74156eadfaaa32b05ae8b6484f0ab37c2d
scm1.org_1   |                        316f10c16e03b278b76e155838d7536b48164505
scm1.org_1   |                        7531082b961d7cca4c39ee90bafe6cc0
scm1.org_1   |        Extensions: 
scm1.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   |     Tagged [7] IMPLICIT 
scm1.org_1   |         DER Octet String[4] 
scm1.org_1   |     Tagged [2] IMPLICIT 
scm1.org_1   |         DER Octet String[8] 
scm1.org_1   | 
scm1.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   |                        critical(true) KeyUsage: 0xbe
scm1.org_1   |  from file:/data/metadata/scm/sub-ca/certs/certificate.crt.
scm1.org_1   | 2023-06-06 17:45:26,575 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm1.org_1   |          SerialNumber: 565555614108
scm1.org_1   |              IssuerDN: CN=scm@scm1.org,OU=2aae2c87-9744-4ffe-b6a5-d0d156c512a0,O=CID-63b19343-7307-4658-81e4-3fb07b957db4
scm1.org_1   |            Start Date: Tue Jun 06 17:45:13 UTC 2023
scm1.org_1   |            Final Date: Fri Jul 14 17:45:13 UTC 2028
scm1.org_1   |             SubjectDN: CN=scm-sub@scm1.org,OU=2aae2c87-9744-4ffe-b6a5-d0d156c512a0,O=CID-63b19343-7307-4658-81e4-3fb07b957db4
scm1.org_1   |            Public Key: RSA Public Key [75:ef:58:9f:3d:2d:4f:dc:19:44:a1:63:f7:e9:6b:a1:ea:15:da:01],[56:66:d1:a4]
scm1.org_1   |         modulus: bfed5a8b52d526868ffb7c2d92eb1932a3c66ee52f06d65ff55e774a6a4fdd55b832411a10e9ee319bc52c2811173140d328eea49cadfa2749af76a7270cfda9363c08dfe17b9556606d013efd3cbf7f2d559d62feb00176b0e937fe0ee528ca42ce98b2d07cce0d52462c6fcdead2e3917b2dae59aeb19f93df80b6eede66d6b2c535dfd9e81ec1be331875d261f83d3758c9048564d81ad3171a3c4d9554179d43a054c9b7cf9d1be2869c4e4febfac77053620d8ce59f868e3590ec9370797230fe08307325171c6b5021139a203b5fcf8465fd3e35795e353d51c3c7d0875cedd3bfe43810e500df15e96e39034a068f7938545f13d62472d2c55add155d
scm1.org_1   | public exponent: 10001
scm1.org_1   | 
scm1.org_1   |   Signature Algorithm: SHA256WITHRSA
scm1.org_1   |             Signature: 5bfdcabbdde0a7d72531f1db64b171b138b992a8
scm1.org_1   |                        74dc10d4ecf1b52694a92e0a47b83be51237043c
scm1.org_1   |                        257605e39127990b050ca14b5dafc365c7d76cb9
scm1.org_1   |                        d5847213882d37d0b4a19e4a3f32c06c18ec6156
scm1.org_1   |                        56a1700f2426c393ff5e85bf301449a6f5e46c87
scm1.org_1   |                        2db9c74416c42215a97deabd537fbd5f193441f9
scm1.org_1   |                        a4e713e8e89f2f555e16b2051fa69d656a7e338e
scm1.org_1   |                        252b60fecb7a4858f07e9578f4f81a997992bd98
scm1.org_1   |                        fdfbe39777ca912856ff04474c9f996baf74d9e1
scm1.org_1   |                        7ef49791f0393004c744ce9c910d12e2a636ae07
scm1.org_1   |                        29600a74156eadfaaa32b05ae8b6484f0ab37c2d
scm1.org_1   |                        316f10c16e03b278b76e155838d7536b48164505
scm1.org_1   |                        7531082b961d7cca4c39ee90bafe6cc0
scm1.org_1   |        Extensions: 
scm1.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   |     Tagged [7] IMPLICIT 
scm1.org_1   |         DER Octet String[4] 
scm1.org_1   |     Tagged [2] IMPLICIT 
scm1.org_1   |         DER Octet String[8] 
scm1.org_1   | 
scm1.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   |                        critical(true) KeyUsage: 0xbe
scm1.org_1   |  from file:/data/metadata/scm/sub-ca/certs/565555614108.crt.
scm1.org_1   | 2023-06-06 17:45:26,578 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm1.org_1   |          SerialNumber: 1
scm1.org_1   |              IssuerDN: CN=scm@scm1.org,OU=2aae2c87-9744-4ffe-b6a5-d0d156c512a0,O=CID-63b19343-7307-4658-81e4-3fb07b957db4
scm1.org_1   |            Start Date: Tue Jun 06 17:45:13 UTC 2023
scm1.org_1   |            Final Date: Fri Jul 14 17:45:13 UTC 2028
scm1.org_1   |             SubjectDN: CN=scm@scm1.org,OU=2aae2c87-9744-4ffe-b6a5-d0d156c512a0,O=CID-63b19343-7307-4658-81e4-3fb07b957db4
scm1.org_1   |            Public Key: RSA Public Key [78:1a:5b:a1:56:0a:c0:37:2e:cc:89:4e:88:e5:5c:80:10:79:f1:0b],[56:66:d1:a4]
scm1.org_1   |         modulus: c51fe31680c6326c825f5093fac4f2d7ecc67ecd486e4fb8b2c780f15ad53abf4951d71743fc2c7b862be9f27751d3fb306d6e31ef1e8d58794f44d6baf20dde776639079606cdb39bd761395449928f95c9605116ca7166f149c6a7e2b46b6f71e56f5fb4f8b5da95f9c262c7e40120697ae74f1fe46e2fd1ff58b82eaed0840add7411b4668b1ab71f0febf32752600951db7e6c9e55f4e2a5c2e832e2cd49f9d42732fddbe282abfba749e96d6e671215e3b98e8178dfb1c80b8ce9e345859b8049bd62299742b88ce66a812b570b58de61a3e3c92d62b27812bbee83670e63bba9b939ab4890af2dad60d32f1a7cfb745e535edb010732ad17fad6f910bb
scm1.org_1   | public exponent: 10001
scm1.org_1   | 
scm1.org_1   |   Signature Algorithm: SHA256WITHRSA
scm1.org_1   |             Signature: 94347437fe87e4e928b34a8f7497284f290e182a
scm1.org_1   |                        1af8a505a8062cc2e7c1bd7ecaf5392aaaaed187
scm1.org_1   |                        bdbbc13ba89ca19bb23418cb24d9884e0f1be52c
scm1.org_1   |                        26665bba73139cc4b9a23f3cd86b2a5b47f1900e
scm1.org_1   |                        9d16dc85da97d4a3e7626316a6eb16736ceafa75
scm1.org_1   |                        64707dc0ac4bcd596a8faeb4bd6631e6016b97d2
scm1.org_1   |                        a7105aef2263f645c60a59fc7fb3679012ecfb48
scm1.org_1   |                        1a28daa52b343ecbf9897fba1a67b8192e6ebfdf
scm1.org_1   |                        a8e16f42c6f952ddd8a11a48ef970c728d4e6dfc
scm1.org_1   |                        074209d6cd2bb8dc88cfae961403f5d42342de0a
scm1.org_1   |                        dd73085dd585351524d69e85fe4034655f866e05
scm1.org_1   |                        06bc38609b05fbc119713a026be47c60cdcaf9ae
scm1.org_1   |                        c67a4e337b08cb0f0ae49f13eb33b2c6
scm1.org_1   |        Extensions: 
scm2.org_1   |         DER Octet String[4] 
scm2.org_1   |     Tagged [2] IMPLICIT 
scm2.org_1   |         DER Octet String[8] 
scm2.org_1   | 
scm2.org_1   |  from file:/data/metadata/scm/sub-ca/certs/CA-1.crt.
scm2.org_1   | 2023-06-06 17:45:53,691 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm2.org_1   |          SerialNumber: 591593737744
scm2.org_1   |              IssuerDN: CN=scm@scm1.org,OU=2aae2c87-9744-4ffe-b6a5-d0d156c512a0,O=CID-63b19343-7307-4658-81e4-3fb07b957db4
scm2.org_1   |            Start Date: Tue Jun 06 17:45:39 UTC 2023
scm2.org_1   |            Final Date: Fri Jul 14 17:45:39 UTC 2028
scm2.org_1   |             SubjectDN: CN=scm-sub@scm2.org,OU=e9da2f92-f2be-46be-b0bd-cdc9d88d377f,O=CID-63b19343-7307-4658-81e4-3fb07b957db4
scm2.org_1   |            Public Key: RSA Public Key [9c:75:64:d9:e9:06:0c:c0:47:95:4c:de:82:3c:0a:89:87:c7:d0:67],[56:66:d1:a4]
scm2.org_1   |         modulus: b795769b491a41b92e4ab05ae14ca8ae12e4304eff3f8464e79801e588ba32b25296efeede6f233bb8899cd99b49c1268586fa32e331405e4758b7cbabc59551320f2ac2e8a4090bbc57f21c77fc2208e6830a105aa7987ee6b36b5134665c4917af60adfb9cc2848b0844f9672792760e5c57bd4bc8b3c46a6fd32ae803bb8f464b9696d5b15e6c6219e72acacb6a7d5bbc450f7f7b9ce46d985ca306973b5b3c10248a86d105b9888a8bcca0dfb8bd1877bcfae592ca8969df903bd514843e262062be6a48eeaf34795a5a66d46f47ba6aac7160ece4ddd7470c23600f35add0ed05e1d32957f5c30f6abe4321fdae8addd5a6103943409e233fa574956f1b
scm2.org_1   | public exponent: 10001
scm2.org_1   | 
scm2.org_1   |   Signature Algorithm: SHA256WITHRSA
scm2.org_1   |             Signature: 3399612d8813a227fe4416843713e860def7355c
scm2.org_1   |                        ad1400b7c837e8513fc9eda7a283aa82ba925aa5
scm2.org_1   |                        6580f3e1e7d9feff0de82edf6f2fefcf9b123fcd
scm2.org_1   |                        4f41420e5c003484899a72cf30c68654267fd1a8
scm2.org_1   |                        b5e4e10045dc50521265fc85009ba131be9f969c
scm2.org_1   |                        299efdd34807177b04fe68d50d4c03c70d01501e
scm2.org_1   |                        f505209ee2995ac91db44a924185abb13899985e
scm2.org_1   |                        6f9990aed7f7a2c52dc2407c83fa79234226915b
scm2.org_1   |                        9ae5a7a1088db2c49f00178d66e8d6e932513b73
scm2.org_1   |                        d6f14c38b90124de5398033ca73ac76fc683ff9b
scm2.org_1   |                        2d35c9d02fde1b833972f07fd0795922838331bb
scm2.org_1   |                        080f6dc97617ea32872f5acab50b42ddd6473b81
scm2.org_1   |                        79a65eeaeab986aa93bf666a8faed04e
scm2.org_1   |        Extensions: 
scm2.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm2.org_1   |     Tagged [7] IMPLICIT 
scm2.org_1   |         DER Octet String[4] 
scm2.org_1   |     Tagged [2] IMPLICIT 
scm2.org_1   |         DER Octet String[8] 
scm2.org_1   | 
scm2.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm2.org_1   |                        critical(true) KeyUsage: 0xbe
scm2.org_1   |  from file:/data/metadata/scm/sub-ca/certs/591593737744.crt.
scm2.org_1   | 2023-06-06 17:45:53,712 [main] INFO client.SCMCertificateClient: CertificateLifetimeMonitor for scm/sub-ca is started with first delay 158716785305 ms and interval 86400000 ms.
scm2.org_1   | 2023-06-06 17:45:54,256 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file scm.keytab. Keytab auto renewal enabled : false
scm2.org_1   | 2023-06-06 17:45:54,256 [main] INFO server.StorageContainerManager: SCM login successful.
scm2.org_1   | 2023-06-06 17:45:54,591 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2.org_1   | 2023-06-06 17:45:55,433 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2.org_1   | 2023-06-06 17:45:56,386 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm2.org_1   | 2023-06-06 17:45:56,387 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm2.org_1   | 2023-06-06 17:45:56,682 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm2.org_1   | 2023-06-06 17:45:57,472 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:e9da2f92-f2be-46be-b0bd-cdc9d88d377f
scm2.org_1   | 2023-06-06 17:45:57,694 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm2.org_1   | 2023-06-06 17:45:57,715 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm2.org_1   | 2023-06-06 17:45:57,964 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm2.org_1   | 2023-06-06 17:45:57,987 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm2.org_1   | 2023-06-06 17:45:57,993 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm2.org_1   | 2023-06-06 17:45:57,995 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm2.org_1   | 2023-06-06 17:45:57,999 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm2.org_1   | 2023-06-06 17:45:57,999 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm2.org_1   | 2023-06-06 17:45:58,000 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2.org_1   | 2023-06-06 17:45:58,001 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm2.org_1   | 2023-06-06 17:45:58,007 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2023-06-06 17:45:58,011 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm2.org_1   | 2023-06-06 17:45:58,013 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm2.org_1   | 2023-06-06 17:45:58,062 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm2.org_1   | 2023-06-06 17:45:58,087 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm2.org_1   | 2023-06-06 17:45:58,088 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm2.org_1   | 2023-06-06 17:45:59,465 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm2.org_1   | 2023-06-06 17:45:59,471 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm2.org_1   | 2023-06-06 17:45:59,482 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm2.org_1   | 2023-06-06 17:45:59,483 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2.org_1   | 2023-06-06 17:45:59,483 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2.org_1   | 2023-06-06 17:45:59,514 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2.org_1   | 2023-06-06 17:45:59,561 [main] INFO server.RaftServer: e9da2f92-f2be-46be-b0bd-cdc9d88d377f: addNew group-3FB07B957DB4:[] returns group-3FB07B957DB4:java.util.concurrent.CompletableFuture@4f541e67[Not completed]
scm2.org_1   | 2023-06-06 17:45:59,638 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServer$Division: e9da2f92-f2be-46be-b0bd-cdc9d88d377f: new RaftServerImpl for group-3FB07B957DB4:[] with SCMStateMachine:uninitialized
scm2.org_1   | 2023-06-06 17:45:59,648 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm2.org_1   | 2023-06-06 17:45:59,649 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm2.org_1   | 2023-06-06 17:45:59,649 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm2.org_1   | 2023-06-06 17:45:59,649 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2.org_1   | 2023-06-06 17:45:59,649 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2.org_1   | 2023-06-06 17:45:59,650 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm2.org_1   | 2023-06-06 17:45:59,705 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServer$Division: e9da2f92-f2be-46be-b0bd-cdc9d88d377f@group-3FB07B957DB4: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm2.org_1   | 2023-06-06 17:45:59,706 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2.org_1   | 2023-06-06 17:45:59,728 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm2.org_1   | 2023-06-06 17:45:59,729 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm2.org_1   | 2023-06-06 17:45:59,786 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm2.org_1   | 2023-06-06 17:45:59,800 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm2.org_1   | 2023-06-06 17:45:59,814 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2.org_1   | 2023-06-06 17:45:59,822 [e9da2f92-f2be-46be-b0bd-cdc9d88d377f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1      | 2023-06-06 17:48:07,514 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 151 failover attempts. Trying to failover immediately. Current retry count: 151.
recon_1      | 2023-06-06 17:48:07,518 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 152 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 152.
recon_1      | 2023-06-06 17:48:09,519 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 153 failover attempts. Trying to failover immediately. Current retry count: 153.
