Attaching to xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_om_1, xcompat_old_client_1_2_1_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_3_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2          | 	... 1 more
datanode_2          | 2023-06-30 10:31:44,136 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2          | java.net.SocketTimeoutException: Call From 1737fd297348/172.23.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.11:56780 remote=scm/172.23.0.9:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2          | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.11:56780 remote=scm/172.23.0.9:9861]
datanode_2          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_2          | 2023-06-30 10:31:44,392 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-842b7c9d-2481-4cbe-85d2-c536bdf907e8/DS-491e2539-6664-4c64-9db7-2717a2eaac21/container.db to cache
datanode_2          | 2023-06-30 10:31:44,392 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-842b7c9d-2481-4cbe-85d2-c536bdf907e8/DS-491e2539-6664-4c64-9db7-2717a2eaac21/container.db for volume DS-491e2539-6664-4c64-9db7-2717a2eaac21
datanode_2          | 2023-06-30 10:31:44,393 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2          | 2023-06-30 10:31:44,395 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2          | 2023-06-30 10:31:44,532 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f224272d-19aa-40de-aa6a-e64f79edbd5a
datanode_2          | 2023-06-30 10:31:44,555 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO server.RaftServer: f224272d-19aa-40de-aa6a-e64f79edbd5a: start RPC server
datanode_2          | 2023-06-30 10:31:44,560 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO server.GrpcService: f224272d-19aa-40de-aa6a-e64f79edbd5a: GrpcService started, listening on 9858
datanode_2          | 2023-06-30 10:31:44,561 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO server.GrpcService: f224272d-19aa-40de-aa6a-e64f79edbd5a: GrpcService started, listening on 9856
datanode_2          | 2023-06-30 10:31:44,561 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO server.GrpcService: f224272d-19aa-40de-aa6a-e64f79edbd5a: GrpcService started, listening on 9857
datanode_2          | 2023-06-30 10:31:44,603 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-f224272d-19aa-40de-aa6a-e64f79edbd5a: Started
datanode_2          | 2023-06-30 10:31:44,603 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f224272d-19aa-40de-aa6a-e64f79edbd5a is started using port 9858 for RATIS
datanode_2          | 2023-06-30 10:31:44,603 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f224272d-19aa-40de-aa6a-e64f79edbd5a is started using port 9857 for RATIS_ADMIN
datanode_2          | 2023-06-30 10:31:44,603 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f224272d-19aa-40de-aa6a-e64f79edbd5a is started using port 9856 for RATIS_SERVER
datanode_2          | 2023-06-30 10:31:48,138 [Command processor thread] INFO server.RaftServer: f224272d-19aa-40de-aa6a-e64f79edbd5a: addNew group-8FCF1F3E0F3B:[f224272d-19aa-40de-aa6a-e64f79edbd5a|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1|startupRole:FOLLOWER] returns group-8FCF1F3E0F3B:java.util.concurrent.CompletableFuture@f6c133c[Not completed]
datanode_2          | 2023-06-30 10:31:48,179 [pool-22-thread-1] INFO server.RaftServer$Division: f224272d-19aa-40de-aa6a-e64f79edbd5a: new RaftServerImpl for group-8FCF1F3E0F3B:[f224272d-19aa-40de-aa6a-e64f79edbd5a|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2          | 2023-06-30 10:31:48,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-06-30 10:31:48,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2023-06-30 10:31:48,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-06-30 10:31:48,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-06-30 10:31:48,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-06-30 10:31:48,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-06-30 10:31:48,207 [pool-22-thread-1] INFO server.RaftServer$Division: f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B: ConfigurationManager, init=-1: peers:[f224272d-19aa-40de-aa6a-e64f79edbd5a|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-06-30 10:31:48,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-06-30 10:31:48,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-06-30 10:31:48,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2023-06-30 10:31:48,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-06-30 10:31:48,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-06-30 10:31:48,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-06-30 10:31:48,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-06-30 10:31:48,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2023-06-30 10:31:48,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2023-06-30 10:31:48,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2023-06-30 10:31:48,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2023-06-30 10:31:48,419 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d7a26c9-6ce1-42b9-aab9-8fcf1f3e0f3b does not exist. Creating ...
datanode_2          | 2023-06-30 10:31:48,423 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d7a26c9-6ce1-42b9-aab9-8fcf1f3e0f3b/in_use.lock acquired by nodename 7@1737fd297348
datanode_2          | 2023-06-30 10:31:48,432 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d7a26c9-6ce1-42b9-aab9-8fcf1f3e0f3b has been successfully formatted.
datanode_2          | 2023-06-30 10:31:48,480 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8FCF1F3E0F3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-06-30 10:31:48,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-06-30 10:31:48,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-06-30 10:31:48,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-06-30 10:31:48,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2023-06-30 10:31:48,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2          | 2023-06-30 10:31:48,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-06-30 10:31:48,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-06-30 10:31:48,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-06-30 10:31:48,636 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d7a26c9-6ce1-42b9-aab9-8fcf1f3e0f3b
datanode_2          | 2023-06-30 10:31:48,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2023-06-30 10:31:48,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-06-30 10:31:48,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-06-30 10:31:48,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-06-30 10:31:48,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-06-30 10:31:48,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-06-30 10:31:48,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-06-30 10:31:48,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-06-30 10:31:48,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-06-30 10:31:48,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2023-06-30 10:31:48,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2          | 2023-06-30 10:31:48,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-06-30 10:31:48,705 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-06-30 10:31:48,705 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-06-30 10:31:48,711 [pool-22-thread-1] INFO server.RaftServer$Division: f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B: start as a follower, conf=-1: peers:[f224272d-19aa-40de-aa6a-e64f79edbd5a|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-30 10:31:48,714 [pool-22-thread-1] INFO server.RaftServer$Division: f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-06-30 10:31:48,715 [pool-22-thread-1] INFO impl.RoleInfo: f224272d-19aa-40de-aa6a-e64f79edbd5a: start f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B-FollowerState
datanode_2          | 2023-06-30 10:31:48,745 [f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-06-30 10:31:48,745 [f224272d-19aa-40de-aa6a-e64f79edbd5a@group-8FCF1F3E0F3B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-06-30 10:31:48,747 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FCF1F3E0F3B,id=f224272d-19aa-40de-aa6a-e64f79edbd5a
