Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode2_1  | 2023-06-27 17:03:22,346 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2023-06-27 17:03:22,350 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2023-06-27 17:03:22,358 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2023-06-27 17:03:22,517 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=df7a4d8c-2676-4111-87bd-cbf4f2545280
datanode2_1  | 2023-06-27 17:03:22,684 [PipelineCommandHandlerThread-0] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig2-
datanode2_1  | 2023-06-27 17:03:27,388 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState] INFO impl.FollowerState: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099863141ns, electionTimeout:5054ms
datanode2_1  | 2023-06-27 17:03:27,392 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState] INFO impl.RoleInfo: 3b0419d0-b93c-4a38-a8f8-ba0374c67423: shutdown 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState
datanode2_1  | 2023-06-27 17:03:27,411 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2023-06-27 17:03:27,428 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode2_1  | 2023-06-27 17:03:27,439 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState] INFO impl.RoleInfo: 3b0419d0-b93c-4a38-a8f8-ba0374c67423: start 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1
datanode2_1  | 2023-06-27 17:03:27,564 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO impl.LeaderElection: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2023-06-27 17:03:27,795 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode2_1  | 2023-06-27 17:03:27,795 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode2_1  | 2023-06-27 17:03:27,812 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for e5cd4d6c-bb68-491f-b474-5dc217379157
datanode2_1  | 2023-06-27 17:03:27,822 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for d17c8765-e162-413f-ae01-cbbd58f77ae9
datanode2_1  | 2023-06-27 17:03:30,688 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: receive requestVote(PRE_VOTE, d17c8765-e162-413f-ae01-cbbd58f77ae9, group-CBF4F2545280, 0, (t:0, i:0))
datanode2_1  | 2023-06-27 17:03:30,730 [grpc-default-executor-1] INFO impl.VoteContext: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-CANDIDATE: accept PRE_VOTE from d17c8765-e162-413f-ae01-cbbd58f77ae9: our priority 0 <= candidate's priority 1
datanode2_1  | 2023-06-27 17:03:30,815 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280 replies to PRE_VOTE vote request: d17c8765-e162-413f-ae01-cbbd58f77ae9<-3b0419d0-b93c-4a38-a8f8-ba0374c67423#0:OK-t0. Peer's state: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280:t0, leader=null, voted=, raftlog=Memoized:3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2023-06-27 17:03:30,990 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO impl.LeaderElection: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode2_1  | 2023-06-27 17:03:30,991 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3b0419d0-b93c-4a38-a8f8-ba0374c67423<-d17c8765-e162-413f-ae01-cbbd58f77ae9#0:FAIL-t0
datanode2_1  | 2023-06-27 17:03:30,991 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO impl.LeaderElection: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1 PRE_VOTE round 0: result REJECTED
datanode2_1  | 2023-06-27 17:03:31,005 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode2_1  | 2023-06-27 17:03:31,008 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO impl.RoleInfo: 3b0419d0-b93c-4a38-a8f8-ba0374c67423: shutdown 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1
datanode2_1  | 2023-06-27 17:03:31,010 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-LeaderElection1] INFO impl.RoleInfo: 3b0419d0-b93c-4a38-a8f8-ba0374c67423: start 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState
datanode2_1  | 2023-06-27 17:03:31,171 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: receive requestVote(ELECTION, d17c8765-e162-413f-ae01-cbbd58f77ae9, group-CBF4F2545280, 1, (t:0, i:0))
datanode2_1  | 2023-06-27 17:03:31,177 [grpc-default-executor-1] INFO impl.VoteContext: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FOLLOWER: accept ELECTION from d17c8765-e162-413f-ae01-cbbd58f77ae9: our priority 0 <= candidate's priority 1
datanode2_1  | 2023-06-27 17:03:31,178 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d17c8765-e162-413f-ae01-cbbd58f77ae9
datanode2_1  | 2023-06-27 17:03:31,179 [grpc-default-executor-1] INFO impl.RoleInfo: 3b0419d0-b93c-4a38-a8f8-ba0374c67423: shutdown 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState
datanode2_1  | 2023-06-27 17:03:31,180 [grpc-default-executor-1] INFO impl.RoleInfo: 3b0419d0-b93c-4a38-a8f8-ba0374c67423: start 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState
datanode2_1  | 2023-06-27 17:03:31,181 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState] INFO impl.FollowerState: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState was interrupted
datanode2_1  | 2023-06-27 17:03:31,223 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280 replies to ELECTION vote request: d17c8765-e162-413f-ae01-cbbd58f77ae9<-3b0419d0-b93c-4a38-a8f8-ba0374c67423#0:OK-t1. Peer's state: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280:t1, leader=null, voted=d17c8765-e162-413f-ae01-cbbd58f77ae9, raftlog=Memoized:3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2023-06-27 17:03:31,987 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: receive requestVote(PRE_VOTE, e5cd4d6c-bb68-491f-b474-5dc217379157, group-CBF4F2545280, 0, (t:0, i:0))
datanode2_1  | 2023-06-27 17:03:31,992 [grpc-default-executor-1] INFO impl.VoteContext: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FOLLOWER: accept PRE_VOTE from e5cd4d6c-bb68-491f-b474-5dc217379157: our priority 0 <= candidate's priority 0
datanode2_1  | 2023-06-27 17:03:31,993 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280 replies to PRE_VOTE vote request: e5cd4d6c-bb68-491f-b474-5dc217379157<-3b0419d0-b93c-4a38-a8f8-ba0374c67423#0:OK-t1. Peer's state: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280:t1, leader=null, voted=d17c8765-e162-413f-ae01-cbbd58f77ae9, raftlog=Memoized:3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2023-06-27 17:03:32,883 [PipelineCommandHandlerThread-0] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig2-
datanode2_1  | 2023-06-27 17:03:33,982 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CBF4F2545280 with new leaderId: d17c8765-e162-413f-ae01-cbbd58f77ae9
datanode2_1  | 2023-06-27 17:03:33,992 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-server-thread1] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: change Leader from null to d17c8765-e162-413f-ae01-cbbd58f77ae9 at term 1 for appendEntries, leader elected after 13570ms
om1_1        | 2023-06-27 17:02:57,153 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2023-06-27 17:02:58,224 [main] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
om1_1        | 2023-06-27 17:03:00,399 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om1_1        | 2023-06-27 17:03:00,456 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om1_1        | 2023-06-27 17:03:00,456 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om1_1        | 2023-06-27 17:03:00,616 [main] INFO om.OmSnapshotManager: Ozone filesystem snapshot feature is enabled.
om1_1        | 2023-06-27 17:03:00,761 [main] WARN server.ServerUtils: ozone.om.snapshot.diff.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2023-06-27 17:03:01,220 [main] INFO utils.NativeLibraryLoader: Loading Library: ozone_rocksdb_tools
om1_1        | 2023-06-27 17:03:01,244 [main] INFO snapshot.SnapshotDiffManager: Shutting down executorService: 'SstDumpToolExecutor'
om1_1        | 2023-06-27 17:03:02,891 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om1_1        | 2023-06-27 17:03:03,832 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2023-06-27 17:03:03,836 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1        | 2023-06-27 17:03:03,950 [main] INFO utils.RDBSnapshotProvider: Cleaning up the candidate dir: /data/metadata/snapshot/om.db.candidate
om1_1        | 2023-06-27 17:03:03,951 [main] INFO ratis_snapshot.OmRatisSnapshotProvider: Initializing OM Snapshot Provider
om1_1        | 2023-06-27 17:03:04,627 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1        | 2023-06-27 17:03:04,699 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2023-06-27 17:03:04,867 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1        | 2023-06-27 17:03:04,924 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1        | 2023-06-27 17:03:05,221 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
om1_1        | 2023-06-27 17:03:05,233 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
om1_1        | 2023-06-27 17:03:05,341 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1        | 2023-06-27 17:03:05,417 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
om1_1        | 2023-06-27 17:03:05,426 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om1_1        | 2023-06-27 17:03:05,437 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om1_1        | 2023-06-27 17:03:05,442 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om1_1        | 2023-06-27 17:03:05,444 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om1_1        | 2023-06-27 17:03:05,448 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2023-06-27 17:03:05,448 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1        | 2023-06-27 17:03:05,465 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2023-06-27 17:03:05,472 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2023-06-27 17:03:05,475 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1        | 2023-06-27 17:03:05,576 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
om1_1        | 2023-06-27 17:03:05,603 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om1_1        | 2023-06-27 17:03:05,609 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om1_1        | 2023-06-27 17:03:07,792 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1        | 2023-06-27 17:03:07,819 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om1_1        | 2023-06-27 17:03:07,824 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om1_1        | 2023-06-27 17:03:07,826 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1        | 2023-06-27 17:03:07,830 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1        | 2023-06-27 17:03:07,870 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2023-06-27 17:03:07,938 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@14df8bee[Not completed]
om1_1        | 2023-06-27 17:03:07,941 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1        | 2023-06-27 17:03:07,987 [main] INFO om.OzoneManager: Creating RPC Server
om1_1        | 2023-06-27 17:03:08,189 [om1-groupManagement] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om1_1        | 2023-06-27 17:03:08,229 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1        | 2023-06-27 17:03:08,235 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1        | 2023-06-27 17:03:08,241 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1        | 2023-06-27 17:03:08,244 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1        | 2023-06-27 17:03:08,248 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1        | 2023-06-27 17:03:08,253 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1        | 2023-06-27 17:03:08,359 [om1-groupManagement] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om1_1        | 2023-06-27 17:03:08,360 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2023-06-27 17:03:08,476 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1        | 2023-06-27 17:03:08,489 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1        | 2023-06-27 17:03:08,695 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1        |         DER Octet String[4] 
om2_1        |     Tagged [2] IMPLICIT 
om2_1        |         DER Octet String[8] 
om2_1        | 
om2_1        |                        critical(true) BasicConstraints: isCa(true)
om2_1        |                        critical(true) KeyUsage: 0xbe
om2_1        |  from file: /data/metadata/om/certs/CA-253775241875.crt.
om2_1        | 2023-06-27 17:02:12,614 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 1
om2_1        |              IssuerDN: CN=scm@scm1.org,OU=a2237aa5-d04c-471b-bae4-225264529c4c,O=CID-d93048ad-6cc2-478b-8bd8-bf8e9cd9096f
om2_1        |            Start Date: Tue Jun 27 16:59:54 UTC 2023
om2_1        |            Final Date: Fri Aug 04 16:59:54 UTC 2028
om2_1        |             SubjectDN: CN=scm@scm1.org,OU=a2237aa5-d04c-471b-bae4-225264529c4c,O=CID-d93048ad-6cc2-478b-8bd8-bf8e9cd9096f
om2_1        |            Public Key: RSA Public Key [28:8b:fc:f1:0a:01:78:53:2e:16:95:7f:37:10:c4:2d:61:18:06:83],[56:66:d1:a4]
om2_1        |         modulus: ced6e824e0c018eca38e33209800fd6da0e7009c3c67b2e3f46e680914cd6901380dbe240e27800c67f161db0a6be5977ab7e3f9c5c8a541ced5eff893aab63613310cceeee63ef50f86218b44efc1c11e71c5b63ff7ccea6be9e51b6162ebc4526506d0ea41e39b1512ba7cf6c75280ed4be2a5f45d245573db6010b4117de4b0bdc8b20185ac479dcf0df2d169f5fcfbcc7d12035abc920a83cc18f1d9ac6e65b666a7ee0d671f99a73f95552218e352eaa6941b504f8a3f4131923eee271cdc4f77175cdfecd9dadd2c5fcd342c3d8d8d5dcc812560f94f48c5da592bf1dcb01a16f0e5fbfc59dad2472db2fa8145071caad51954bb8b4a7493c2cb35e2b5
