Attaching to xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_scm_1, xcompat_datanode_4, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_datanode_5, xcompat_om_1, xcompat_s3g_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.6:43254 remote=recon/172.23.0.3:9891]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1          | 2022-06-14 07:52:03,035 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-3590562e-6220-4f0d-9118-b533a9781ce6/DS-0ed3079d-3227-42b5-b740-e2f993a47474/container.db for volume DS-0ed3079d-3227-42b5-b740-e2f993a47474
datanode_1          | 2022-06-14 07:52:03,066 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-3590562e-6220-4f0d-9118-b533a9781ce6/DS-0ed3079d-3227-42b5-b740-e2f993a47474/container.db for volume DS-0ed3079d-3227-42b5-b740-e2f993a47474
datanode_1          | 2022-06-14 07:52:03,070 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2022-06-14 07:52:03,078 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1          | 2022-06-14 07:52:03,525 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 134504d3-640a-4b9d-9ff9-118ff6058cc3
datanode_1          | 2022-06-14 07:52:03,640 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO server.RaftServer: 134504d3-640a-4b9d-9ff9-118ff6058cc3: start RPC server
datanode_1          | 2022-06-14 07:52:03,671 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO server.GrpcService: 134504d3-640a-4b9d-9ff9-118ff6058cc3: GrpcService started, listening on 9856
datanode_1          | 2022-06-14 07:52:03,673 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO server.GrpcService: 134504d3-640a-4b9d-9ff9-118ff6058cc3: GrpcService started, listening on 9857
datanode_1          | 2022-06-14 07:52:03,673 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO server.GrpcService: 134504d3-640a-4b9d-9ff9-118ff6058cc3: GrpcService started, listening on 9858
datanode_1          | 2022-06-14 07:52:03,675 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 134504d3-640a-4b9d-9ff9-118ff6058cc3 is started using port 9858 for RATIS
datanode_1          | 2022-06-14 07:52:03,675 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 134504d3-640a-4b9d-9ff9-118ff6058cc3 is started using port 9857 for RATIS_ADMIN
datanode_1          | 2022-06-14 07:52:03,675 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 134504d3-640a-4b9d-9ff9-118ff6058cc3 is started using port 9856 for RATIS_SERVER
datanode_1          | 2022-06-14 07:52:03,680 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$341/0x00000008404f8840@fb11dec] INFO util.JvmPauseMonitor: JvmPauseMonitor-134504d3-640a-4b9d-9ff9-118ff6058cc3: Started
datanode_1          | 2022-06-14 07:52:08,546 [Command processor thread] INFO server.RaftServer: 134504d3-640a-4b9d-9ff9-118ff6058cc3: addNew group-78680826ACB5:[134504d3-640a-4b9d-9ff9-118ff6058cc3|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] returns group-78680826ACB5:java.util.concurrent.CompletableFuture@260eae1c[Not completed]
datanode_1          | 2022-06-14 07:52:08,693 [pool-22-thread-1] INFO server.RaftServer$Division: 134504d3-640a-4b9d-9ff9-118ff6058cc3: new RaftServerImpl for group-78680826ACB5:[134504d3-640a-4b9d-9ff9-118ff6058cc3|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2022-06-14 07:52:08,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2022-06-14 07:52:08,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2022-06-14 07:52:08,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2022-06-14 07:52:08,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-06-14 07:52:08,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-06-14 07:52:08,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2022-06-14 07:52:08,746 [pool-22-thread-1] INFO server.RaftServer$Division: 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5: ConfigurationManager, init=-1: [134504d3-640a-4b9d-9ff9-118ff6058cc3|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2022-06-14 07:52:08,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-06-14 07:52:08,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2022-06-14 07:52:08,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2022-06-14 07:52:08,878 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a28a95f2-79f0-4de8-8af0-78680826acb5 does not exist. Creating ...
datanode_1          | 2022-06-14 07:52:08,912 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a28a95f2-79f0-4de8-8af0-78680826acb5/in_use.lock acquired by nodename 7@393efe2e9904
datanode_1          | 2022-06-14 07:52:08,947 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a28a95f2-79f0-4de8-8af0-78680826acb5 has been successfully formatted.
datanode_1          | 2022-06-14 07:52:08,980 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-78680826ACB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-06-14 07:52:08,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-06-14 07:52:09,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-06-14 07:52:09,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-06-14 07:52:09,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-06-14 07:52:09,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2022-06-14 07:52:09,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-06-14 07:52:09,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-06-14 07:52:09,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-06-14 07:52:09,332 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a28a95f2-79f0-4de8-8af0-78680826acb5
datanode_1          | 2022-06-14 07:52:09,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2022-06-14 07:52:09,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-06-14 07:52:09,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-06-14 07:52:09,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-06-14 07:52:09,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-06-14 07:52:09,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-06-14 07:52:09,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-06-14 07:52:09,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-06-14 07:52:09,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-06-14 07:52:09,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2022-06-14 07:52:09,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2022-06-14 07:52:09,722 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-06-14 07:52:09,726 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-06-14 07:52:09,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2022-06-14 07:52:09,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-06-14 07:52:09,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-06-14 07:52:09,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2022-06-14 07:52:09,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2022-06-14 07:52:09,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2022-06-14 07:52:10,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-06-14 07:52:10,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2022-06-14 07:52:10,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2022-06-14 07:52:10,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2022-06-14 07:52:10,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2022-06-14 07:52:10,107 [pool-22-thread-1] INFO server.RaftServer$Division: 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5: start as a follower, conf=-1: [134504d3-640a-4b9d-9ff9-118ff6058cc3|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_1          | 2022-06-14 07:52:10,110 [pool-22-thread-1] INFO server.RaftServer$Division: 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2022-06-14 07:52:10,112 [pool-22-thread-1] INFO impl.RoleInfo: 134504d3-640a-4b9d-9ff9-118ff6058cc3: start 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-FollowerState
datanode_1          | 2022-06-14 07:52:10,149 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78680826ACB5,id=134504d3-640a-4b9d-9ff9-118ff6058cc3
datanode_1          | 2022-06-14 07:52:10,202 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a28a95f2-79f0-4de8-8af0-78680826acb5
datanode_1          | 2022-06-14 07:52:10,207 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a28a95f2-79f0-4de8-8af0-78680826acb5.
datanode_1          | 2022-06-14 07:52:15,191 [134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-FollowerState] INFO impl.FollowerState: 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080133847ns, electionTimeout:5039ms
datanode_1          | 2022-06-14 07:52:15,195 [134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-FollowerState] INFO impl.RoleInfo: 134504d3-640a-4b9d-9ff9-118ff6058cc3: shutdown 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-FollowerState
datanode_1          | 2022-06-14 07:52:15,199 [134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-FollowerState] INFO server.RaftServer$Division: 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2022-06-14 07:52:15,203 [134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1          | 2022-06-14 07:52:15,214 [134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-FollowerState] INFO impl.RoleInfo: 134504d3-640a-4b9d-9ff9-118ff6058cc3: start 134504d3-640a-4b9d-9ff9-118ff6058cc3@group-78680826ACB5-LeaderElection1
datanode_3          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3          | 2022-06-14 07:51:21,267 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3          | /************************************************************
datanode_3          | STARTUP_MSG: Starting HddsDatanodeService
datanode_3          | STARTUP_MSG:   host = 3365cd00d376/172.23.0.4
datanode_3          | STARTUP_MSG:   args = []
datanode_3          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2          | 2022-06-14 07:51:24,207 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2          | /************************************************************
datanode_2          | STARTUP_MSG: Starting HddsDatanodeService
datanode_2          | STARTUP_MSG:   host = 0050908b7b8f/172.23.0.2
datanode_2          | STARTUP_MSG:   args = []
datanode_2          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
