Attaching to ha_om2_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1, ha_dn5_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-03-18 09:23:14,885 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-StateMachineUpdater] INFO impl.StateMachineUpdater: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2023-03-18 09:23:14,886 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-StateMachineUpdater] INFO impl.StateMachineUpdater: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-StateMachineUpdater: snapshotIndex: updateIncreasingly 4 -> 6
dn4_1    | 2023-03-18 09:22:04,464 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn4_1    | 2023-03-18 09:22:04,466 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7c9e7a7d-2593-458c-8a46-0313d77c3278
dn4_1    | 2023-03-18 09:22:04,508 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn4_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:321)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:518)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.util.concurrent.TimeoutException
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	... 1 more
dn4_1    | 2023-03-18 09:22:04,612 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2f44939-53c6-4b4c-afd2-40b9ce60bd6c/in_use.lock acquired by nodename 7@23f39be4c8d3
dn4_1    | 2023-03-18 09:22:04,662 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=7c9e7a7d-2593-458c-8a46-0313d77c3278} from /data/metadata/ratis/a2f44939-53c6-4b4c-afd2-40b9ce60bd6c/current/raft-meta
dn4_1    | 2023-03-18 09:22:04,659 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97be11a2-1597-458e-9379-8191d6d2324d/in_use.lock acquired by nodename 7@23f39be4c8d3
dn4_1    | 2023-03-18 09:22:04,729 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e319c2ba-524b-42f7-8b03-80313208139c/in_use.lock acquired by nodename 7@23f39be4c8d3
dn4_1    | 2023-03-18 09:22:04,756 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=04b88c83-026f-4630-aada-108e37835bee} from /data/metadata/ratis/97be11a2-1597-458e-9379-8191d6d2324d/current/raft-meta
dn4_1    | 2023-03-18 09:22:04,730 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=bae0cd8d-e50f-4d23-8974-b816860f8fc3} from /data/metadata/ratis/e319c2ba-524b-42f7-8b03-80313208139c/current/raft-meta
dn4_1    | 2023-03-18 09:22:04,989 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread2] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D: set configuration 25: peers:[bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-18 09:22:05,010 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread3] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C: set configuration 14: peers:[bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-18 09:22:05,038 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread1] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-40B9CE60BD6C: set configuration 3: peers:[7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-18 09:22:05,118 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread3] INFO ratis.ContainerStateMachine: group-80313208139C: Setting the last applied index to (t:5, i:27)
dn4_1    | 2023-03-18 09:22:05,125 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread1] INFO ratis.ContainerStateMachine: group-40B9CE60BD6C: Setting the last applied index to (t:3, i:4)
dn4_1    | 2023-03-18 09:22:05,207 [7c9e7a7d-2593-458c-8a46-0313d77c3278-impl-thread2] INFO ratis.ContainerStateMachine: group-8191D6D2324D: Setting the last applied index to (t:6, i:38)
dn4_1    | 2023-03-18 09:22:05,759 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn4_1    | java.net.SocketTimeoutException: Call From 23f39be4c8d3/10.9.0.18 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.18:45152 remote=recon/10.9.0.20:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn4_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn4_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn4_1    | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 2023-03-18 09:23:53,002 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84a08f9d-e905-447e-be3d-ccb5f87f8193/in_use.lock acquired by nodename 7@8698bf9a31d9
dn1_1    | 2023-03-18 09:23:53,007 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84a08f9d-e905-447e-be3d-ccb5f87f8193 has been successfully formatted.
dn1_1    | 2023-03-18 09:23:53,008 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CCB5F87F8193: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2023-03-18 09:23:53,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2023-03-18 09:23:53,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2023-03-18 09:23:53,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-03-18 09:23:53,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2023-03-18 09:23:53,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2023-03-18 09:23:53,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2023-03-18 09:23:53,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2023-03-18 09:23:53,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2023-03-18 09:23:53,018 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/84a08f9d-e905-447e-be3d-ccb5f87f8193
dn1_1    | 2023-03-18 09:23:53,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2023-03-18 09:23:53,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2023-03-18 09:23:53,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2023-03-18 09:23:53,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2023-03-18 09:23:53,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2023-03-18 09:23:53,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2023-03-18 09:23:53,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2023-03-18 09:23:53,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2023-03-18 09:23:53,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2023-03-18 09:23:53,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-03-18 09:23:53,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2023-03-18 09:23:53,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1    | 2023-03-18 09:23:53,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2023-03-18 09:23:53,097 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2023-03-18 09:23:53,098 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2023-03-18 09:23:53,104 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193: start as a follower, conf=-1: peers:[4ba198f1-a013-49ce-b059-f73788d69001|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:10.9.0.15:9858|priority:0|startupRole:FOLLOWER, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-03-18 09:23:53,104 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2023-03-18 09:23:53,104 [pool-22-thread-1] INFO impl.RoleInfo: 4ba198f1-a013-49ce-b059-f73788d69001: start 4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193-FollowerState
dn1_1    | 2023-03-18 09:23:53,129 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCB5F87F8193,id=4ba198f1-a013-49ce-b059-f73788d69001
dn1_1    | 2023-03-18 09:23:53,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2023-03-18 09:23:53,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2023-03-18 09:23:53,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2023-03-18 09:23:53,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2023-03-18 09:23:53,145 [4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-03-18 09:23:53,146 [4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-03-18 09:23:56,773 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118: receive requestVote(PRE_VOTE, 7c9e7a7d-2593-458c-8a46-0313d77c3278, group-6F7919707118, 0, (t:0, i:0))
dn1_1    | 2023-03-18 09:23:56,775 [grpc-default-executor-0] INFO impl.VoteContext: 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118-FOLLOWER: reject PRE_VOTE from 7c9e7a7d-2593-458c-8a46-0313d77c3278: our priority 1 > candidate's priority 0
dn1_1    | 2023-03-18 09:23:56,778 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118 replies to PRE_VOTE vote request: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-4ba198f1-a013-49ce-b059-f73788d69001#0:FAIL-t0. Peer's state: 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118:t0, leader=null, voted=, raftlog=Memoized:4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[4ba198f1-a013-49ce-b059-f73788d69001|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:10.9.0.15:9858|priority:1|startupRole:FOLLOWER, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn5_1    | 2023-03-18 09:21:25,421 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn5_1    | /************************************************************
dn5_1    | STARTUP_MSG: Starting HddsDatanodeService
dn5_1    | STARTUP_MSG:   host = e51427cbfe02/10.9.0.19
dn5_1    | STARTUP_MSG:   args = []
dn5_1    | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
