Attaching to xcompat_datanode_3, xcompat_datanode_2, xcompat_s3g_1, xcompat_new_client_1, xcompat_recon_1, xcompat_datanode_1, xcompat_scm_1, xcompat_om_1, xcompat_old_client_1_3_0_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_0_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-07-11 09:01:58,165 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3          | 2023-07-11 09:01:58,166 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-07-11 09:01:58,167 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-07-11 09:01:58,167 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2023-07-11 09:01:58,167 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2023-07-11 09:01:58,168 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2023-07-11 09:01:58,168 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-07-11 09:01:58,169 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-07-11 09:01:58,178 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-07-11 09:01:58,179 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-07-11 09:01:58,207 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3          | 2023-07-11 09:01:58,207 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3          | 2023-07-11 09:01:58,208 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2023-07-11 09:01:58,213 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO segmented.SegmentedRaftLogWorker: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20@group-83DC8762BE7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-07-11 09:01:58,213 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO segmented.SegmentedRaftLogWorker: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20@group-83DC8762BE7C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-07-11 09:01:58,215 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServer$Division: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20@group-83DC8762BE7C: start as a follower, conf=-1: peers:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, add5d722-5e0e-43ad-b1e6-f5ccd4a80d20|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 6116f277-b83c-446b-8ac0-19c1b9e0a184|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-07-11 09:01:58,215 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServer$Division: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20@group-83DC8762BE7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-07-11 09:01:59,774 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=556a1c0c-31c5-4dcf-91bd-9c221202122a.
datanode_2          | 2023-07-11 09:01:59,774 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 640793cc-94b3-4697-9712-f2fe7b768408: addNew group-8F0E18358A51:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:1|startupRole:FOLLOWER] returns group-8F0E18358A51:java.util.concurrent.CompletableFuture@788db77a[Not completed]
datanode_2          | 2023-07-11 09:01:59,776 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408: new RaftServerImpl for group-8F0E18358A51:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2          | 2023-07-11 09:01:59,777 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-07-11 09:01:59,777 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2023-07-11 09:01:59,777 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-07-11 09:01:59,777 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-07-11 09:01:59,777 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-07-11 09:01:59,777 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-07-11 09:01:59,777 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51: ConfigurationManager, init=-1: peers:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-07-11 09:01:59,777 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-07-11 09:01:59,778 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-07-11 09:01:59,779 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2023-07-11 09:01:59,779 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-07-11 09:01:59,779 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_2          | 2023-07-11 09:01:59,779 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-07-11 09:01:59,779 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-07-11 09:01:59,779 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_2          | 2023-07-11 09:01:59,781 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-07-11 09:01:59,781 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-07-11 09:01:59,781 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2023-07-11 09:01:59,782 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2023-07-11 09:01:59,782 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2023-07-11 09:01:59,782 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2023-07-11 09:01:59,782 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cb758ff-a3c8-43ad-9195-8f0e18358a51 does not exist. Creating ...
datanode_2          | 2023-07-11 09:01:59,785 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cb758ff-a3c8-43ad-9195-8f0e18358a51/in_use.lock acquired by nodename 7@ae0dcedd0f99
datanode_2          | 2023-07-11 09:01:59,787 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cb758ff-a3c8-43ad-9195-8f0e18358a51 has been successfully formatted.
datanode_2          | 2023-07-11 09:01:59,800 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO ratis.ContainerStateMachine: group-8F0E18358A51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-07-11 09:01:59,802 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-07-11 09:01:59,803 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-07-11 09:01:59,807 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-07-11 09:01:59,807 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2023-07-11 09:01:59,808 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2          | 2023-07-11 09:01:59,808 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-07-11 09:01:59,816 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-07-11 09:01:59,816 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-07-11 09:01:59,816 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-07-11 09:01:59,817 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9cb758ff-a3c8-43ad-9195-8f0e18358a51
datanode_2          | 2023-07-11 09:01:59,817 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2023-07-11 09:01:59,817 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-07-11 09:01:59,817 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-07-11 09:01:59,817 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-07-11 09:01:59,819 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-07-11 09:01:59,822 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-07-11 09:01:59,822 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-07-11 09:01:59,822 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-07-11 09:01:59,823 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-07-11 09:01:59,824 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-07-11 09:01:59,883 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2023-07-11 09:01:59,883 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2          | 2023-07-11 09:01:59,884 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-07-11 09:01:59,884 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO segmented.SegmentedRaftLogWorker: 640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-07-11 09:01:59,884 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO segmented.SegmentedRaftLogWorker: 640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-07-11 09:01:59,886 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51: start as a follower, conf=-1: peers:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-07-11 09:01:59,886 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-07-11 09:01:59,887 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO impl.RoleInfo: 640793cc-94b3-4697-9712-f2fe7b768408: start 640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51-FollowerState
datanode_2          | 2023-07-11 09:01:59,888 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F0E18358A51,id=640793cc-94b3-4697-9712-f2fe7b768408
datanode_2          | 2023-07-11 09:01:59,889 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-07-11 09:01:59,889 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-07-11 09:01:59,890 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-07-11 09:01:59,891 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-07-11 09:01:59,892 [640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-07-11 09:01:59,892 [640793cc-94b3-4697-9712-f2fe7b768408@group-8F0E18358A51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-07-11 09:01:59,892 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=9cb758ff-a3c8-43ad-9195-8f0e18358a51
datanode_2          | 2023-07-11 09:01:59,892 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9cb758ff-a3c8-43ad-9195-8f0e18358a51.
datanode_2          | 2023-07-11 09:02:00,681 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-640793cc-94b3-4697-9712-f2fe7b768408: Detected pause in JVM or host machine approximately 0.142s with 0.346s GC time.
datanode_2          | GC pool 'ParNew' had collection(s): count=1 time=346ms
datanode_2          | 2023-07-11 09:02:03,872 [grpc-default-executor-0] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C: receive requestVote(ELECTION, add5d722-5e0e-43ad-b1e6-f5ccd4a80d20, group-83DC8762BE7C, 1, (t:0, i:0))
datanode_2          | 2023-07-11 09:02:03,877 [grpc-default-executor-0] INFO impl.VoteContext: 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-FOLLOWER: accept ELECTION from add5d722-5e0e-43ad-b1e6-f5ccd4a80d20: our priority 0 <= candidate's priority 1
datanode_2          | 2023-07-11 09:02:03,882 [grpc-default-executor-0] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:add5d722-5e0e-43ad-b1e6-f5ccd4a80d20
datanode_2          | 2023-07-11 09:02:03,882 [grpc-default-executor-0] INFO impl.RoleInfo: 640793cc-94b3-4697-9712-f2fe7b768408: shutdown 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-FollowerState
datanode_2          | 2023-07-11 09:02:03,883 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-FollowerState] INFO impl.FollowerState: 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-FollowerState was interrupted
