Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_httpfs_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode1_1  | 2023-05-03 12:08:00,598 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 9a77f705-cb10-403d-a879-a2329ba8b2b4: GrpcService started, listening on 9857
datanode1_1  | 2023-05-03 12:08:00,629 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a77f705-cb10-403d-a879-a2329ba8b2b4 is started using port 9858 for RATIS
datanode1_1  | 2023-05-03 12:08:00,629 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a77f705-cb10-403d-a879-a2329ba8b2b4 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2023-05-03 12:08:00,629 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a77f705-cb10-403d-a879-a2329ba8b2b4 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2023-05-03 12:08:00,629 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a77f705-cb10-403d-a879-a2329ba8b2b4 is started using port 9855 for RATIS_DATASTREAM
datanode1_1  | 2023-05-03 12:08:00,633 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9a77f705-cb10-403d-a879-a2329ba8b2b4: Started
datanode1_1  | 2023-05-03 12:08:00,869 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2023-05-03 12:08:00,869 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2023-05-03 12:08:00,929 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode1_1  | 2023-05-03 12:09:00,938 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode1_1  | 2023-05-03 12:09:05,959 [Command processor thread] INFO server.RaftServer: 9a77f705-cb10-403d-a879-a2329ba8b2b4: addNew group-4A5CE84F4F7B:[9a77f705-cb10-403d-a879-a2329ba8b2b4|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, f82214b6-292d-4316-9d40-f6465d13f0da|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, 479ec0cf-85ff-417d-a0b3-cea50e63d2f3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] returns group-4A5CE84F4F7B:java.util.concurrent.CompletableFuture@35cb16b9[Not completed]
datanode1_1  | 2023-05-03 12:09:06,300 [pool-23-thread-1] INFO server.RaftServer$Division: 9a77f705-cb10-403d-a879-a2329ba8b2b4: new RaftServerImpl for group-4A5CE84F4F7B:[9a77f705-cb10-403d-a879-a2329ba8b2b4|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, f82214b6-292d-4316-9d40-f6465d13f0da|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, 479ec0cf-85ff-417d-a0b3-cea50e63d2f3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode1_1  | 2023-05-03 12:09:06,332 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1        | 2023-05-03 12:07:02,362 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om1_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-6d246911-edad-4cb4-a45c-1d04945979f2;layoutVersion=4
om1_1        | 2023-05-03 12:07:06,440 [main] INFO om.OzoneManager: OM storage initialized. Initializing security
om1_1        | 2023-05-03 12:07:06,440 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om1_1        | 2023-05-03 12:07:12,772 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | value: 9862
om1_1        | ]
om1_1        | 2023-05-03 12:07:12,775 [main] ERROR security.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om1_1        | 2023-05-03 12:07:12,784 [main] INFO security.OMCertificateClient: Certificate client init case: 0
om1_1        | 2023-05-03 12:07:12,793 [main] INFO security.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om1_1        | 2023-05-03 12:07:22,669 [main] INFO om.OzoneManager: Init response: GETCERT
om1_1        | 2023-05-03 12:07:23,193 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.111,host:om1
om1_1        | 2023-05-03 12:07:23,199 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om1_1        | 2023-05-03 12:07:23,250 [main] ERROR security.OMCertificateClient: Invalid domain om1
om1_1        | 2023-05-03 12:07:23,257 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is omservice
om1_1        | 2023-05-03 12:07:23,273 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1        | 2023-05-03 12:07:23,277 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.omservice.om1: om1
om1_1        | 2023-05-03 12:07:23,285 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1        | 2023-05-03 12:07:23,323 [main] INFO security.OMCertificateClient: Creating csr for OM->dns:om1,ip:172.25.0.111,scmId:9786bcda-e2c0-48ec-a066-554c58b62244,clusterId:CID-6d246911-edad-4cb4-a45c-1d04945979f2,subject:om1
om1_1        | 2023-05-03 12:07:27,172 [main] INFO security.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om1_1        | 2023-05-03 12:07:27,345 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om1_1        |          SerialNumber: 505411076107
om1_1        |              IssuerDN: CN=scm-sub@scm1.org,OU=9786bcda-e2c0-48ec-a066-554c58b62244,O=CID-6d246911-edad-4cb4-a45c-1d04945979f2
om1_1        |            Start Date: Wed May 03 12:07:25 UTC 2023
om1_1        |            Final Date: Thu May 02 12:07:25 UTC 2024
datanode2_1  | 2023-05-03 12:09:04,747 [Command processor thread] INFO server.RaftServer: f82214b6-292d-4316-9d40-f6465d13f0da: addNew group-19D85F0AE254:[f82214b6-292d-4316-9d40-f6465d13f0da|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER] returns group-19D85F0AE254:java.util.concurrent.CompletableFuture@3c211a32[Not completed]
datanode2_1  | 2023-05-03 12:09:05,044 [pool-23-thread-1] INFO server.RaftServer$Division: f82214b6-292d-4316-9d40-f6465d13f0da: new RaftServerImpl for group-19D85F0AE254:[f82214b6-292d-4316-9d40-f6465d13f0da|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode2_1  | 2023-05-03 12:09:05,057 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2023-05-03 12:09:05,059 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2023-05-03 12:09:05,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2023-05-03 12:09:05,064 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2023-05-03 12:09:05,064 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2023-05-03 12:09:05,064 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2023-05-03 12:09:05,145 [pool-23-thread-1] INFO server.RaftServer$Division: f82214b6-292d-4316-9d40-f6465d13f0da@group-19D85F0AE254: ConfigurationManager, init=-1: peers:[f82214b6-292d-4316-9d40-f6465d13f0da|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2023-05-03 12:09:05,154 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2023-05-03 12:09:05,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2023-05-03 12:09:05,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2023-05-03 12:09:05,555 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2023-05-03 12:09:05,586 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2023-05-03 12:09:05,588 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2023-05-03 12:09:06,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2023-05-03 12:09:06,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 2023-05-03 12:09:06,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2023-05-03 12:09:06,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2023-05-03 12:09:06,064 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2023-05-03 12:09:06,079 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5493ab9-ff04-435a-bc0b-19d85f0ae254 does not exist. Creating ...
datanode2_1  | 2023-05-03 12:09:06,111 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5493ab9-ff04-435a-bc0b-19d85f0ae254/in_use.lock acquired by nodename 7@35c879423fbe
datanode2_1  | 2023-05-03 12:09:06,147 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5493ab9-ff04-435a-bc0b-19d85f0ae254 has been successfully formatted.
datanode2_1  | 2023-05-03 12:09:06,188 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-19D85F0AE254: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2023-05-03 12:07:53,511 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2023-05-03 12:07:53,945 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode3_1  | 2023-05-03 12:07:53,952 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2023-05-03 12:07:53,966 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode3_1  | 2023-05-03 12:07:54,458 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2023-05-03 12:07:54,458 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2023-05-03 12:07:54,466 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2023-05-03 12:07:54,621 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2023-05-03 12:07:54,645 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ed4c87{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2023-05-03 12:07:54,661 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@446c8a54{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2023-05-03 12:07:55,399 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2023-05-03 12:07:55,504 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d08fee2{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-6692557422716252012/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2023-05-03 12:09:06,333 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2023-05-03 12:09:06,338 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2023-05-03 12:09:06,238 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2023-05-03 12:09:06,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2023-05-03 12:09:06,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-05-03 12:07:55,604 [main] INFO server.AbstractConnector: Started ServerConnector@b94c22d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2023-05-03 12:09:06,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2023-05-03 12:09:06,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-05-03 12:09:06,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2023-05-03 12:09:06,438 [pool-23-thread-1] INFO server.RaftServer$Division: 9a77f705-cb10-403d-a879-a2329ba8b2b4@group-4A5CE84F4F7B: ConfigurationManager, init=-1: peers:[9a77f705-cb10-403d-a879-a2329ba8b2b4|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, f82214b6-292d-4316-9d40-f6465d13f0da|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, 479ec0cf-85ff-417d-a0b3-cea50e63d2f3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2023-05-03 12:09:06,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2023-05-03 12:09:06,465 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2023-05-03 12:09:06,493 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2023-05-03 12:09:06,672 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2023-05-03 12:09:06,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2023-05-03 12:09:06,768 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2023-05-03 12:09:07,527 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2023-05-03 12:09:07,531 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2023-05-03 12:09:07,544 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2023-05-03 12:09:07,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2023-05-03 12:09:07,605 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2023-05-03 12:09:07,612 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0849254f-99e1-4df3-a611-4a5ce84f4f7b does not exist. Creating ...
datanode1_1  | 2023-05-03 12:09:07,746 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0849254f-99e1-4df3-a611-4a5ce84f4f7b/in_use.lock acquired by nodename 6@da16547a2520
datanode1_1  | 2023-05-03 12:09:07,861 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0849254f-99e1-4df3-a611-4a5ce84f4f7b has been successfully formatted.
datanode1_1  | 2023-05-03 12:09:08,050 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-4A5CE84F4F7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2023-05-03 12:09:08,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2023-05-03 12:09:08,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2023-05-03 12:09:08,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2023-05-03 12:09:08,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
